1154	
	0.272177048	0.9614752237	0.2261973127	0.2973752222	0.2773598403
	0.4756829391	0.2469591726	0.4136989037	0.2669387809	0.5268858017
	0.2791055056	0.6213650307	0.2859026918	0.6997113673	0.295491962
	0.8833329927	0.2834096505	0.8072733382	0.2811576307	0.7488222674
	0.2722872581	0.8716800657	0.271062939	0.9045718321	0.2530106918
	0.8250588884	0.2387197703	0.8562763741	0.2497350156	0.9066030608
	0.2451734387	0.9230495189	0.243786122	0.9232162921	0.2456103106
	0.9141866503	0.2156449303	0.3555267541	0.1985409649	0.2447513872
	0.2379496177	0.4659247519	0.2476594805	0.567435324	0.2469582195
	0.6137665852	0.2541754882	0.6870816436	0.2577505132	0.7952084089
	0.2571654726	0.7461546179	0.2396435501	0.8289157897	0.2339161528
	0.7794547157	0.2164271852	0.8013650469	0.2318056323	0.8626419152
	0.2231980288	0.8685317532	0.2217089406	0.8681232182	0.2125523308
	0.823769505	0.22371806	0.8596259745	0.1732195885	0.197410568
	0.1502428309	0.1552421269	0.1294894994	0.1179631136	0.2096980141
	0.4164372808	0.1916343189	0.3076289941	0.1956576469	0.4528582331
	0.2207353777	0.5082916317	0.2209040517	0.5547526063	0.2244639152
	0.6388150425	0.2127797981	0.5920133052	0.2293820784	0.6821098978
	0.2332008437	0.7367826465	0.2002561485	0.8131382951	0.1109603455
	0.08538859406	0.2151280221	0.7343742099	0.2094525362	0.7548303517
	0.1998625159	0.7597368167	0.2014714504	0.7867411805	0.2017078653
	0.8142738971	0.1996049977	0.7984600012	0.1673910498	0.2594264865
	0.1454062836	0.2158148636	0.1269744883	0.1803208858	0.1806684434
	0.3548082766	0.1616383763	0.314855093	0.1778179611	0.414154821
	0.193810139	0.5114588583	0.1914493314	0.5770196039	0.2054979381
	0.6253939407	0.1986827554	0.6542074952	0.1929021618	0.6792042251
	0.1775961344	0.5286547447	0.1792182318	0.7590020768	0.0946468903
	0.05724512224	0.08040652671	0.03309788644	0.1074041185	0.1421486932
	0.1877212924	0.7006468816	0.1837647706	0.718681785	0.1858086243
	0.741451682	0.1789148626	0.7451651369	0.1797867456	0.7568138516
	0.1210922561	0.2299344594	0.1436636939	0.2781723168	0.130650111
	0.2808613322	0.1065432331	0.1999512171	0.1555292966	0.3653168014
	0.1639129773	0.4418067835	0.1464776687	0.4289463164	0.1563159951
	0.4775803792	0.1762872128	0.6587261282	0.1798615569	0.5852242517
	0.1739597654	0.6147995893	0.1589571898	0.5334838437	0.1591594609
	0.7056979496	0.0928259296	0.1143107445	0.07874868678	0.0871071
	0.0680843945	0.01249074546	0.05763570763	-0.005061180924	0.09071129805
	0.1667762816	0.1509793117	0.6245604615	0.1645508794	0.6612886993
	0.1656119267	0.6891318488	0.1594998903	0.6912480659	0.1586379327
	0.7004816308	0.1167584436	0.2783049695	0.1400107231	0.3314507605
	0.1039426918	0.250405278	0.1363390077	0.3794328037	0.1330400327
	0.4225132584	0.1393214403	0.484676763	0.1561178998	0.6070237973
	0.1535598851	0.5635739583	0.1401462779	0.6535968163	0.07886678519
	0.1428044761	0.06639301647	0.06329290442	0.04889153945	-0.0201535253
	0.05664394547	0.04488649903	0.04166414405	-0.03337815548	0.08846889271
	0.2153316339	0.07470173926	0.1834365469	0.1362662289	0.5858976217
	0.1433228421	0.6471821165	0.1425423085	0.6273364923	0.1410834193
	0.6525824085	0.1179387873	0.3361826729	0.09614656337	0.2825183366
	0.08557183898	0.2813198045	0.115037036	0.3784290039	0.1211098015
	0.4381957538	0.1267256513	0.4943813987	0.1225431838	0.5480326715
	0.1306370085	0.5401837852	0.1222692222	0.6029615632	0.03575985101
	-0.04527793584	0.06548279432	0.162867994	0.06449366506	0.1106702026
	0.04740186866	0.03096299808	0.05555434957	0.09206893509	0.04022389696
	0.0172489431	0.07675606891	0.2377518062	0.06434155165	0.206450052
	0.1211214729	0.5682307847	0.1229656417	0.5910505652	0.1210725775
	0.5957124251	0.08736503901	0.3187308318	0.0986750459	0.3374750115
	0.07584708434	0.2793159886	0.1097743454	0.4490175396	0.1043783805
	0.3946332976	0.1076180918	0.4775571192	0.1105813965	0.514544699
	0.1048936862	0.5213687753	0.105594411	0.5540396836	0.0307713171
	-0.05583040469	0.03399807964	0.00598885262	0.0543441039	0.1368976139
	0.0474275138	0.08448901277	0.03901601931	0.06580787163	0.06330878631
	0.2463569152	0.05325905878	0.1785326439	0.1043741532	0.5368688903
	0.1056986359	0.5509330694	0.07859462957	0.3255386984	0.0891426363
	0.3538748562	0.06877313618	0.2987247832	0.05704441407	0.2650517174
	0.09500093861	0.4414885585	0.09414652824	0.4062348625	0.09501093009
	0.4696557714	0.02588320775	-0.06317385402	0.09305469609	0.4856148694
	0.09143659945	0.4974594817	0.09015493468	0.5070313427	0.02758591203
	0.0005926164137	0.03275546527	0.0554576872	0.03805683062	0.1111908764
	0.04439788515	0.1240666988	0.05227389355	0.2167805044	0.04643906318
	0.1770653786	0.04917208875	0.2366244289	0.08942151981	0.5014828978
	0.05373825231	0.2832176556	0.07986109539	0.3661329961	0.06175140755
	0.3142628846	0.08321585851	0.4070054105	0.07699867416	0.4156419978
	0.08484747423	0.4509038698	0.01901529926	-0.0590783683	0.02075756534
	0.00194433503	0.0827772666	0.4760656075	0.08357096928	0.4658683967
	0.07609888799	0.4619128599	0.02541509266	0.05420060995	0.03011131698
	0.09431651618	0.03729179331	0.1541920021	0.04204068225	0.203910056
	0.04625616784	0.2537974713	0.07473228907	0.4541691586	0.05030440653
	0.307265811	0.06552809158	0.3545195868	0.06449205209	0.376004935
	0.0760727852	0.433876578	0.007079396592	-0.02613161145	0.01228323056
	0.02304241989	0.01933674708	0.05527987639	0.07382701908	0.4420717647
	0.06335099642	0.4187995518	0.02425097017	0.1025457181	0.02915445403
	0.1350777545	0.0186641093	0.1037720328	0.03695313019	0.2259208209
	0.03211200527	0.1832581285	0.04225428798	0.2900648506	0.03709172371
	0.2553633753	0.06306062772	0.414810374	0.06314627122	0.4063498499
	0.05312350684	0.3390867808	0.06111696034	0.3852341435	0.04116162723
	0.303811157	-0.01028441889	0.03872012423	0.001942545379	0.05192067624
	0.01024496322	0.08551930701	0.05188487338	0.3777501428	0.02400388233
	0.1441768895	0.01325724861	0.1187577608	0.02855116003	0.2017694966
	0.02251304317	0.1741256388	0.02887003772	0.2282740157	0.03494438779
	0.2727722657	0.05175858486	0.3745007438	0.05047541016	0.3617367966
	0.04778225137	0.3357289024	0.0363476122	0.2942050197	-0.03080301368
	0.120743552	-0.01014322803	0.08974620885	0.002924328876	0.1004344782
	-0.02245502915	0.1369233039	0.04173171598	0.3385649938	0.01652367819
	0.1486216445	0.006072337645	0.1339779772	0.02241639301	0.206468212
	0.01767316034	0.178834	0.0243368462	0.2311138866	0.02631707156
	0.2532039188	0.04105533763	0.3329312266	0.03790349978	0.3130441533
	0.0308694177	0.282812948	-0.0495715014	0.1958401596	-0.00170551517
	0.1292719662	-0.01131175356	0.1355106072	-0.02945144166	0.1647924966
	0.03284926315	0.3010350965	0.01150111083	0.1614848986	0.00554046425
	0.1472855601	0.01607940167	0.1897694805	0.01859745247	0.2127040302
	0.022242661	0.2406514963	0.02627466937	0.2646466473	0.0304905852
	0.2881945482	-0.05789880789	0.2273532783	-0.01361767633	0.1391879605
	-0.002658326502	0.1370714318	-0.02875481045	0.1576770763	0.02527228947
	0.2645568783	0.009851422915	0.1641186894	0.003803044932	0.1394651923
	0.01230695186	0.1786802023	0.01541960422	0.2004252105	0.01845360382
	0.2226073924	0.02170406319	0.2441786152	-0.04810284207	0.1862482008
	-0.007708614719	0.1199125441	-0.01507592405	0.1043502207	0.01885119876
	0.2285536425	0.001401226299	0.117687927	0.007849401436	0.1474865398
	0.01069224983	0.1670178019	0.01229173369	0.1801026775	0.01595760331
	0.2088251547	-0.01919296877	0.07271659708	2.793773288e-05	0.07976282541
	0.003688812813	0.02332115094	0.01361367994	0.192438139	0.004960216816
	0.1141120244	0.006953788265	0.1179450708	0.008859917222	0.1438813038
	0.01142111134	0.1733360759	0.01976536832	-0.07436054734	0.02208805393
	-0.05419032569	0.008693454293	0.03523634111	0.009491202486	0.1553304119
	0.007499068077	0.07080088237	0.007027943924	0.1040113803	0.00771104954
	0.1321542921	0.04948571512	-0.1814902462	0.02149033479	-0.04753665332
	0.006034690986	0.1179372995	0.008316793635	0.05217739883	0.00485942281
	0.08778042691	0.01515451805	-0.02378675161	0.04987102907	-0.178710339
	0.001041108585	0.0882781448	0.004950733871	0.05066727562	-0.002358042582
	0.03811687319	0.01693536434	-0.0589369832	-0.0113651014	0.08743980817
	-0.03112747986	0.1075966317	-0.05700124826	0.1921725005	

(0,2.25542)
