1154	
	-0.6252935123	-0.1286088486	-0.5382219903	-0.07517187943	-0.5719722037
	-0.07009902579	-0.5560280709	-0.1353098794	-0.6932194959	-0.1469979174
	-0.7374701839	-0.1229760804	-0.6461605561	-0.1063653142	-0.578834807
	-0.1095928358	-0.665329349	-0.128267837	-0.7076214199	-0.09415758835
	-0.6280103375	-0.06449013059	0.0517868533	-0.08158545935	-0.5950016793
	-0.07264856363	-0.5717059899	-0.06579182118	-0.5535480277	-0.0749708197
	-0.099185244	-0.08971044766	-0.2420440251	-0.09863262397	-0.3632350884
	-0.1162599282	-0.4277257986	-0.1115870625	-0.5431914988	-0.1078413818
	-0.4853896854	-0.0959053566	-0.5265767943	-0.06720200145	-0.5578319042
	-0.09051315192	-0.5550834195	-0.1170267292	-0.6673359885	-0.09777720877
	-0.5941313417	-0.103114091	-0.6444431473	-0.08527532219	-0.6014420415
	-0.08359219391	-0.600615862	-0.05325629107	0.085501317	-0.05824795765
	-0.05406288377	-0.06733994318	-0.5601705754	-0.0737670963	-0.5765321492
	-0.06175225842	-0.5470412656	-0.06878780653	-0.1860614364	-0.07799694711
	-0.2836249265	-0.08730441222	-0.4038345239	-0.08732870532	-0.470367056
	-0.08246539391	-0.5116804871	-0.06268242685	-0.5493514701	-0.07331144388
	-0.5322038757	-0.08900244025	-0.5936653312	-0.07699187867	-0.5719340625
	-0.07470565465	-0.5780017184	-0.04451864691	0.1026410718	-0.04524192064
	-0.03669312299	-0.05503259097	-0.1460573215	-0.0664218952	-0.5580751894
	-0.05641696624	-0.5319271066	-0.06218249175	-0.2560037346	-0.06935425419
	-0.3298138789	-0.05023785108	-0.2231186021	-0.06793392568	-0.4498541133
	-0.06702025877	-0.3960811804	-0.06057762417	-0.4911644681	-0.05970800813
	-0.4614538179	-0.05749650815	-0.5340078088	-0.06119163122	-0.5414764331
	-0.06743176771	-0.5353655568	-0.06592790904	-0.5481953448	-0.05345385486
	-0.4844992282	-0.03585372409	0.09883763213	-0.03467818643	-0.02000257171
	-0.03829971715	-0.1410732237	-0.05006016244	-0.5092372548	-0.05559669636
	-0.3105009216	-0.03834354347	-0.2158109955	-0.05420031751	-0.3913670355
	-0.0466122124	-0.3364179272	-0.04797920048	-0.4096215138	-0.04935651385
	-0.4543193639	-0.05100769713	-0.5105211139	-0.05313824715	-0.5114609161
	-0.05697488882	-0.5096619973	-0.04590760017	-0.4629642565	-0.02397394698
	0.07241121505	-0.02534180554	-0.01234770958	-0.0280444318	-0.1246007447
	-0.01231884352	-0.03784055487	-0.04310027103	-0.480345663	-0.03919155657
	-0.2766785563	-0.02415808118	-0.2080281632	-0.03853119997	-0.3664489882
	-0.03458714171	-0.3205185474	-0.03628677137	-0.3918127811	-0.03472249217
	-0.4102483834	-0.04354213662	-0.4788539889	-0.04329451942	-0.4685400808
	-0.0368035495	-0.4369717542	-0.005941896474	0.01912261874	-0.01652336794
	-0.1626436087	-0.009569558449	-0.1206741732	0.002662844866	-0.0823918023
	-0.03583384371	-0.4465051834	-0.02537600215	-0.276814485	-0.01648878429
	-0.2382368474	-0.0271288273	-0.3285929845	-0.02624001809	-0.3580719221
	-0.02780340304	-0.3881653661	-0.0310749419	-0.4131360878	-0.03438892854
	-0.4359754449	0.01952419132	-0.06279078942	0.004217899205	-0.1556825745
	-0.009083553122	-0.1869899057	0.02262653352	-0.1455866106	-0.02864486563
	-0.408791726	-0.01766316621	-0.2821990922	-0.007108569227	-0.2402707982
	-0.01680610304	-0.3099942593	-0.0196388558	-0.3383745298	-0.02236737772
	-0.3639022157	-0.02526223827	-0.3871642481	0.05009733175	-0.163377902
	0.01224012301	-0.1950531364	0.0374562978	-0.2055449634	-0.02167890703
	-0.367971456	0.004568782029	-0.2299572297	-0.007733705935	-0.2714105316
	-0.01189714616	-0.2965178312	-0.01372065661	-0.3114926535	-0.01837206564
	-0.3450496711	0.07835679268	-0.2560632149	0.02252226199	-0.2232554647
	0.05113365211	-0.2476128452	-0.01512596069	-0.3239325931	0.002579945093
	-0.2416745078	-0.0008019953433	-0.2463980478	-0.007034779095	-0.2685504363
	-0.01208129346	-0.3008042813	0.09549952733	-0.3107175417	0.05380342606
	-0.2465498422	0.02706855878	-0.2281975909	-0.009473420046	-0.2750384398
	0.009455967221	-0.2173483857	-0.0007564461669	-0.2244148085	-0.00620800442
	-0.2462869841	0.08974045191	-0.2895023594	0.03259497824	-0.1871671239
	-0.005915968071	-0.2156075034	0.007028492681	-0.1816488857	-0.003137738989
	-0.1744432549	0.01445060599	-0.1189538846	0.05720803726	-0.1823939851
	-0.008211733392	-0.1301443816	-0.00084052629	-0.1243745701	-0.01469220915
	-0.007181526671	0.001112647712	-0.003085613221	-0.02537644888	0.0116551275
	-0.05811214518	0.1812457473	-0.08992585906	0.2760050037	

(0,4.18628)
