1154	
	0.0804535748	0.2437801448	0.07508754389	0.2108395471	0.1025322402
	0.307988269	0.03842549844	0.09947188916	-0.03118618925	-0.0970687069
	0.09226460643	0.2616702033	0.0804153728	0.2248229864	0.07483269318
	0.1973489146	0.05964744941	0.1405437877	0.04545079294	0.08656633782
	0.02084841542	-0.009449828812	0.02668032987	0.01373479772	0.01821395023
	-0.02028900692	0.01720137529	-0.02437174122	0.04302680273	0.09270875125
	-0.02769852412	-0.09448679013	-0.01591313507	-0.06688606427	0.03564737703
	0.07872501456	-0.01248495797	-0.07893045834	-0.02883800088	-0.1204928496
	-0.1464432127	-0.4520152858	0.0544960034	0.1289605683	0.04165643512
	0.07642447142	0.03843393734	0.06122306555	0.02445338464	0.005556653862
	0.01954886867	0.003776251391	0.01022449745	-0.05318903507	0.01410810766
	-0.03604353538	0.005459080896	-0.07252971693	0.005152330578	-0.03932915519
	-0.1265410912	-0.4036094466	-0.0980939137	-0.3288987436	-0.01171068139
	-0.08857502864	-0.06914744322	-0.2674073613	-0.09765223593	-0.3439629085
	-0.2595670461	-0.795996996	0.02020357498	-0.008961517471	0.01708297407
	-0.01012742762	0.01301829332	-0.0326358627	0.008703252048	-0.05556892318
	-0.01327207446	-0.1162198906	-0.002515334338	-0.106094064	-0.006903356585
	-0.1242377262	-0.0004684772795	-0.09418168862	-0.004538553007	-0.1124455789
	-0.0302796555	-0.164856377	-0.2219692514	-0.699149187	-0.1789452744
	-0.5846793216	-0.1496947625	-0.5121301055	-0.07844356307	-0.3152846624
	-0.126160683	-0.4563298072	-0.3661381298	-1.115129367	-0.3046996319
	-0.952367171	-0.002853813079	-0.09623323579	-0.007395824092	-0.1064647226
	-0.01618094807	-0.1518035623	-0.03151669487	-0.1928315887	-0.0471233842
	-0.2375905977	-0.01690787329	-0.1665902247	-0.01737019285	-0.167782101
	-0.01730614467	-0.1653773881	-0.0170503972	-0.1604553685	-0.03153530449
	-0.2122299608	-0.07115306094	-0.3073718754	-0.2143349955	-0.7200761299
	-0.2551810828	-0.8237047532	-0.1810933075	-0.6378445437	-0.1254024304
	-0.4753219804	-0.3150808231	-1.009423955	-0.4620809745	-1.396936571
	-0.3872263676	-1.200894489	-0.5465411664	-1.638962894	-0.03141742387
	-0.2028489568	-0.060015885	-0.2989903727	-0.08121616289	-0.3605287339
	-0.0322856597	-0.2309897598	-0.03262186623	-0.2336695321	-0.03426093835
	-0.2360099386	-0.03554489293	-0.2356696688	-0.05310818489	-0.2979818637
	-0.1114272111	-0.4482273225	-0.1436634698	-0.5494247475	-0.2602209212
	-0.8673515419	-0.224134557	-0.7797084026	-0.1813283566	-0.665395116
	-0.3774123522	-1.201307246	-0.3263675288	-1.076978213	-0.4537369054
	-1.39823389	-0.5149067943	-1.574841159	-0.6163363668	-1.831952968
	-0.06431590571	-0.3296178471	-0.08858073765	-0.4061886381	-0.1143228818
	-0.4808169064	-0.04900039319	-0.3047004859	-0.04940278621	-0.300022448
	-0.04867160704	-0.301789335	-0.05095822923	-0.2989641817	-0.07573496835
	-0.3821185403	-0.06394422376	-0.3477829089	-0.1519143537	-0.5915814988
	-0.2633324024	-0.9087204449	-0.2206370265	-0.8002600241	-0.3035808045
	-1.040756635	-0.3705307767	-1.215758312	-0.4309690576	-1.36306332
	-0.5626230443	-1.708137005	-0.7085467597	-2.063251901	-0.6703014184
	-1.973024432	-0.09646325388	-0.4557406082	-0.1104625329	-0.4895084665
	-0.1586491976	-0.6442483697	-0.06517928442	-0.376700233	-0.06666179684
	-0.3746702306	-0.06710756878	-0.3832307446	-0.07322523565	-0.3927529221
	-0.08518696695	-0.4284910031	-0.08062100623	-0.4308530844	-0.1049637061
	-0.5108200255	-0.2012038077	-0.7663031294	-0.2559391141	-0.9211833323
	-0.3360837564	-1.147645183	-0.7297340387	-2.099710731	-0.3986941471
	-1.302522717	-0.4795303354	-1.505278011	-0.5053505958	-1.576939704
	-0.5971934887	-1.798336296	-0.1187046042	-0.5448922819	-0.1363817104
	-0.5888005584	-0.1789187401	-0.7201320501	-0.08068669709	-0.4476111436
	-0.08722322363	-0.466214852	-0.08277840605	-0.4542751048	-0.09465017414
	-0.485227505	-0.118154228	-0.5673591068	-0.7366027815	-2.091453832
	-0.228906055	-0.866397241	-0.2942291967	-1.053197497	-0.361307642
	-1.229777365	-0.6262035431	-1.849796409	-0.6186615743	-1.844251844
	-0.4265901542	-1.38789301	-0.5223614055	-1.621677315	-0.1386823043
	-0.6270432642	-0.1973648969	-0.7895095464	-0.159114178	-0.678097817
	-0.09482236713	-0.5149797872	-0.1021865522	-0.5351430121	-0.09612023254
	-0.5172284248	-0.1106541964	-0.5567639875	-0.1341002112	-0.6378304541
	-0.7290347048	-2.039343626	-0.6224266687	-1.820235166	-0.2280915117
	-0.8862731782	-0.2620755063	-0.9880116317	-0.3173439178	-1.134492026
	-0.3761796498	-1.277996176	-0.5325980844	-1.642715208	-0.4451797083
	-1.441996119	-0.5319144893	-1.625985526	-0.1531317876	-0.6883230926
	-0.1781703771	-0.7555934719	-0.1074300852	-0.5772634706	-0.1152201275
	-0.5979823261	-0.1086123341	-0.5792284531	-0.1246139826	-0.6217786701
	-0.144366402	-0.6854091597	-0.7078891391	-1.947260843	-0.6063832682
	-1.749347882	-0.5226000642	-1.58629919	-0.2244365508	-0.8962895683
	-0.2757789121	-1.041489921	-0.3282733095	-1.174496898	-0.3852935598
	-1.307371303	-0.4539720201	-1.464607998	-0.4544021364	-1.459247001
	-0.1655206858	-0.7425456164	-0.1940130492	-0.8215874024	-0.1176603093
	-0.6320979248	-0.1244954071	-0.646087196	-0.1203421821	-0.6408868579
	-0.1359400289	-0.6781152644	-0.135213049	-0.6910933331	-0.1528226922
	-0.7268247221	-0.6758589963	-1.824208628	-0.5892226481	-1.518254162
	-0.6358207972	-1.679454718	-0.5838060308	-1.662221387	-0.5039052368
	-1.516808451	-0.4460244459	-1.427324018	-0.2369602067	-0.9486378866
	-0.283826486	-1.075531056	-0.3323951808	-1.191786911	-0.3887809829
	-1.317579166	-0.1596897809	-0.7617225513	-0.179951582	-0.8109956413
	-0.2087087625	-0.8889770836	-0.165965569	-0.7985790133	-0.1278114776
	-0.6838747514	-0.1254994772	-0.6785523991	-0.1347071157	-0.7042193867
	-0.1458410202	-0.7329725866	-0.5374458231	-1.345694584	-0.5538712246
	-1.556198608	-0.5160496525	-1.42607695	-0.482101215	-1.441018413
	-0.4340676996	-1.3856655	-0.3831037863	-1.297480857	-0.2448798605
	-0.9848607866	-0.2860967283	-1.09008053	-0.3307158217	-1.189316002
	-0.2136716265	-0.9180753909	-0.186506946	-0.8476995359	-0.2153402747
	-0.9320352432	-0.1686784251	-0.8229719241	-0.1511268924	-0.7674336681
	-0.1330323447	-0.7204407682	-0.1308978523	-0.7156310761	-0.1397952853
	-0.7393807444	-0.4656447412	-1.267206968	-0.4832284306	-1.170123788
	-0.4516302989	-1.337686798	-0.4004633709	-1.292908537	-0.3634545141
	-1.234316215	-0.3230617586	-1.167008007	-0.2470717146	-1.006403857
	-0.2835541711	-1.087526374	-0.1895777435	-0.8758567591	-0.2140215769
	-0.9366310172	-0.1682184593	-0.8354365725	-0.1532142779	-0.7874571074
	-0.1357124079	-0.7470643006	-0.1336043134	-0.7425412092	-0.1471013024
	-0.784724797	-0.1422551352	-0.7642374314	-0.4285694275	-0.9975985078
	-0.3749433587	-0.8325593395	-0.3235649904	-0.6785277873	-0.4086529576
	-1.21057282	-0.4247391943	-1.134296474	-0.3483073551	-1.118627199
	-0.3759936898	-1.210730729	-0.3445604309	-1.17152196	-0.2940523539
	-1.09680748	-0.3004767362	-1.096603218	-0.2740319598	-1.062949627
	-0.2431853439	-1.001605939	-0.1338025587	-0.7591398008	-0.2758257305
	-0.5389500092	-0.2100684072	-0.931933703	-0.1863756768	-0.8809291138
	-0.1661345489	-0.8379009194	-0.1523233505	-0.8046595033	-0.1357682863
	-0.7634980294	-0.1418836158	-0.7801594636	-0.3789061382	-0.9872657304
	-0.3337590495	-0.8442145452	-0.2933896812	-0.7206098699	-0.3661864885
	-1.070396023	-0.3344955927	-0.9672535705	-0.3252738393	-1.04400406
	-0.3081334443	-1.076929054	-0.2623650517	-1.014518892	-0.2624144678
	-1.029086368	-0.230151174	-0.9693040805	-0.202945359	-0.9159724844
	-0.260122709	-0.9900809936	-0.1313081944	-0.7655250293	-0.2322521481
	-0.4150154115	-0.1936309852	-0.3079593172	-0.2485085137	-0.5837681194
	-0.1803265148	-0.8708249119	-0.1623251454	-0.8333567747	-0.1526077058
	-0.8117065875	-0.138757619	-0.783092263	-0.1335557984	-0.770640994
	-0.2585043195	-0.7251455496	-0.3020150937	-0.8655966647	-0.2651178202
	-0.7994601045	-0.2286608146	-0.6320640376	-0.2932463876	-0.9403637997
	-0.2758406394	-0.9697272943	-0.2402034216	-0.8917080136	-0.239241219
	-0.9218717322	-0.1831854084	-0.8742486608	-0.2327694116	-0.958585071
	-0.2036845619	-0.9085255645	-0.2164635298	-0.9068146526	-0.126688033
	-0.7621200397	-0.2137343504	-0.4799303539	-0.1793753209	-0.3778284894
	-0.1599847801	-0.2171706454	-0.1314121535	-0.1418009453	-0.1952035692
	-0.5279587341	-0.153762153	-0.8116149039	-0.1598722285	-0.8280867307
	-0.1468006913	-0.8031188325	-0.1347415163	-0.7785950277	-0.1285123078
	-0.7660618993	-0.2299515018	-0.7331407787	-0.2686076948	-0.8606778736
	-0.2065534329	-0.6588428424	-0.23870525	-0.8501964801	-0.2123315219
	-0.8355064305	-0.1982682145	-0.8485814742	-0.1727552711	-0.8459862599
	-0.1899406212	-0.8675243643	-0.1201966158	-0.7496275464	-0.1691563482
	-0.4486633049	-0.1491153137	-0.2893008632	-0.1079249127	-0.08030379807
	-0.1250120932	-0.2196092104	-0.08924459036	-0.03026252007	-0.1771021188
	-0.5628002928	-0.1503139028	-0.4740894507	-0.1450266557	-0.7872325336
	-0.1287310622	-0.7655880096	-0.137112886	-0.7801016308	-0.1223531965
	-0.7538967904	-0.2117213869	-0.7614403785	-0.1774167914	-0.6440727348
	-0.1528687371	-0.5992247979	-0.1890330035	-0.7581947761	-0.1791522295
	-0.7849079448	-0.167534267	-0.796071279	-0.1361029588	-0.7595429541
	-0.1553189763	-0.7932002002	-0.1121393445	-0.7287804549	-0.07519096736
	0.01128582508	-0.1317198588	-0.4129363011	-0.1375365324	-0.346439875
	-0.1024806812	-0.1599569464	-0.1177386879	-0.2839632912	-0.08613355858
	-0.1094516362	-0.1433671943	-0.5322260098	-0.1214821732	-0.454608651
	-0.1250796863	-0.7456505553	-0.11862089	-0.7389851202	-0.1130922555
	-0.7291927803	-0.1464621741	-0.6270106554	-0.1660770726	-0.6803208367
	-0.1316000974	-0.5599898163	-0.1510685941	-0.7405451242	-0.1594971172
	-0.717758824	-0.1359772997	-0.7295617508	-0.1273381142	-0.7311762193
	-0.1141510036	-0.7101563084	-0.1029114329	-0.7008454513	-0.06561504172
	0.04820778027	-0.07318115513	-0.06557997717	-0.1096241781	-0.3378387212
	-0.09925773111	-0.2400965358	-0.08206800492	-0.1781807573	-0.1116072568
	-0.4873719316	-0.1016275294	-0.3822056826	-0.1073404449	-0.7035435038
	-0.1042883887	-0.7024459604	-0.1256588212	-0.5972355777	-0.1400378353
	-0.6489326223	-0.1118848117	-0.5466581018	-0.09493095741	-0.4798275438
	-0.1240378479	-0.6871752693	-0.1341346644	-0.6812789527	-0.1146210188
	-0.6875258039	-0.06058304581	0.08547932886	-0.1052565403	-0.6785963083
	-0.09829694266	-0.6720548554	-0.09281913429	-0.6667679894	-0.06258373576
	-0.02658148328	-0.07039676088	-0.1355742832	-0.07749342397	-0.2375943688
	-0.089225518	-0.281277937	-0.09364365749	-0.4182876268	-0.0875302794
	-0.3537828976	-0.0842379345	-0.4264464215	-0.09340689074	-0.665492366
	-0.08483984208	-0.4828628171	-0.1173237167	-0.6202038062	-0.09413624061
	-0.5320398304	-0.1121150892	-0.643393226	-0.09759441882	-0.6244203666
	-0.1015545347	-0.6536472203	-0.06056404273	0.129837255	-0.05574026219
	0.01230378389	-0.08982527426	-0.6473759658	-0.09451599818	-0.6501322085
	-0.08237945143	-0.6277186804	-0.05895814105	-0.09713091268	-0.06427792063
	-0.1795115065	-0.07224631751	-0.2906903032	-0.07530905179	-0.3675026604
	-0.07576587791	-0.432902996	-0.08223539391	-0.6232204581	-0.07362607892
	-0.4911710593	-0.09215111533	-0.5672916152	-0.08478576065	-0.5731520578
	-0.09064476796	-0.6251084842	-0.06459509026	0.1787813291	-0.05178060982
	0.04054646401	-0.05218284013	-0.0632843727	-0.0841253655	-0.6192137045
	-0.07177965992	-0.584625091	-0.05496276748	-0.1626950497	-0.05976675938
	-0.2315388659	-0.04810321847	-0.1348594571	-0.06270066305	-0.3735743594
	-0.05970532945	-0.3068746265	-0.06175070915	-0.4532409995	-0.05828436314
	-0.4058253112	-0.07229277409	-0.5827096102	-0.07462426824	-0.5803443148
	-0.07220174863	-0.5205954317	-0.0762592106	-0.5669707356	-0.0570567379
	-0.4619410136	-0.06912088789	0.2179290271	-0.05046390714	0.07580395755
	-0.04361795286	-0.05260906414	-0.06127089665	-0.5386029677	-0.05082072015
	-0.2223074083	-0.04076622903	-0.1298618399	-0.05115773671	-0.3177873696
	-0.04493707628	-0.2593445249	-0.04752820259	-0.352083856	-0.05120349035
	-0.4178882137	-0.06177805445	-0.5366368292	-0.06231866233	-0.526565457
	-0.06298926819	-0.5034149706	-0.0498570454	-0.4424740822	-0.06923201896
	0.2324050202	-0.05030711403	0.1069025153	-0.03909100257	-0.02866323852
	-0.04446502101	0.1014172388	-0.05118272264	-0.4907178753	-0.04000546099
	-0.196065565	-0.03154957651	-0.1215735242	-0.03930309915	-0.306942204
	-0.03600059337	-0.2519843566	-0.03811304284	-0.3467902652	-0.03775474866
	-0.3790572212	-0.05107157747	-0.4850729002	-0.04914014257	-0.4624055198
	-0.04126573156	-0.4202859927	-0.05982645517	0.207012509	-0.02967839134
	-0.06483038789	-0.03039255662	-0.006054258938	-0.03221759021	0.06295939448
	-0.04167362369	-0.4419300157	-0.02945498198	-0.2047246259	-0.02377014066
	-0.1609822774	-0.02974123691	-0.2711745179	-0.02894352597	-0.3155392197
	-0.03109649492	-0.3596445682	-0.03515872272	-0.3936420256	-0.03948227796
	-0.4254758102	-0.03594360825	0.1257822249	-0.01726203377	-0.04606084655
	-0.02221884834	-0.09443193192	-0.01051411733	-0.01334886227	-0.03295001098
	-0.3929616234	-0.02232862529	-0.2195452952	-0.01484540814	-0.1708020768
	-0.02025330138	-0.262445994	-0.02261425964	-0.3006873283	-0.02548091651
	-0.3346410661	-0.02888772496	-0.3652456135	0.002174542211	-0.007691613595
	-0.004355513867	-0.106341259	0.01335423437	-0.1094871851	-0.02494716461
	-0.3442976087	-0.004556819002	-0.1649593447	-0.01225640529	-0.2214408362
	-0.01508979272	-0.2560164191	-0.01644151479	-0.2778666662	-0.02125806328
	-0.317495742	0.04650275184	-0.1618630337	0.01097251652	-0.1611482492
	0.03784080996	-0.1971770205	-0.01768555555	-0.2963444902	-0.003176360175
	-0.192252139	-0.004246479649	-0.2085869807	-0.009460470258	-0.236151915
	-0.01443131218	-0.271333315	0.08434821222	-0.2902971512	0.0520215323
	-0.2412684162	0.02156174622	-0.1951166408	-0.01136571952	-0.2478934094
	0.006684528663	-0.1891830257	-0.002488434496	-0.1980524842	-0.007829224235
	-0.2199366758	0.09682881478	-0.3286288517	0.03608424608	-0.1975808876
	-0.006877759668	-0.1937457604	0.006953980448	-0.1678789423	-0.003274325236
	-0.1583695178	0.01967884243	-0.1339813156	0.07253975872	-0.2422373711
	-0.007892221797	-0.1174744143	0.0007593085165	-0.1194054254	-0.0104106439
	-0.01581795965	0.01349556425	-0.04380541598	-0.02374809899	0.01501313057
	-0.0548319993	0.1780940442	-0.09092533731	0.2896039527	

(0,3.44571)
