1154	
	0.08936145387	-0.2187774793	0.08847624661	-0.2176667218	0.09113433469
	-0.2218171162	0.08401031153	-0.1921061106	0.005852829481	-0.01457320095
	0.08833237298	-0.1907036508	0.07341305452	-0.1445117233	0.06236095136
	-0.1140579559	0.007522217995	0.002639492835	0.0432828197	-0.0887222932
	0.06682596982	-0.1313645502	0.04479139349	-0.08001041354	0.08320144976
	-0.1851357787	0.0820803422	-0.1740244614	0.08692109393	-0.1934645712
	0.07632239837	-0.1728620079	0.07685105133	-0.172323333	0.07701775793
	-0.1746798232	0.07821365138	-0.1747388623	0.06990779876	-0.1410801272
	-0.04016430505	0.09931540274	-0.0332956488	0.1107044278	0.07009071565
	-0.1342333668	0.05632007338	-0.0900924841	0.0442552073	-0.05487049508
	0.03974277586	-0.04737391717	0.01017621799	0.01380834413	0.03709768758
	-0.04822640579	-0.03229302236	0.1334291477	0.07052036604	-0.1406363472
	0.07039770414	-0.1376541681	0.06363304663	-0.1228119163	0.06387522792
	-0.1223185782	0.06431517737	-0.1254052028	0.06475338662	-0.1239910043
	0.05875918749	-0.09943866624	-0.08886095582	0.2241597133	-0.08043097072
	0.2398823454	-0.06504332885	0.2291950645	0.05463596967	-0.0829832151
	0.03479261711	-0.01901760123	0.01961693255	0.02404270239	0.01637562015
	0.02385448934	0.005677839107	0.04273258915	-0.02718282585	0.1413839568
	0.05746462529	-0.09342462082	0.05311515857	-0.0773158607	0.05062811511
	-0.06984246218	0.05232441623	-0.07630173266	0.04970411783	-0.06582348585
	0.05096305261	-0.06998905392	0.04301212253	-0.03767337941	0.04741269516
	-0.05576675873	-0.1410919258	0.3632604052	-0.2559653986	0.6899662969
	-0.1969269312	0.5182794994	-0.1229684337	0.361348717	-0.1053450672
	0.3516804606	-0.06122793622	0.2480109684	0.03508074159	-0.01524779539
	0.01244521106	0.05745023426	-0.00600409941	0.1090980509	-0.02147487842
	0.1436540865	0.03647837908	-0.01235976424	0.03586280278	-0.01213469732
	0.02820521182	0.01385237695	0.02150443947	0.04907391662	0.03750757149
	-0.01390165665	0.03759370534	-0.01433879385	0.03560514717	-0.006353729674
	0.03413343598	-0.001419283074	-0.3165293141	0.8757901078	-0.1673698994
	0.4935768958	-0.2174242832	0.6496353018	-0.1403730526	0.4630528678
	-0.08817706677	0.3358094465	-0.05169352813	0.2436527531	0.01493886092
	0.05695870836	-0.01029776051	0.1386209692	-0.03207028581	0.1993458517
	0.01021890001	0.08316114589	0.01966345565	0.0518840418	-0.004269653256
	0.1407839088	0.006712710287	0.1124233149	0.02028535822	0.05810585632
	0.02463128258	0.04305530037	0.02472641757	0.04315604509	0.02237137227
	0.05162734003	-0.2700624129	0.8292738323	-0.3800115329	1.081942642
	-0.1826733218	0.6038994712	-0.1190842395	0.4503537206	-0.09400067903
	0.3925461771	-0.05849152853	0.2950223625	-0.01480706511	0.1697704031
	-0.03343916764	0.2243789793	-0.001923338764	0.1414154796	-0.01837083719
	0.1992241679	-0.007393325763	0.1761955567	0.009383214845	0.1067092164
	0.01214807912	0.1010607368	0.01227194479	0.1014616872	0.000791660507
	0.1499932047	0.009531810743	0.1106601589	-0.4449887269	1.307384635
	-0.5106314338	1.553041584	-0.5740404966	1.813826065	-0.2201884926
	0.7460533605	-0.3168681637	0.9944971828	-0.1891107409	0.7093695523
	-0.1545109994	0.5775429287	-0.1247110565	0.5064554481	-0.07847127101
	0.3830607047	-0.1011350724	0.4587812738	-0.05831912927	0.3219311246
	-0.03494275921	0.2503427422	0.0004852180097	0.159553653	-0.6307431541
	2.078780158	-0.03208252805	0.2586401782	-0.02253761185	0.2327213886
	-0.01778339762	0.2250296952	-0.008751689902	0.1919648016	0.0003493184457
	0.1587980535	-0.004104948499	0.1768539745	-0.3689581511	1.189068046
	-0.4197709103	1.393517711	-0.461098132	1.580349036	-0.2693628411
	0.9307668289	-0.3030519526	1.066407289	-0.2138381042	0.8096482934
	-0.1452961319	0.6049198603	-0.1021268243	0.4935197654	-0.08030354484
	0.4125185895	-0.0630881395	0.3706230698	-0.04878465522	0.333384152
	-0.1256890056	0.5809920245	-0.01031030595	0.2158081657	-0.6779947155
	2.3411773	-0.7040104263	2.559905835	-0.503880613	1.798605653
	-0.03710066424	0.3010589578	-0.02769789487	0.2734660531	-0.01957876234
	0.2434463236	-0.0151998588	0.2339131029	-0.01134379151	0.2191237369
	-0.3745496981	1.393649162	-0.3334914664	1.201457659	-0.3162942356
	1.205190627	-0.3945794396	1.509184059	-0.2455918284	0.9464961961
	-0.1817270685	0.7590002564	-0.1770665548	0.783572945	-0.1472286189
	0.6791344551	-0.05040206423	0.3569120831	-0.09141373005	0.4792503868
	-0.07131271233	0.4261696297	-0.1093558901	0.5635857034	-0.01991853381
	0.2691305434	-0.5270674386	1.952932363	-0.5347627485	2.070170126
	-0.6967261558	2.682588107	-0.6381974285	2.618203884	-0.40753899
	1.616299975	-0.05005449143	0.3843547709	-0.04225928728	0.3426802577
	-0.03054728374	0.3010818125	-0.02587649317	0.2905850228	-0.02164057744
	0.2759990789	-0.2968796881	1.197669599	-0.2673480774	1.046930045
	-0.3071305924	1.267444297	-0.2117864166	0.9043463526	-0.1664566061
	0.7792614151	-0.1242315877	0.6403014454	-0.06331791549	0.4227591043
	-0.08595671578	0.4992646262	-0.02807761545	0.3177756646	-0.4034958922
	1.654815878	-0.5112297429	2.074138891	-0.5031431235	2.215184582
	-0.4513065181	1.913770493	-0.2701118642	1.291334236	-0.3134179743
	1.33406544	-0.3045309786	1.337701437	-0.0571160701	0.4257632147
	-0.03341435094	0.3341255684	-0.0420242587	0.3657471956	-0.02929239016
	0.3213554569	-0.2288647165	0.9984513825	-0.243292357	1.093038302
	-0.2114080697	1.008826663	-0.1793074708	0.854040375	-0.136290654
	0.7079942865	-0.1022644161	0.5896597918	-0.06304506415	0.4623388914
	-0.07740341513	0.5018791746	-0.03457724028	0.3600295746	0.07130517947
	-0.3378811734	-0.2835465223	1.275279265	-0.375552914	1.606569671
	-0.3209132362	1.418845545	-0.3250754171	1.4284396	-0.163446067
	0.7104042707	-0.2341561751	1.09823968	-0.2141938767	1.033049833
	-0.0505900303	0.419875663	-0.04107446922	0.3833666042	-0.03667827311
	0.3691079614	-0.1754430062	0.8872615523	-0.186062734	0.9061187946
	-0.179838621	0.9131051386	-0.109758499	0.6382256294	-0.1438447346
	0.7590664182	-0.08628261319	0.5610272142	-0.0673342604	0.491405136
	-0.05540638902	0.4546486012	-0.0392046255	0.3940018575	0.4706914365
	-2.561865439	0.03701816452	-0.3100515053	-0.2372961978	1.099113375
	-0.2325926197	1.04717871	-0.1154083747	0.4879209965	-0.1637205947
	0.8581584396	-0.1785591064	0.8851401448	-0.04638112117	0.4220324624
	-0.04088542523	0.4002696203	-0.142452592	0.7835634016	-0.1459712984
	0.786586986	-0.1350735529	0.7612392193	-0.1197260463	0.6979587506
	-0.08906427817	0.5849507358	-0.1132496103	0.669754174	-0.07079969007
	0.5204520139	0.7531775752	-4.436807833	-0.0577454969	0.4746163477
	-0.04867696768	0.4426130497	-0.04182965268	0.4180253166	0.2369395733
	-1.460156955	-0.00618745923	-0.08372245683	-0.09501730342	0.4362092621
	-0.1547703676	0.7335504023	-0.1366514051	0.739747985	-0.1330118331
	0.6915078395	-0.1071546786	0.6330769067	-0.04359543057	0.4253851329
	-0.09451601781	0.6085168214	-0.1119346569	0.6785895199	-0.09980813169
	0.6376007216	-0.08941687589	0.5971188773	-0.07042016227	0.533196048
	-0.06396494261	0.5042609356	0.5670032539	-3.523443005	0.2939749942
	-1.849696476	-0.04622304384	0.4402948965	-0.0531549872	0.4656659575
	-0.04249824916	0.4307867581	0.0869482536	-0.6004681372	-0.01492826026
	0.01048060762	-0.08287764284	0.4405130495	-0.0928278396	0.5464652008
	-0.08555881882	0.5584655271	-0.04406994098	0.437488744	-0.07009980034
	0.5259061203	-0.08311994407	0.5820056434	-0.0669040127	0.5242424325
	-0.05770084421	0.4876145028	-0.1912574372	1.200258628	0.09307155382
	-0.5903324468	0.09914464697	-0.6522163972	-0.04879593186	0.4556449979
	-0.04125546871	0.4314738096	0.008830562637	-0.0880531083	-0.0338442007
	0.1800628196	0.0113986194	-0.06963393333	-0.06396728077	0.4480151111
	-0.05457533839	0.3568745603	-0.05553906983	0.4618747395	-0.05512790388
	0.4396615561	-0.04266845896	0.4368064713	-0.0471520425	0.4533596682
	-0.06016957685	0.4964803619	-0.05408723995	0.4786039043	-0.04680508533
	0.4344550372	-0.7926985386	4.849252691	-0.1525174318	1.009750784
	-0.009040850468	0.08967679222	-0.03825303105	0.4197626321	-0.02258694198
	0.1565990548	-0.01041710829	0.1104343392	-0.04372876267	0.3415880761
	-0.02960647375	0.2496679608	-0.04058136387	0.3595397755	-0.04333967067
	0.4057036373	-0.03946967342	0.4240585797	-0.04267007865	0.4345747907
	-0.04873113614	0.4524361258	-0.03920557955	0.4015225174	-0.5649357276
	3.299872778	-0.2576141125	1.666334198	-0.06061136606	0.4518366
	-0.03900982728	0.3139617231	-0.03388935184	0.3963740418	-0.01883556378
	0.1798784548	-0.01494912237	0.1726403749	-0.02987267741	0.2974093911
	-0.02288291336	0.2378923306	-0.0298397016	0.3229153126	-0.02880291244
	0.336686297	-0.03468738087	0.3979892557	-0.03557098117	0.3951135841
	-0.03027183963	0.3606515395	0.3146148987	-1.813012713	-0.003444597356
	0.1025648724	0.0242725716	-0.06426358756	0.2503025943	-1.391590414
	-0.02856254854	0.362554653	-0.01528694897	0.1903108449	-0.005797994219
	0.1244382803	-0.02014205016	0.2444332674	-0.02117390683	0.274024327
	-0.02257692324	0.3030455371	-0.02518051199	0.329582347	-0.02768011515
	0.3532751765	0.9051929546	-4.89584323	0.09509068321	-0.5116713445
	0.01764332142	-0.03216934975	0.274012034	-1.516495933	-0.0227786404
	0.3197486073	-0.01248339743	0.183532815	-0.006495014135	0.1213061085
	-0.01418012607	0.2140572679	-0.01589323134	0.2426210099	-0.0177700446
	0.2694081663	-0.02001611544	0.2949175567	0.4699036577	-2.399024997
	0.02299151926	-0.1107691201	-0.04866153089	0.2337779613	-0.01671154142
	0.269013819	-0.01564181852	0.1504286764	-0.01127327105	0.1737747036
	-0.01054998292	0.1896299143	-0.0102404438	0.1995538049	-0.0137748121
	0.2401127492	-0.5227340771	2.623566163	-0.07671263359	0.4444790008
	-0.3190136484	1.637783669	-0.01023890289	0.2090936906	-0.01633749421
	0.1752604162	-0.006351615292	0.1310425099	-0.003605241844	0.134840527
	-0.007206303371	0.1773902142	-0.9381001331	4.464041337	-0.1756087056
	0.9072990676	-0.08389717449	0.4950099014	-0.002850767475	0.1366764644
	-0.006341514243	0.1062108821	0.008556241117	0.03937147705	0.002266811801
	0.0888531926	-0.1811969603	0.8003723782	0.1499076379	-0.6650920636
	0.004963242259	0.05386864346	0.05047380233	-0.1994241786	0.02238726277
	-0.06094407344	0.2606546745	-1.201567488	0.7806361345	-3.469577369
	-0.008677979247	0.06714887571	0.07538599775	-0.3403256829	0.113948229
	-0.5286037927	0.7952077891	-3.382677514	-0.1186576434	0.5192999629
	-0.2542093719	1.073409742	-0.887173008	3.5614722	

(-0,-1.83514)
