18295	
	-2.906254984e-47	9.583817064e-16	  1	2.326109038e-18	  1
	-9.53898051e-33	  1	4.908524972e-17	1.10718521e-15	  1
	3.49931864e-17	  1	4.282267502e-17	  1	1.281862052e-17
	  1	6.52727713e-18	  1	3.702046643e-33	1.029878102e-15
	  1	-1.002778054e-46	  1	1.500631885e-17	  1
	3.279735949e-17	  1	6.957294056e-17	  1	2.769903578e-17
	1.067910167e-15	  1	7.654099956e-17	1.044559644e-15	  1
	6.909407833e-17	  1	6.5454412e-17	  1	4.517477526e-17
	  1	-4.694466502e-33	1.12112254e-15	  1	-1.308578836e-33
	  1	-9.367013419e-18	  1	-2.238056806e-17	1.193642551e-15
	  1	-1.150385485e-17	  1	-1.558286797e-17	  1
	1.579026622e-17	  1	-4.683454776e-48	  1	-1.095688922e-17
	  1	2.015142262e-47	1.112120244e-15	  1	5.507471856e-17
	  1	4.860156726e-17	1.125038012e-15	  1	2.019391536e-17
	  1	1.608631026e-17	  1	3.778269599e-17	  1
	3.828671924e-18	1.285853031e-15	  1	6.0900428e-17	  1
	-1.094566371e-18	  1	1.651589743e-33	1.229460707e-15	  1
	1.455624061e-33	  1	7.87146309e-17	  1	6.889056265e-17
	1.261555605e-15	  1	-3.198984503e-18	  1	7.150217912e-17
	  1	-2.682028999e-17	  1	-1.31909278e-33	1.17794862e-15
	  1	-4.673665705e-47	  1	-6.619191943e-18	  1
	-1.141406458e-17	1.234943907e-15	  1	9.101537273e-19	  1
	3.202288168e-17	  1	-2.066133669e-17	  1	6.118082982e-18
	  1	-1.223410368e-17	  1	1.776822097e-17	  1
	9.718355003e-18	1.354138037e-15	  1	-4.762459825e-34	1.424418845e-15
	  1	3.655415685e-17	  1	-7.204305807e-48	  1
	3.945527266e-17	1.476831024e-15	  1	2.768151719e-17	  1
	1.546616088e-17	  1	7.829148058e-18	  1	4.356115503e-33
	  1	-6.035896238e-34	1.440860328e-15	  1	-4.64966387e-18
	  1	-1.033367661e-18	  1	2.049823474e-17	  1
	2.27608557e-17	  1	1.472099061e-17	1.451726977e-15	  1
	1.25696671e-18	1.512161382e-15	  1	-5.839496719e-18	  1
	2.324282267e-17	  1	1.852604991e-17	  1	-7.938081053e-34
	1.560194986e-15	  1	2.872735621e-47	  1	-2.566607324e-17
	  1	-4.107864761e-17	1.643420164e-15	  1	3.447515533e-18
	  1	-4.230217392e-17	  1	2.918275658e-17	  1
	6.589201923e-33	  1	-3.103618415e-17	  1	-9.087437834e-33
	1.488836157e-15	  1	-6.337529701e-18	  1	-1.051449685e-17
	1.585682084e-15	  1	-7.457351749e-18	  1	-1.596218648e-17
	  1	-8.314280262e-18	  1	-3.419282516e-17	1.688507224e-15
	  1	1.828913166e-18	  1	1.981626009e-17	  1
	-1.037040827e-32	1.692950537e-15	  1	1.01981034e-33	  1
	1.811649064e-17	  1	2.674909117e-18	1.771393856e-15	  1
	8.81856377e-18	  1	2.443318944e-17	  1	-4.726169376e-18
	  1	3.703066436e-32	1.818090072e-15	  1	4.308103737e-33
	  1	2.901098899e-17	  1	3.477190393e-17	1.845337502e-15
	  1	2.9052436e-17	  1	3.018955665e-17	  1
	2.67350172e-17	  1	-1.421521538e-17	  1	3.346168008e-17
	  1	3.950196424e-17	  1	3.783505645e-17	1.874860008e-15
	  1	-4.962508084e-33	1.863672702e-15	  1	6.552065928e-17
	  1	2.497265115e-47	  1	5.219023747e-17	1.879491881e-15
	  1	3.926288166e-17	  1	-1.26698435e-17	  1
	-1.911659778e-17	  1	1.02499778e-32	  1	-3.143249721e-34
	1.800614705e-15	  1	-7.922688739e-18	  1	-8.548195905e-18
	  1	-3.043413517e-17	  1	5.171373553e-17	  1
	1.851398015e-17	1.953729823e-15	  1	3.302981667e-17	2.032920228e-15
	  1	4.684919892e-17	  1	4.03589532e-17	  1
	4.794007134e-17	  1	-1.144006204e-32	2.058754212e-15	  1
	2.368530082e-47	  1	2.403446392e-17	  1	3.862914942e-17
	2.145008542e-15	  1	-3.231407002e-17	  1	1.216916214e-17
	  1	-8.332755286e-18	  1	-2.104526483e-33	  1
	8.018327258e-18	  1	1.313825759e-32	2.147132001e-15	  1
	5.278043249e-17	  1	7.303754874e-17	2.113710155e-15	  1
	1.869575071e-17	  1	1.860537751e-17	  1	9.187411554e-17
	  1	6.885418124e-17	2.179090898e-15	  1	4.038446698e-17
	  1	3.639464738e-17	  1	3.030404308e-33	2.214819082e-15
	  1	-2.397235687e-34	  1	2.224091401e-17	  1
	-2.500149197e-17	2.294312644e-15	  1	3.077768328e-17	  1
	-4.467519463e-18	  1	-6.620779087e-18	  1	-1.13941934e-33
	2.157969836e-15	  1	8.396562262e-36	  1	8.623005923e-18
	  1	3.359281414e-17	2.231538257e-15	  1	5.527239998e-17
	  1	6.269951053e-17	  1	-3.012939071e-17	  1
	2.444591986e-17	  1	9.02720218e-17	  1	6.940099153e-17
	  1	6.476565418e-17	2.381887123e-15	  1	-8.589123022e-33
	2.356818896e-15	  1	-2.166842214e-18	  1	-3.301283698e-33
	  1	-4.4150092e-17	2.374865813e-15	  1	1.603600166e-17
	  1	9.760691097e-18	  1	1.029929021e-18	  1
	4.468145121e-32	2.397227188e-15	  1	1.61280938e-17	  1
	-1.013848171e-32	  1	2.884351013e-17	  1	3.987518596e-17
	  1	5.081825386e-17	2.416808013e-15	  1	4.951510735e-17
	  1	6.557050816e-17	  1	1.022227592e-16	  1
	3.380641566e-17	  1	5.101897746e-17	2.510913853e-15	  1
	-3.120184465e-35	2.507570928e-15	  1	1.267000058e-33	  1
	-7.117826313e-17	  1	-3.527791962e-17	2.579849886e-15	  1
	-1.544077777e-17	  1	4.418684477e-17	  1	-1.422221527e-17
	  1	2.301640658e-35	  1	-5.362548839e-33	2.448976021e-15
	  1	-1.944595641e-17	  1	2.587245836e-17	  1
	2.27440256e-17	  1	5.523216088e-18	  1	5.322763345e-17
	2.508642395e-15	  1	2.436096451e-17	  1	-2.34956364e-17
	  1	5.9484723e-17	2.628841429e-15	  1	2.889725953e-17
	  1	-7.812098927e-33	2.520381839e-15	  1	-4.732017909e-17
	  1	8.718331721e-48	  1	4.757692269e-17	2.811547187e-15
	  1	1.529270523e-17	  1	3.344953826e-17	  1
	4.489571177e-19	  1	-1.217708936e-32	2.690203052e-15	  1
	1.732055225e-36	  1	4.830868697e-18	  1	-4.319540369e-18
	  1	-6.244208115e-18	2.700132615e-15	  1	1.015879108e-17
	  1	2.954014168e-17	  1	4.635232747e-17	2.813296654e-15
	  1	9.62485976e-19	  1	-1.162313376e-18	  1
	1.257477585e-17	  1	-1.02440046e-34	2.880577155e-15	  1
	6.26911746e-18	  1	6.443114237e-34	  1	4.750341671e-18
	2.933838416e-15	  1	2.323020753e-17	  1	7.298131319e-18
	  1	-5.510454224e-18	  1	-3.771302417e-33	  1
	4.670568779e-32	2.756966769e-15	  1	2.431413799e-17	  1
	1.12363868e-17	  1	-2.648302303e-17	  1	-6.114995223e-18
	  1	-1.97196053e-17	2.916875635e-15	  1	1.145977096e-17
	3.008182939e-15	  1	3.349920218e-17	  1	-1.564809527e-17
	  1	-1.116384055e-17	  1	-2.430193522e-32	2.958299296e-15
	  1	-9.37872462e-33	  1	7.687411199e-17	  1
	7.763562683e-17	3.046820028e-15	  1	4.765888129e-17	  1
	1.593115693e-17	  1	1.481933526e-17	  1	-5.652744608e-33
	3.039204406e-15	  1	1.424234789e-17	  1	6.208932253e-35
	  1	2.35460114e-17	  1	4.413304611e-18	3.088196584e-15
	  1	2.255002106e-17	  1	-3.218983385e-17	  1
	7.307888074e-18	  1	1.605874967e-17	3.1579009e-15	  1
	2.646781286e-17	  1	1.249061288e-17	  1	-2.574165412e-33
	3.312233897e-15	  1	2.733328048e-33	  1	2.053774819e-17
	  1	-5.58198242e-18	3.227769295e-15	  1	-3.148974669e-18
	  1	-9.977059307e-20	  1	4.3526484e-18	  1
	3.412569508e-34	3.182297532e-15	  1	-1.523328212e-35	  1
	-1.044212298e-17	  1	2.52485026e-18	  1	-2.616138652e-17
	3.299874055e-15	  1	-5.71113477e-18	  1	1.817492048e-17
	  1	3.842750012e-17	3.34505078e-15	  1	1.90471497e-17
	  1	2.731800869e-17	  1	-2.186433385e-17	  1
	3.387743871e-34	3.321693633e-15	  1	2.38183527e-17	  1
	3.828194774e-47	  1	6.19970172e-17	3.444713519e-15	  1
	4.226173493e-17	  1	2.530146571e-17	  1	-1.377005222e-18
	  1	-2.470432781e-33	  1	-3.272599144e-32	3.379078149e-15
	  1	2.325464938e-17	  1	-1.462493382e-17	  1
	-1.491250434e-17	  1	-1.34843008e-18	  1	-3.75772136e-18
	3.404783098e-15	  1	2.419660276e-17	3.555447162e-15	  1
	-3.344183499e-17	  1	3.136075767e-17	  1	1.705620256e-17
	  1	3.133296481e-33	3.527556022e-15	  1	-6.265742725e-47
	  1	-1.222559414e-17	  1	3.254909017e-17	3.668203731e-15
	  1	2.496181494e-17	  1	5.432579095e-17	  1
	2.240637469e-17	  1	2.564850369e-34	3.52602681e-15	  1
	-8.729748439e-18	  1	-2.534438845e-33	  1	-3.969104963e-18
	  1	-4.051878222e-17	3.661603612e-15	  1	-2.595365107e-17
	  1	-5.831859235e-17	  1	-2.106615181e-17	3.690453235e-15
	  1	-7.102162589e-18	  1	7.62511573e-18	  1
	1.668126696e-17	  1	1.307932358e-32	3.80081595e-15	  1
	-1.244402205e-18	  1	3.763128091e-47	  1	2.400871743e-18
	3.885148227e-15	  1	4.630393883e-17	  1	1.809657379e-17
	  1	-3.677312353e-17	  1	-3.58350816e-17	  1
	-1.161703031e-32	3.763851809e-15	  1	-9.367208572e-33	  1
	-2.598011666e-17	  1	-3.95519498e-17	  1	-2.321076524e-17
	3.850308838e-15	  1	1.650907167e-18	  1	-7.193264439e-18
	3.929894765e-15	  1	-1.162229284e-18	  1	1.008443439e-17
	  1	-2.776391173e-17	  1	5.138477533e-33	3.913111062e-15
	  1	5.440135098e-17	  1	-2.915544178e-47	  1
	6.578629681e-17	4.074849794e-15	  1	-3.064371839e-17	  1
	3.058516354e-17	  1	7.011247127e-17	  1	-1.484860369e-32
	3.996395177e-15	  1	8.799802022e-37	  1	-3.985264953e-17
	  1	-4.62339748e-17	  1	-1.381106784e-17	  1
	3.122588966e-17	  1	4.294661088e-18	4.016034758e-15	  1
	-1.069703313e-17	4.167508856e-15	  1	-7.34491689e-17	  1
	-2.733548312e-17	  1	2.642870107e-17	  1	2.095622637e-33
	4.275119637e-15	  1	1.522157129e-17	  1	-4.830771611e-35
	  1	2.343164379e-17	4.235927411e-15	  1	-1.32042597e-17
	  1	1.05390814e-17	  1	3.674586765e-17	  1
	-2.50197107e-47	  1	-3.129480423e-17	  1	2.829926626e-47
	4.086529503e-15	  1	-8.740272251e-17	  1	-7.635637418e-17
	4.276722398e-15	  1	-6.329372207e-17	  1	-2.973381226e-17
	  1	-4.916799938e-17	  1	9.665458154e-18	4.339814397e-15
	  1	-2.362667323e-18	  1	-2.562386229e-17	  1
	1.522662084e-33	4.452401181e-15	  1	-9.090787596e-18	  1
	5.781289909e-33	  1	-2.443555072e-17	4.52209027e-15	  1
	1.248478934e-18	  1	-5.893623794e-18	  1	1.59251523e-17
	  1	1.343877864e-33	4.487768758e-15	  1	-9.98537437e-17
	  1	-7.712412016e-34	  1	-2.572096068e-17	  1
	-5.607653772e-17	  1	-8.956319241e-17	4.492031452e-15	  1
	-2.801090932e-17	  1	1.149561065e-17	  1	-6.727182905e-18
	  1	7.642925419e-18	4.634581533e-15	  1	-3.163439556e-17
	  1	2.197926443e-33	4.635221692e-15	  1	6.597290421e-35
	  1	1.529863154e-17	  1	3.187278202e-17	4.670703972e-15
	  1	-2.738680689e-17	  1	-1.312810472e-18	  1
	6.782579836e-17	  1	1.859757923e-46	4.671727186e-15	  1
	-1.202917509e-47	  1	-4.609107156e-17	  1	-4.31650919e-17
	  1	-3.851250038e-17	  1	-3.048091564e-17	  1
	-5.941800847e-17	4.717159616e-15	  1	2.225051609e-19	  1
	1.495191715e-17	4.751136537e-15	  1	1.117979218e-17	  1
	3.464264437e-17	  1	-3.372436604e-33	4.775413501e-15	  1
	-4.919415783e-33	  1	-4.482502424e-17	  1	-7.983950895e-18
	4.967783312e-15	  1	-6.932931911e-18	  1	2.338547298e-17
	  1	7.479646845e-18	  1	-2.411748916e-33	4.917846209e-15
	  1	2.360944594e-17	  1	-2.135561001e-34	  1
	-5.941349823e-18	  1	-1.324448471e-17	  1	1.016898949e-17
	  1	1.081522218e-17	4.982771156e-15	  1	4.728854793e-17
	  1	3.059481439e-17	  1	3.778985238e-17	4.988131991e-15
	  1	1.645899092e-17	  1	-5.834146184e-34	4.951923556e-15
	  1	-8.153753829e-48	  1	-6.3400592e-18	  1
	-3.945556431e-18	5.04869759e-15	  1	3.774169998e-17	  1
	2.140595467e-17	  1	1.089228057e-17	  1	-1.456366776e-32
	5.008383344e-15	  1	2.332151116e-17	  1	1.561100896e-33
	  1	5.578944627e-17	  1	8.970070971e-18	  1
	6.023649937e-18	  1	5.605877905e-17	5.067128987e-15	  1
	2.91085898e-17	  1	2.077872328e-17	  1	4.08735732e-17
	  1	6.497331951e-17	5.17253006e-15	  1	3.269841684e-34
	5.169783827e-15	  1	-4.786565741e-34	  1	-1.461369172e-17
	  1	1.119443912e-17	5.303875254e-15	  1	3.132463839e-17
	  1	-3.282170197e-19	  1	2.881122138e-18	  1
	2.162911277e-32	5.23177995e-15	  1	2.782338527e-18	  1
	-3.263999555e-34	  1	3.701393927e-17	  1	3.795168934e-17
	  1	3.070441742e-17	5.290993687e-15	  1	1.665634401e-17
	  1	9.255973127e-17	  1	-1.206500326e-17	  1
	1.280308543e-18	5.348540631e-15	  1	6.690942237e-17	  1
	-6.870377737e-35	5.440004571e-15	  1	-2.408900235e-34	  1
	1.417085466e-17	  1	9.154305311e-18	5.410118993e-15	  1
	-1.983150278e-17	  1	-9.451244305e-18	  1	4.085491619e-17
	  1	-3.076965331e-17	  1	-2.456266237e-32	5.346837988e-15
	  1	2.545439461e-48	  1	2.80520229e-17	  1
	2.604762288e-17	  1	4.663053241e-17	  1	5.050611685e-17
	5.397684247e-15	  1	3.265656347e-17	  1	4.412953699e-17
	  1	6.362294108e-17	5.55710952e-15	  1	5.817153189e-17
	  1	6.146576357e-33	5.475915847e-15	  1	2.521766445e-32
	  1	2.723317346e-17	  1	5.259945063e-17	5.615919208e-15
	  1	1.202191014e-17	  1	-2.758114843e-17	  1
	3.738784027e-17	  1	-4.444648376e-36	  1	-1.36859188e-34
	5.533349103e-15	  1	-6.431534847e-18	  1	2.645581095e-17
	  1	9.847961251e-19	  1	4.418162593e-17	  1
	7.843754456e-18	5.570807318e-15	  1	2.963985508e-17	  1
	3.39914738e-17	5.669793129e-15	  1	2.575676023e-17	  1
	1.918219839e-17	  1	-6.1544366e-34	5.693043787e-15	  1
	3.481983537e-17	  1	-3.103722669e-33	  1	8.194954806e-18
	5.769989612e-15	  1	-3.696159953e-17	  1	3.810445306e-17
	  1	4.014070416e-17	  1	6.246748152e-33	5.732809547e-15
	  1	-1.300373522e-32	  1	2.489078887e-17	  1
	4.601482399e-17	  1	2.317187143e-17	  1	4.61509705e-17
	  1	3.101042808e-17	5.787760508e-15	  1	7.414454043e-17
	  1	6.640311421e-17	5.858839025e-15	  1	2.934162186e-17
	  1	6.580845719e-17	  1	2.243655247e-33	5.811653385e-15
	  1	-5.778674709e-34	  1	1.393284147e-17	  1
	5.459129631e-17	5.971410135e-15	  1	2.004084195e-17	  1
	-8.425504582e-18	  1	1.750773166e-17	  1	-1.796161904e-32
	5.824441098e-15	  1	-2.961491042e-17	  1	-1.519190483e-32
	  1	1.805342443e-17	  1	4.49576499e-17	  1
	1.774146827e-17	  1	1.001202852e-17	5.906813576e-15	  1
	2.054778719e-17	  1	4.731293581e-17	  1	4.011656069e-17
	6.031081774e-15	  1	1.871750933e-19	  1	-5.198466608e-33
	6.095619039e-15	  1	3.807968191e-47	  1	5.58151926e-17
	  1	2.918956407e-17	6.0826583e-15	  1	-1.186733746e-17
	  1	5.953080021e-17	  1	2.587874579e-17	  1
	1.191991559e-33	6.022467806e-15	  1	2.252476431e-33	  1
	-2.037822115e-17	  1	-3.168228633e-17	  1	7.906228899e-18
	  1	5.006342775e-17	  1	1.137450986e-17	6.104688452e-15
	  1	5.146174453e-17	  1	6.915222851e-17	6.21059638e-15
	  1	1.142027581e-17	  1	-5.816196875e-18	  1
	1.03756306e-47	6.206333454e-15	  1	8.844384157e-18	  1
	8.02314798e-47	  1	4.029909474e-17	6.343551064e-15	  1
	3.009217623e-17	  1	3.239014545e-17	  1	1.908681426e-17
	  1	-7.008071535e-33	6.174637995e-15	  1	1.018080208e-33
	  1	-2.837746982e-17	  1	-2.595317808e-17	  1
	-4.818125431e-17	  1	1.003574689e-17	  1	-2.750515565e-17
	6.262718382e-15	  1	1.514647325e-17	  1	-2.508881244e-17
	6.389331972e-15	  1	1.780788663e-18	  1	-3.772903466e-17
	  1	5.936333278e-48	6.420984282e-15	  1	5.499067372e-47
	  1	-1.286123783e-18	  1	3.88104308e-17	6.530754506e-15
	  1	-8.766486393e-19	  1	1.742049448e-17	  1
	5.176412109e-17	  1	-1.658571111e-33	  1	-3.72934204e-17
	  1	5.093764523e-33	6.498162418e-15	  1	2.085980512e-17
	  1	-2.289610192e-17	  1	-6.723972297e-18	6.473887286e-15
	  1	-2.373341213e-17	  1	-4.54650866e-17	  1
	3.366115042e-18	  1	-1.90826694e-17	  1	7.720928316e-18
	6.567137274e-15	  1	4.139656882e-33	6.706920176e-15	  1
	3.466476053e-17	  1	-3.820470552e-48	  1	-2.321895972e-18
	6.738661358e-15	  1	-2.306968659e-17	  1	1.679893507e-17
	  1	-3.032042723e-18	  1	-1.739180739e-17	  1
	5.772872913e-34	6.550021184e-15	  1	-5.4819682e-33	  1
	-1.92779274e-17	  1	-4.91842232e-17	  1	-1.01484116e-16
	6.702911343e-15	  1	-2.351433485e-17	  1	-4.107054043e-17
	  1	-2.883891274e-17	6.808966243e-15	  1	4.654835222e-17
	  1	-5.377290794e-17	  1	3.350063694e-47	6.751592228e-15
	  1	5.123302851e-17	  1	-1.172206431e-47	  1
	6.533474358e-17	6.915221226e-15	  1	-3.255322862e-18	  1
	3.528452775e-17	  1	6.132970179e-18	  1	-4.348512553e-32
	6.84210478e-15	  1	-7.395071605e-33	  1	-7.795611491e-17
	  1	-4.238692498e-17	  1	-2.47918062e-17	  1
	-6.519424675e-17	  1	-7.118016014e-17	6.919089329e-15	  1
	-4.704807165e-17	  1	-8.352451411e-18	7.005675847e-15	  1
	-2.906001246e-17	  1	3.355693467e-17	  1	1.046138565e-32
	7.07534871e-15	  1	6.270840548e-34	  1	6.478576213e-17
	  1	6.461254728e-17	7.133175648e-15	  1	6.086347781e-18
	  1	2.69098757e-17	  1	6.401226543e-17	  1
	5.677917115e-33	7.155202096e-15	  1	5.584595875e-19	  1
	3.37664641e-34	  1	-3.914731061e-17	  1	-1.825937915e-18
	  1	1.31146515e-17	  1	-1.72181784e-17	7.204055514e-15
	  1	1.68894134e-17	  1	5.996195515e-18	  1
	4.502200683e-17	7.151578253e-15	  1	1.751687692e-17	  1
	-1.594931856e-32	7.268461042e-15	  1	-7.804577325e-34	  1
	6.305414271e-17	  1	6.268929329e-17	7.273695488e-15	  1
	1.292294271e-17	  1	6.310215716e-17	  1	-7.903839502e-19
	  1	2.11511989e-32	7.314379761e-15	  1	-4.346261656e-34
	  1	5.501304251e-17	  1	3.133194625e-17	  1
	6.631421259e-17	  1	4.036547924e-17	  1	6.394476694e-17
	7.399806041e-15	  1	2.679673359e-17	  1	9.548713699e-17
	7.422384683e-15	  1	2.997521732e-17	  1	3.983388952e-17
	  1	6.472517106e-34	7.386378424e-15	  1	3.803712004e-17
	  1	-2.911054412e-47	  1	1.007953435e-16	7.476790985e-15
	  1	4.393756001e-17	  1	1.86707167e-17	  1
	8.392806506e-17	  1	-1.253515273e-33	7.356199467e-15	  1
	6.998981447e-36	  1	-5.164826199e-18	  1	5.557540711e-17
	  1	4.157540652e-17	  1	4.230733617e-17	  1
	4.359231543e-18	7.493570679e-15	  1	7.172334927e-17	  1
	9.939510648e-17	7.572016496e-15	  1	4.877768884e-17	  1
	7.373535688e-17	  1	-3.23620318e-33	7.644768528e-15	  1
	5.750091893e-48	  1	9.739360069e-18	  1	8.646876046e-17
	7.691301487e-15	  1	-1.769434001e-18	  1	2.088492363e-17
	  1	6.856493376e-17	  1	-9.908884248e-18	  1
	-6.787964608e-33	  1	-4.149065063e-32	7.659233975e-15	  1
	5.451035453e-17	  1	6.304800779e-17	  1	4.746296416e-17
	7.683282273e-15	  1	5.255285017e-17	  1	7.87362975e-17
	  1	7.875275253e-17	  1	1.104936254e-16	  1
	8.348627792e-17	7.754357763e-15	  1	7.174852109e-47	7.726292167e-15
	  1	-6.090708038e-34	  1	2.157626473e-17	  1
	6.935583849e-17	7.830076868e-15	  1	4.316251842e-18	  1
	9.188268243e-17	  1	4.756696504e-18	  1	-2.017589046e-17
	  1	2.530936992e-33	7.700342865e-15	  1	4.485501366e-36
	  1	3.11952585e-17	  1	6.606781985e-17	  1
	2.391763476e-17	  1	6.291896415e-18	7.812469009e-15	  1
	7.711926216e-17	  1	1.006232191e-16	7.896786587e-15	  1
	6.044659097e-17	  1	5.448111495e-17	  1	-1.242766405e-34
	7.955497822e-15	  1	-1.10978386e-17	  1	-1.078668896e-48
	  1	3.462663318e-17	8.036259008e-15	  1	-3.849668325e-17
	  1	-1.655131205e-17	  1	6.335004333e-17	  1
	-1.613912428e-32	7.898216706e-15	  1	-7.227174772e-35	  1
	-8.6148827e-18	  1	6.097649513e-18	  1	-4.21421722e-17
	  1	5.424837988e-17	  1	-6.144288686e-18	7.917154005e-15
	  1	3.915733715e-17	  1	9.332304311e-17	8.086059803e-15
	  1	2.653086476e-17	  1	6.420948565e-17	  1
	3.468671252e-33	8.092369377e-15	  1	2.282830852e-48	  1
	-2.955235335e-17	  1	4.335508118e-17	8.266726429e-15	  1
	-5.612131201e-17	  1	-5.465387704e-18	  1	3.672286884e-17
	  1	-8.203081895e-33	  1	4.776942274e-34	8.099483272e-15
	  1	-2.539960942e-17	  1	-1.222470375e-17	  1
	-2.871270803e-17	  1	-1.935214259e-17	  1	-9.119096415e-18
	8.118916612e-15	  1	2.177852324e-17	  1	1.032622541e-18
	  1	1.085226719e-17	8.26786234e-15	  1	4.513428074e-17
	  1	2.240288126e-47	8.202561212e-15	  1	-2.299011058e-19
	  1	5.836585748e-33	  1	7.065454274e-17	8.43872549e-15
	  1	2.796840454e-18	  1	-2.290439658e-17	  1
	1.120704651e-17	  1	-4.199289931e-18	  1	-3.422765337e-33
	  1	-1.881681108e-33	8.352973088e-15	  1	-1.878486706e-17
	  1	2.908904289e-17	  1	-5.619784762e-17	  1
	-6.654979425e-18	8.410940627e-15	  1	-1.53160444e-17	  1
	-1.590310407e-17	8.504397519e-15	  1	-1.972386357e-17	  1
	-1.179829925e-17	  1	-6.679256206e-34	8.568549764e-15	  1
	2.723645955e-17	  1	-2.321432007e-49	  1	3.725806556e-17
	8.620637677e-15	  1	-5.554890885e-17	  1	-4.579494347e-17
	  1	4.644541207e-17	  1	6.494735115e-34	8.499518083e-15
	  1	5.611193749e-33	  1	-2.192953739e-17	  1
	-4.946596797e-17	  1	2.632183236e-18	  1	-6.158097549e-17
	  1	-4.17064577e-17	8.62177178e-15	  1	-2.710708362e-18
	  1	-2.929601462e-17	8.743398483e-15	  1	-4.108334353e-17
	  1	-7.59292848e-17	  1	-1.480850265e-47	8.782832619e-15
	  1	4.034171939e-47	  1	7.361179881e-18	  1
	7.011836089e-17	8.947493173e-15	  1	-4.851083865e-17	  1
	-3.998200297e-17	  1	4.645436046e-17	  1	-3.184567776e-17
	  1	-1.05156283e-32	  1	-1.682643783e-32	8.775476115e-15
