21043	
	-2.151116681e-29	2.924565299e-13	  1	-8.872186766e-14	  1
	-4.878486282e-33	  1	-1.570641199e-13	2.868853796e-13	  1
	-1.155751155e-13	  1	-1.627401823e-13	  1	-1.733878527e-13
	  1	9.014181185e-36	  1	4.190818138e-34	2.850096695e-13
	  1	-1.746522203e-14	  1	-6.114440316e-14	3.156304998e-13
	  1	-1.776256384e-14	  1	-1.192817117e-13	  1
	-6.432864225e-14	  1	-1.814158215e-13	  1	-1.55737747e-13
	  1	-1.526558747e-13	3.195974389e-13	  1	-8.84558655e-14
	  1	-2.255800454e-29	3.540370983e-13	  1	-9.40499965e-14
	  1	1.135330278e-29	  1	-1.735496064e-13	  1
	-1.238220078e-13	  1	-1.691044307e-13	3.477801799e-13	  1
	-1.865774095e-13	  1	-2.453058383e-34	3.459413467e-13	  1
	-1.577138771e-35	  1	-1.775720524e-14	  1	-6.5561362e-14
	3.786018952e-13	  1	-1.279644658e-13	  1	-1.959694732e-14
	  1	-6.863752939e-14	  1	-9.498540248e-14	  1
	-1.640918487e-13	3.827519467e-13	  1	-1.66441456e-13	  1
	-1.937314707e-13	  1	-1.006153079e-13	  1	-4.713582342e-33
	4.198006783e-13	  1	-1.736587618e-29	  1	-1.998397158e-13
	  1	-1.32352961e-13	  1	-1.817714775e-13	4.131771471e-13
	  1	-1.853680244e-13	  1	3.865433825e-33	4.112842014e-13
	  1	-1.880428965e-14	  1	-4.22814599e-35	  1
	-7.068246425e-14	4.459939734e-13	  1	-1.372115124e-13	  1
	-7.323493449e-14	  1	-2.095829291e-14	  1	-1.015691197e-13
	  1	-1.78028293e-13	  1	-2.07255214e-13	  1
	-1.758551944e-13	4.504253027e-13	  1	1.39036008e-32	4.901984626e-13
	  1	1.857352062e-29	  1	-1.078227792e-13	  1
	-1.415186294e-13	  1	-1.947855747e-13	4.828713925e-13	  1
	-2.137686847e-13	  1	-1.981504176e-13	  1	-2.03002707e-14
	  1	3.124631398e-32	4.810244517e-13	  1	4.896588397e-31
	  1	-7.598196861e-14	5.18274864e-13	  1	-2.233841039e-14
	  1	-1.468168498e-13	  1	-7.828482368e-14	  1
	-1.085726636e-13	  1	-1.90440796e-13	  1	-2.217844071e-13
	  1	-1.883369778e-13	5.227590367e-13	  1	-2.044700616e-36
	  1	-4.630460529e-34	5.654876705e-13	  1	-1.15491352e-13
	  1	-1.513636189e-13	  1	-2.118873166e-13	  1
	-2.0841348e-13	5.575655788e-13	  1	-2.285908724e-13	  1
	1.388145828e-30	5.557816609e-13	  1	4.341546603e-33	  1
	-2.189379519e-14	  1	-8.1381167e-14	5.954003657e-13	  1
	-1.571310632e-13	  1	-8.376575125e-14	  1	-2.367823517e-14
	  1	-2.015493502e-13	6.004406544e-13	  1	-1.16037479e-13
	  1	-2.372632135e-13	  1	-2.036251877e-13	  1
	-6.907741579e-34	6.459687466e-13	  1	-1.236107885e-13	  1
	2.125074282e-29	  1	-2.230189295e-13	6.373534878e-13	  1
	-2.26725877e-13	  1	-1.618836863e-13	  1	-2.444974478e-13
	  1	-1.38239684e-32	6.356029952e-13	  1	5.671881993e-31
	  1	-2.352958711e-14	  1	-8.70000861e-14	6.779648718e-13
	  1	-8.961891014e-14	  1	-1.681188279e-13	  1
	-2.534201577e-14	  1	-1.240406716e-13	  1	-2.155425168e-13
	6.833020367e-13	  1	-2.538151838e-13	  1	-2.177764039e-13
	  1	-1.343136113e-32	7.32042979e-13	  1	-1.322292012e-13
	  1	1.081520057e-33	  1	-2.425403004e-13	  1
	-2.385982973e-13	7.231327401e-13	  1	-2.615473383e-13	  1
	-1.731947897e-13	  1	1.451035352e-30	7.211103232e-13	  1
	-2.522169501e-14	  1	3.996179021e-33	  1	-9.309998574e-14
	7.662421206e-13	  1	-9.589127857e-14	  1	-1.798322847e-13
	  1	-2.708945838e-14	  1	-2.715162351e-13	  1
	-2.30528026e-13	7.719429808e-13	  1	-2.329423974e-13	  1
	-1.326066841e-13	  1	-5.42314891e-35	  1	-4.759393102e-33
	8.242303405e-13	  1	-1.414504767e-13	  1	-2.797145631e-13
	  1	-1.852802022e-13	  1	-2.552341885e-13	8.144811261e-13
	  1	-2.59436228e-13	  1	-2.696151311e-14	  1
	2.061509301e-33	8.125978618e-13	  1	1.029427372e-32	  1
	-9.952673704e-14	8.609747772e-13	  1	-1.923494332e-13	  1
	-1.025968876e-13	  1	-2.893833447e-14	  1	-1.418909484e-13
	  1	-2.90364639e-13	  1	-2.46586524e-13	8.667087737e-13
	  1	-2.491888251e-13	  1	-1.126863278e-32	9.227904019e-13
	  1	-1.513535676e-13	  1	2.213106499e-34	  1
	-2.774405476e-13	  1	-1.981170398e-13	  1	-2.728553678e-13
	9.121779527e-13	  1	-2.992063859e-13	  1	-2.884379832e-14
	  1	-4.588466802e-33	  1	1.37310161e-32	9.103443589e-13
	  1	-1.064559967e-13	9.619754436e-13	  1	-1.097157916e-13
	  1	-2.057437389e-13	  1	-3.096514702e-14	  1
	-2.638517686e-13	9.684168772e-13	  1	-1.518067805e-13	  1
	-3.105761112e-13	  1	-2.665256172e-13	  1	1.473810278e-32
	1.028139842e-12	  1	-1.617656293e-13	  1	-3.713170799e-33
	  1	-2.918848954e-13	1.016676697e-12	  1	-2.968032819e-13
	  1	-2.118573001e-13	  1	-3.20047579e-13	  1
	1.891196345e-34	  1	-3.08059428e-14	  1	-1.445594971e-33
	1.014989061e-12	  1	-1.137586552e-13	1.070068684e-12	  1
	-1.173391504e-13	  1	-2.201076187e-13	  1	-3.31183531e-14
	  1	-1.622817238e-13	  1	-2.820120074e-13	1.076848618e-12
	  1	-2.850590042e-13	  1	-3.321795599e-13	  1
	-8.395226606e-33	1.140891472e-12	  1	-1.730970679e-13	  1
	-1.080892655e-33	  1	-3.175286923e-13	  1	-3.423604629e-13
	  1	-3.122706102e-13	1.128881644e-12	  1	-2.267240375e-13
	  1	8.021586014e-31	  1	3.782027139e-32	1.126903948e-12
	  1	-3.304624522e-14	  1	-1.218741004e-13	1.185608815e-12
	  1	-1.256239258e-13	  1	-2.35498665e-13	  1
	-3.542879028e-14	  1	-3.04955706e-13	  1	-3.017068283e-13
	1.192873651e-12	  1	-3.553039157e-13	  1	-1.736743748e-13
	  1	-4.845592429e-35	1.261526894e-12	  1	-2.848262289e-33
	  1	-1.851203114e-13	  1	-3.340375256e-13	1.248474943e-12
	  1	-3.396005737e-13	  1	-3.661746493e-13	  1
	-2.425487605e-13	  1	2.093071026e-30	1.246628282e-12	  1
	-3.530351871e-14	  1	-4.883462688e-33	  1	-1.303328593e-13
	1.309604246e-12	  1	-1.343221197e-13	  1	-2.518657767e-13
	  1	-3.790318038e-14	  1	-1.857461725e-13	  1
	-3.262141236e-13	  1	-3.22743504e-13	1.316872635e-12	  1
	-3.800419538e-13	  1	-7.196647695e-33	1.390516036e-12	  1
	-1.980742642e-13	  1	2.378691356e-29	  1	-3.57218282e-13
	1.37640796e-12	  1	-3.631673823e-13	  1	-2.59374719e-13
	  1	-3.916421439e-13	  1	-3.774487395e-14	  1
	1.770721742e-34	  1	-1.212204712e-32	1.37465166e-12	  1
	-1.393685989e-13	1.44179841e-12	  1	-1.435732707e-13	  1
	-4.051122553e-14	  1	-2.69305159e-13	  1	-1.986933983e-13
	  1	-3.488840246e-13	  1	-4.065152519e-13	  1
	-3.452701866e-13	1.450030645e-12	  1	1.996890998e-34	1.52842855e-12
	  1	-2.117703464e-13	  1	3.553564707e-34	  1
	-3.819897027e-13	1.513132726e-12	  1	-2.772578656e-13	  1
	-4.189412918e-13	  1	-3.884500891e-13	  1	-3.915303954e-33
	  1	-4.031762197e-14	  1	7.142964077e-32	1.51161276e-12
	  1	-1.488720301e-13	1.583281718e-12	  1	-4.33545049e-14
	  1	-2.88003522e-13	  1	-1.53582212e-13	  1
	-3.731959306e-13	  1	-2.124329438e-13	  1	-4.34865377e-13
	  1	-3.691867776e-13	1.591896427e-12	  1	-2.384849769e-32
	1.676126081e-12	  1	-2.267173371e-13	  1	-9.113536345e-33
	  1	-2.967689047e-13	  1	-4.481160042e-13	  1
	-4.086418379e-13	1.660036629e-12	  1	-4.156049306e-13	  1
	8.814186966e-35	  1	-4.323819291e-14	  1	-5.933627406e-33
	1.658229267e-12	  1	-1.594943896e-13	1.734517292e-12	  1
	-1.643867817e-13	  1	-3.082464218e-13	  1	-4.635636798e-14
	  1	-3.992314425e-13	  1	-3.950819761e-13	1.743748675e-12
	  1	-4.650983742e-13	  1	-2.274433775e-13	  1
	-2.345755317e-33	1.833939749e-12	  1	2.768497956e-33	  1
	-2.423603533e-13	  1	-4.372528687e-13	1.816579808e-12	  1
	-3.17441515e-13	  1	-4.792625518e-13	  1	-4.444706731e-13
	  1	6.104564702e-34	1.814895469e-12	  1	-1.854730348e-34
	  1	-4.625544756e-14	  1	-1.705653399e-13	1.896781705e-12
	  1	-1.75786149e-13	  1	-3.295623365e-13	  1
	-4.960948414e-14	  1	-2.431409445e-13	  1	-4.269521525e-13
	  1	-4.224469855e-13	1.906133914e-12	  1	-4.974977178e-13
	  1	2.856778366e-34	2.002799164e-12	  1	-2.592517729e-13
	  1	3.847599037e-35	  1	-4.753606857e-13	  1
	-3.39431392e-13	  1	-4.675063573e-13	1.98396273e-12	  1
	-5.126733882e-13	  1	-4.94092802e-14	  1	-2.304757037e-33
	  1	-3.109193741e-32	1.982679419e-12	  1	-1.823516591e-13
	2.069878027e-12	  1	-5.297060888e-14	  1	-3.525568064e-13
	  1	-1.880177442e-13	  1	-4.566293407e-13	  1
	-2.600399951e-13	  1	-5.321536528e-13	  1	-4.519603301e-13
	2.080335449e-12	  1	2.830517969e-33	2.183428654e-12	  1
	1.451972845e-34	  1	-2.772191163e-13	  1	-5.000858535e-13
	2.162976276e-12	  1	-5.085580535e-13	  1	-3.631199057e-13
	  1	-5.483366792e-13	  1	-3.210611411e-33	  1
	1.022033596e-33	2.161822736e-12	  1	-5.289085136e-14	  1
	-1.950751852e-13	2.254993019e-12	  1	-2.011274619e-13	  1
	-3.771777097e-13	  1	-5.677262344e-14	  1	-2.780857518e-13
	  1	-4.832210507e-13	2.266049016e-12	  1	-4.883896097e-13
	  1	-5.691701962e-13	  1	1.271888921e-32	2.37656546e-12
	  1	-2.965383841e-13	  1	5.165917872e-33	  1
	-3.885255719e-13	  1	-5.865245255e-13	  1	-5.350326659e-13
	2.355229091e-12	  1	-5.440358462e-13	  1	-1.439017294e-32
	  1	-1.067453079e-31	2.353835697e-12	  1	-5.660778927e-14
	  1	-2.086942398e-13	2.452986607e-12	  1	-4.03432585e-13
	  1	-2.151874461e-13	  1	-6.064985551e-14	  1
	-2.974810685e-13	  1	-5.225126087e-13	  1	-6.087767101e-13
	  1	-5.169093481e-13	2.464830555e-12	  1	4.879255148e-33
	2.583289478e-12	  1	5.454353652e-29	  1	-3.175023915e-13
	  1	-6.27354025e-13	  1	-5.8173262e-13	  1
	-5.722733048e-13	2.559991386e-12	  1	-4.155328421e-13	  1
	1.464728185e-30	  1	-6.054298474e-14	  1	-6.289404594e-33
	2.55895146e-12	  1	-2.232938471e-13	2.665444855e-12	  1
	-6.492346184e-14	  1	-4.313323047e-13	  1	-2.301270853e-13
	  1	-3.184327005e-13	  1	-6.51140189e-13	  1
	-5.590875226e-13	  1	-5.531938734e-13	2.677395201e-12	  1
	4.077278856e-29	  1	1.972282287e-33	2.804262619e-12	  1
	-3.395218444e-13	  1	-4.441430159e-13	  1	-6.221385986e-13
	  1	-6.117420994e-13	2.779173989e-12	  1	-6.711065727e-13
	  1	7.007174849e-32	2.778518533e-12	  1	-6.469831839e-14
	  1	9.814661307e-32	  1	-2.386617153e-13	2.89207859e-12
	  1	-2.460201279e-13	  1	-4.613960081e-13	  1
	-6.935145596e-14	  1	-5.916564915e-13	2.905434081e-12	  1
	-3.40542882e-13	  1	-6.965151042e-13	  1	-5.978347533e-13
	  1	1.780006545e-33	3.040662809e-12	  1	-3.628609751e-13
	  1	4.357644847e-29	  1	-6.544641398e-13	3.013473764e-12
	  1	-6.656138038e-13	  1	-4.751558105e-13	  1
	-7.177676477e-13	  1	-4.480684282e-35	  1	-6.919747951e-14
	  1	1.633344892e-31	3.013221238e-12	  1	-2.551742539e-13
	3.13446545e-12	  1	-2.631955688e-13	  1	-4.936050658e-13
	  1	-7.423964124e-14	  1	-3.640235791e-13	  1
	-6.324452316e-13	3.148548897e-12	  1	-6.393420553e-13	  1
	-7.450587032e-13	  1	2.147481927e-33	3.293676293e-12	  1
	-3.882059681e-13	  1	-6.673931939e-29	  1	-7.120870464e-13
	  1	-7.678423049e-13	  1	-7.002661573e-13	3.265204649e-12
	  1	-5.084433563e-13	  1	-1.791194484e-30	  1
	-7.290467427e-34	3.264490733e-12	  1	-7.414936839e-14	  1
	-2.731536161e-13	3.393600693e-12	  1	-2.816614665e-13	  1
	-5.280462078e-13	  1	-7.941663676e-14	  1	-6.840892032e-13
	  1	-6.767019227e-13	3.408532571e-12	  1	-7.968687558e-13
	  1	-3.895735057e-13	  1	1.424027747e-28	3.564139755e-12
	  1	7.139668829e-29	  1	-4.155960169e-13	  1
	-7.490340549e-13	3.533295942e-12	  1	-7.615001642e-13	  1
	-8.211769459e-13	  1	-5.439764963e-13	  1	-4.635318539e-30
	3.533249718e-12	  1	-7.92650101e-14	  1	-3.14885685e-34
	  1	-2.922818091e-13	3.671815581e-12	  1	-3.012741419e-13
	  1	-5.646612785e-13	  1	-8.492992822e-14	  1
	-8.523761359e-13	  1	-7.318154187e-13	  1	-7.241458485e-13
	3.686934706e-12	  1	-4.168786711e-13	  1	-5.578486247e-34
	3.853558919e-12	  1	1.640070783e-35	  1	-4.443988592e-13
	  1	-5.814440183e-13	  1	-8.78423076e-13	  1
	-8.008521355e-13	3.820230024e-12	  1	-8.143156149e-13	  1
	-8.48235705e-14	  1	-1.400628572e-32	3.820519002e-12	  1
	1.812901797e-33	  1	-3.125266604e-13	3.96848952e-12	  1
	-3.221512248e-13	  1	-9.086468401e-14	  1	-6.038736174e-13
	  1	-9.116923004e-13	  1	-4.458780707e-13	  1
	-7.74365897e-13	3.984372849e-12	  1	-7.82703677e-13	  1
	2.754790217e-34	4.162975392e-12	  1	-4.753389576e-13	  1
	-4.855699808e-34	  1	-8.710633264e-13	  1	-6.219948976e-13
	  1	-8.565664071e-13	4.127094452e-12	  1	-9.395857452e-13
	  1	2.172825499e-32	4.128187268e-12	  1	2.213583465e-30
	  1	-9.070010755e-14	  1	-3.342543216e-13	4.285856539e-12
	  1	-9.703538778e-14	  1	-6.460764181e-13	  1
	-3.444433907e-13	  1	-8.369647894e-13	  1	-4.768671002e-13
	  1	-9.751686327e-13	  1	-8.283963532e-13	4.303774331e-12
	  1	1.217424692e-28	4.494017873e-12	  1	6.105979641e-29
	  1	-5.080053685e-13	  1	-9.163402312e-13	4.455046289e-12
	  1	-9.3189954e-13	  1	-6.652393433e-13	  1
	-1.004961607e-12	  1	1.728865177e-34	  1	-5.745940232e-30
	4.456817378e-12	  1	-9.702981672e-14	  1	-3.572173381e-13
	4.625080994e-12	  1	-3.685520508e-13	  1	-6.9107269e-13
	  1	-1.038969843e-13	  1	-5.096512541e-13	  1
	-8.854992037e-13	4.644058267e-12	  1	-8.95136614e-13	  1
	-1.043146328e-12	  1	7.233850176e-33	4.848216567e-12	  1
	-5.437892287e-13	  1	2.561595844e-32	  1	-7.120240423e-13
	  1	-1.074980463e-12	  1	-9.804473005e-13	4.807503954e-12
	  1	-9.969680561e-13	  1	2.54175812e-30	  1
	-7.161259353e-35	4.808842893e-12	  1	-1.039536191e-13	  1
	-3.826688755e-13	4.987939728e-12	  1	-7.395119008e-13	  1
	-3.945258397e-13	  1	-1.111640811e-13	  1	-5.455337947e-13
	  1	-9.577956603e-13	  1	-1.115680134e-12	  1
	-9.475831011e-13	5.008263458e-12	0.9999999999	2.78203926e-32	5.227034755e-12
	0.9999999999	-1.858823654e-33	  1	-5.818254674e-13	  1
	-1.149735031e-12	  1	-1.06608064e-12	  1	-1.048785183e-12
	5.182840707e-12	  1	-7.615436769e-13	  1	-1.301410357e-32
	  1	-1.111036051e-13	  1	3.641858341e-32	5.185065811e-12
	  1	-4.092048469e-13	5.377420243e-12	  1	-1.188881097e-13
	  1	-7.904396157e-13	  1	-4.217324257e-13	  1
	-5.836031176e-13	  1	-1.193419051e-12	  1	-1.024556122e-12
	  1	-1.013835031e-12	5.397804495e-12	0.9999999999	-7.370126722e-34
	0.9999999999	2.160240449e-33	5.632090995e-12	  1	-6.223376746e-13
	  1	-8.138238182e-13	  1	-1.139976732e-12	  1
	-1.121115799e-12	5.584412965e-12	  1	-1.229948342e-12	  1
	-1.788350955e-32	5.587613933e-12	  1	-1.186785825e-13	  1
	2.857539405e-30	  1	-4.372370815e-13	5.792776314e-12	  1
	-4.507678245e-13	  1	-8.453737939e-13	  1	-1.270351955e-13
	  1	-1.08443597e-12	5.815689036e-12	0.9999999999	-6.241187417e-13
	  1	-1.276493687e-12	  1	-1.095658291e-12	0.9999999999
	-2.28063034e-28	6.065477368e-12	0.9999999999	-6.653156114e-13	0.9999999999
	-1.143569662e-28	  1	-1.199144243e-12	6.013456999e-12	  1
	-1.219668286e-12	  1	-8.705651569e-13	  1	-1.315476339e-12
	  1	3.10594867e-30	  1	-1.270534069e-13	  1
	8.607193164e-32	6.018076438e-12	  1	-4.675855976e-13	6.236989112e-12
	  1	-4.82353278e-13	  1	-9.045858459e-13	  1
	-1.359637463e-13	0.9999999999	-6.672983903e-13	  1	-1.159257397e-12
	6.261118289e-12	  1	-1.171634492e-12	  1	-1.365438806e-12
	0.9999999999	1.787092684e-37	6.528990142e-12	0.9999999999	-7.114562587e-13
	0.9999999999	-1.963354538e-37	  1	-1.304957048e-12	  1
	-1.40711347e-12	  1	-1.283377086e-12	6.474867865e-12	  1
	-9.318657229e-13	  1	1.135646694e-33	  1	-7.983212625e-30
	6.478941298e-12	  1	-1.361101117e-13	  1	-5.006891628e-13
	6.711966694e-12	  1	-5.163501744e-13	  1	-9.679760225e-13
	  1	-1.454007497e-13	  1	-1.253411073e-12	  1
	-1.239931016e-12	6.73759929e-12	  1	-1.460359473e-12	0.9999999999
	-7.138008519e-13	0.9999999999	-5.975163695e-34	7.025044989e-12	0.9999999999
	9.139140741e-29	0.9999999999	-7.615436873e-13	  1	-1.372793783e-12
	6.965902107e-12	  1	-1.395515308e-12	  1	-1.504849539e-12
	  1	-9.969751426e-13	  1	2.651133365e-33	6.971555837e-12
	  1	-1.456026992e-13	  1	3.538228544e-30	  1
	-5.358068462e-13	7.221840732e-12	  1	-5.523993546e-13	  1
	-1.034958953e-12	  1	-1.555752079e-13	0.9999999999	-7.63954192e-13
	  1	-1.340887827e-12	  1	-1.326895996e-12	7.247352153e-12
	  1	-1.56200571e-12	0.9999999999	2.790255903e-28	7.555192475e-12
	0.9999999999	-8.143204161e-13	0.9999999999	1.39937554e-28	  1
	-1.467534611e-12	7.491525867e-12	  1	-1.492500332e-12	  1
	-1.06576545e-12	  1	-1.609911106e-12	  1	-1.556221443e-13
	  1	-5.908143343e-33	  1	9.066287184e-30	7.498633238e-12
	  1	-5.729545326e-13	7.765600186e-12	  1	-5.906985327e-13
	  1	-1.663266117e-13	  1	-1.10751176e-12	0.9999999999
	-8.168968297e-13	  1	-1.433990064e-12	  1	-1.670729678e-12
	  1	-1.419053482e-12	7.794276806e-12	0.9999999999	-2.086033669e-28
	8.122544349e-12	0.9999999999	-8.708005801e-13	0.9999999999	2.643193259e-34
	  1	-1.570308247e-12	8.053443149e-12	  1	-1.140472739e-12
	  1	-1.721707383e-12	  1	-1.596899031e-12	  1
	4.068679852e-30	  1	-1.665912518e-13	  1	-4.135605802e-32
	8.062195867e-12	  1	-6.127999017e-13	8.34705102e-12	  1
	-1.780589528e-13	  1	-1.184507432e-12	  1	-6.317994563e-13
	0.9999999999	-1.533660669e-12	0.9999999999	-8.735379356e-13	  1
	-1.787264567e-12	0.9999999999	-1.517386798e-12	8.377636588e-12	0.9999999999
	3.193176224e-28	8.729394991e-12	0.9999999999	-9.314200966e-13	0.9999999999
	1.601355839e-28	  1	-1.219699771e-12	  1	-1.841899446e-12
	  1	-1.679893312e-12	8.657615764e-12	  1	-1.708129696e-12
	  1	1.749499364e-34	  1	-1.781185314e-13	  1
	3.305495203e-33	8.665704249e-12	  1	-6.551901789e-13	8.969020124e-12
	  1	-6.757540241e-13	  1	-1.266895948e-12	  1
	-1.902657594e-13	0.9999999999	-1.640737338e-12	0.9999999999	-1.623246955e-12
	9.001334585e-12	  1	-1.911672002e-12	0.9999999999	-9.344618136e-13
	0.9999999999	-1.495251201e-32	9.378687301e-12	0.9999999999	-1.460516794e-33
	0.9999999999	-9.968944911e-13	  1	-1.796806837e-12	9.300589502e-12
	  1	-1.304826896e-12	  1	-1.969903934e-12	  1
	-1.826682976e-12	  1	6.602875428e-32	9.310575559e-12	  1
	-3.181453519e-34	  1	-1.906268157e-13	  1	-7.011619932e-13
	9.636424996e-12	  1	-7.230189635e-13	  1	-1.354845181e-12
	  1	-2.036356045e-13	0.9999999999	-1.000098127e-12	0.9999999999
	-1.755397763e-12	0.9999999999	-1.736807587e-12	9.668500775e-12	  1
	-2.044590561e-12	0.9999999999	4.111615751e-34	1.007281163e-11	0.9999999999
	-1.066393172e-12	0.9999999999	-1.832108343e-28	  1	-1.953586107e-12
	  1	-1.395269378e-12	  1	-1.921157357e-12	9.988272691e-12
	  1	-2.107268759e-12	  1	-2.037857269e-13	  1
	-4.319759704e-34	  1	-9.951280621e-34	1.000094408e-11	  1
	-7.500668136e-13	1.034787013e-11	  1	-2.176463789e-13	  1
	-1.449329544e-12	  1	-7.730776201e-13	0.9999999999	-1.069600981e-12
	  1	-2.187095131e-12	0.9999999999	-1.877184328e-12	0.9999999999
	-1.858074663e-12	1.03847759e-11	0.9999999999	-1.139804102e-12	0.9999999999
	-2.984264569e-33	1.08153913e-11	0.9999999999	8.191873043e-35	  1
	-2.055064859e-12	1.07240336e-11	  1	-1.492170457e-12	  1
	-2.090047358e-12	  1	-2.253777683e-12	  1	-5.322081748e-30
	  1	-2.17956268e-13	  1	-3.802979347e-32	1.073864218e-11
	  1	-8.01533551e-13	1.110897633e-11	  1	-8.265832475e-13
	  1	-1.55028129e-12	  1	-2.328895528e-13	0.9999999999
	-1.143334777e-12	0.9999999999	-1.986045826e-12	1.11480135e-11	0.9999999999
	-2.007306705e-12	  1	-2.339455359e-12	0.9999999999	-2.920809313e-28
	1.160982048e-11	0.9999999999	-1.219096327e-12	0.9999999999	-1.464866352e-28
	  1	-1.596478761e-12	  1	-2.410942044e-12	  1
	-2.198945427e-12	1.151448583e-11	  1	-2.235906866e-12	  1
	-1.89718754e-34	  1	-1.360731332e-29	1.152888097e-11	  1
	-2.331510622e-13	  1	-8.574310533e-13	1.192297915e-11	  1
	-1.658279628e-12	  1	-8.84509942e-13	  1	-2.489532758e-13
	0.9999999999	-1.222950068e-12	0.9999999999	-2.147340583e-12	  1
	-2.502260532e-12	0.9999999999	-2.124517569e-12	1.196443097e-11	0.9999999999
	-2.033218996e-34	1.245975612e-11	0.9999999999	-1.567829177e-28	0.9999999999
	-1.304544376e-12	  1	-2.578523762e-12	  1	-2.390997776e-12
	  1	-2.351892744e-12	1.235575178e-11	  1	-1.708001781e-12
	  1	9.214363253e-35	  1	-2.497470269e-13	  1
	-1.499685377e-32	1.237313999e-11	  1	-9.180035604e-13	1.279680716e-11
	  1	-2.664755734e-13	  1	-1.773504249e-12	  1
	-9.463791882e-13	0.9999999999	-1.308857736e-12	  1	-2.676104681e-12
	0.9999999999	-2.297541243e-12	0.9999999999	-2.272943791e-12	1.283743319e-11
	0.9999999999	1.676099311e-28	0.9999999999	3.17910312e-33	1.336850697e-11
	0.9999999999	-1.395945487e-12	  1	-1.826237155e-12	  1
	-2.556934249e-12	  1	-2.514530431e-12	1.32553456e-11	  1
	-2.758196662e-12	  1	1.54224757e-29	1.327728268e-11	  1
	-2.666708208e-13	  1	-8.209608504e-33	  1	-9.814919177e-13
	1.372841889e-11	  1	-1.011565663e-12	  1	-1.8968115e-12
	  1	-2.846248085e-13	0.9999999999	-1.400139954e-12	  1
	-2.862707944e-12	0.9999999999	-2.432160801e-12	1.377531476e-11	0.9999999999
	-2.457001186e-12	0.9999999999	2.644000388e-33	0.9999999999	3.496317927e-34
	1.434047871e-11	0.9999999999	-1.491672786e-12	  1	-2.689598688e-12
