17492	
	-3.632020625e-14	249.4631233	  1	2.789622584e-15	  1
	-2.589960159e-14	  1	-2.175200324e-14	  1	-3.803372242e-29
	249.4631233	  1	1.470836015e-14	  1	-4.528157385e-29
	  1	6.718971107e-31	  1	-2.073495191e-17	  1
	1.954998464e-30	249.4631233	  1	-4.454979031e-15	  1
	-2.79259759e-15	249.4631233	  1	-1.839366653e-14	  1
	-9.893585167e-15	249.4631233	  1	-1.147300623e-14	  1
	8.601469767e-15	  1	-9.973136284e-15	  1	-2.866112426e-15
	  1	1.49058418e-14	  1	-1.856446819e-15	  1
	-2.995716442e-15	249.4631233	  1	-5.744421242e-29	249.4631233
	  1	-5.862439193e-15	  1	-5.500847703e-29	  1
	2.186008473e-14	  1	4.57548644e-44	249.4631233	  1
	1.235684578e-42	  1	4.86913408e-14	249.4631233	  1
	2.433522237e-14	  1	3.628128412e-14	  1	2.989873727e-14
	  1	3.94383357e-16	  1	-1.206920196e-14	  1
	-1.05646652e-14	249.4631233	  1	2.275133985e-15	  1
	-1.580706222e-14	  1	-4.52786353e-29	  1	-3.803739289e-29
	249.4631233	  1	-9.294994489e-16	  1	1.302522228e-14
	  1	-5.546257802e-43	249.4631233	  1	-4.952710338e-43
	  1	-3.193671035e-14	249.4631233	  1	3.014614019e-15
	  1	-2.166828304e-14	  1	-1.399262061e-14	  1
	-8.299433671e-15	249.4631233	  1	-4.080970385e-15	  1
	-3.99512833e-15	  1	-1.48455766e-14	  1	-1.300110427e-15
	  1	-5.244211202e-29	  1	-5.744347677e-29	249.4631233
	  1	-2.250868831e-15	249.4631233	  1	4.782625868e-15
	  1	-6.763353503e-15	  1	-9.295328949e-16	  1
	3.233170791e-42	249.4631233	  1	-5.628658375e-15	  1
	-3.773675556e-30	  1	3.353251361e-15	  1	7.593856718e-16
	  1	2.79242444e-15	  1	4.640791684e-15	249.4631233
	  1	1.190192956e-14	  1	-1.069264886e-14	  1
	4.476060328e-15	249.4631233	  1	7.737570249e-15	  1
	1.853672399e-14	  1	-4.527569643e-29	  1	-4.355352466e-29
	249.4631233	  1	-1.067399015e-14	  1	-3.54288553e-14
	249.4631233	  1	2.032983719e-14	  1	-5.008314594e-17
	  1	-2.284777188e-30	249.4631233	  1	2.312236405e-16
	  1	1.059513474e-42	  1	4.388119765e-15	249.4631233
	  1	1.51605704e-14	  1	-2.398971082e-14	  1
	-2.021535002e-14	  1	1.67874659e-14	  1	-3.235754659e-14
	  1	-4.252239695e-14	249.4631233	  1	-1.466249812e-14
	  1	1.07184985e-14	  1	-5.513252329e-29	  1
	-5.756347713e-29	249.4631233	  1	1.0379509e-14	  1
	-9.616308663e-15	  1	-6.904311419e-14	249.4631233	  1
	-1.363049909e-14	  1	-9.387222539e-31	249.4631233	  1
	1.632094514e-14	  1	-1.041032883e-41	  1	8.661293571e-15
	249.4631233	  1	-3.638435752e-15	  1	1.538415003e-14
	  1	-8.472821567e-15	  1	1.163213575e-14	  1
	-2.523150512e-15	  1	1.274547408e-15	249.4631233	  1
	-9.284303299e-16	  1	-4.527275722e-29	  1	-3.809019684e-29
	249.4631233	  1	1.690792182e-14	  1	-5.673937985e-15
	  1	-9.193046766e-15	249.4631233	  1	3.973420141e-15
	  1	1.251647648e-14	  1	6.709363999e-44	249.4631233
	  1	-1.998686507e-15	  1	3.940884969e-41	  1
	1.846774562e-14	  1	-1.51838021e-14	  1	-4.516624826e-15
	  1	2.00937856e-14	249.4631233	  1	2.702832202e-15
	249.4631233	  1	1.33465254e-14	  1	-2.034013789e-14
	  1	8.37299964e-15	  1	-5.501287777e-29	  1
	3.859374679e-15	  1	-5.744200447e-29	249.4631233	  1
	1.579549276e-14	  1	1.42339645e-14	249.4631233	  1
	-2.076156818e-14	  1	7.719408638e-15	  1	1.840015299e-41
	249.4631233	  1	-1.210941374e-14	  1	-8.125415728e-42
	  1	5.591640525e-15	  1	-5.10920599e-15	249.4631233
	  1	-5.652266863e-16	  1	-8.147067849e-15	  1
	-3.612696319e-14	249.4631233	  1	6.818520605e-15	  1
	-1.109438322e-14	  1	-4.526981768e-29	  1	8.019453836e-15
	  1	-5.965028676e-29	249.4631233	  1	1.153165143e-14
	  1	-5.567990976e-15	  1	2.547775311e-14	  1
	2.092181293e-15	  1	-3.044537507e-14	249.4631233	  1
	4.728597867e-28	  1	-2.786589572e-43	249.4631233	  1
	-1.248933384e-14	  1	-3.795452788e-14	249.4631233	  1
	1.667966076e-15	  1	9.426784384e-15	  1	4.055114407e-15
	  1	-2.488420178e-14	  1	-5.501434402e-29	  1
	-5.744126782e-29	249.4631233	  1	-5.261757047e-15	249.4631233
	  1	-1.076474602e-14	  1	6.089190561e-15	  1
	-1.528464533e-15	  1	-5.029432684e-14	249.4631233	  1
	1.440970037e-15	  1	-1.886289083e-27	249.4631233	  1
	1.314358985e-15	  1	-1.638950665e-14	  1	1.898582274e-14
	  1	1.092851574e-40	  1	1.163920779e-14	  1
	1.326500279e-14	249.4631233	  1	-1.267684045e-14	  1
	-4.52668778e-29	  1	-3.923810771e-15	  1	-3.805207145e-29
	249.4631233	  1	-1.428228487e-14	249.4631233	  1
	8.795815634e-27	249.4631233	  1	-4.551091952e-15	  1
	-7.071765412e-15	  1	3.603122204e-14	  1	-4.292854468e-40
	  1	3.085334472e-14	  1	-1.951515989e-14	249.4631233
	  1	-2.32561186e-15	  1	1.681469252e-14	  1
	3.825199154e-14	  1	-2.092345951e-26	249.4631233	  1
	1.624542645e-14	  1	-5.501580993e-29	  1	1.150675161e-39
	  1	-1.547246441e-40	249.4631233	  1	-8.452988906e-16
	  1	7.180475935e-15	  1	3.649021175e-14	  1
	-3.505380196e-15	  1	1.211619957e-14	  1	-3.275851497e-15
	249.4631233	  1	1.185442472e-13	  1	6.149329921e-14
	  1	5.520002748e-14	  1	5.949061698e-15	249.4631233
	  1	-1.057646176e-26	249.4631233	  1	2.719868316e-14
	  1	-4.526393759e-29	  1	-2.447589238e-39	  1
	-1.137283307e-39	249.4631233	  1	1.30701067e-13	  1
	5.605364112e-15	249.4631233	  1	1.938493118e-14	249.4631233
	  1	5.279952574e-15	  1	3.937751272e-14	  1
	6.583676161e-14	  1	1.285087791e-13	  1	1.286281944e-13
	  1	3.056162771e-13	  1	6.012962738e-13	  1
	2.806100866e-13	249.4631233	  1	3.315568419e-13	  1
	-5.743979353e-29	249.4631233	  1	-5.501727551e-29	  1
	5.334083645e-14	  1	8.632462077e-13	  1	-1.622519801e-25
	  1	7.84780627e-40	249.4631233	  1	7.377026786e-13
	  1	2.225096343e-13	249.4631233	  1	5.551949273e-13
	  1	4.246032793e-13	  1	6.629358773e-14	  1
	1.317655383e-12	  1	1.864941391e-12	  1	1.323369312e-12
	249.4631233	  1	2.77808885e-12	  1	-4.526099704e-29
	  1	-3.805940874e-29	249.4631233	  1	2.301574269e-13
	  1	2.362618621e-12	249.4631233	  1	5.111355984e-12
	  1	4.382148717e-12	  1	1.698280961e-12	  1
	-6.552269436e-39	249.4631233	  1	4.876896595e-12	  1
	6.342128578e-39	  1	1.049067319e-12	249.4631233	  1
	2.508450017e-12	  1	6.016156517e-13	  1	2.914887694e-12
	  1	6.801556696e-12	249.4631233	  1	1.442267561e-11
	  1	9.521781285e-12	  1	7.222851202e-12	  1
	-5.743905586e-29	249.4631233	  1	1.365667844e-12	  1
	-5.501874073e-29	  1	1.273052083e-11	249.4631233	  1
	2.766034198e-11	  1	1.089015755e-11	  1	2.277214023e-11
	0.9999999999	-8.616762371e-24	249.4631233	0.9999999999	2.195451097e-11
	0.9999999999	-1.904126892e-37	  1	5.880688691e-12	249.4631233
	  1	1.770460783e-11	  1	1.822557303e-12	  1
	1.295711421e-11	  1	3.862030091e-11	  1	3.692115982e-11
	249.4631233	  1	7.742414296e-11	  1	5.462206627e-11
	  1	-3.806307688e-29	249.4631233	  1	3.411132563e-12
	  1	-4.52580562e-29	0.9999999999	1.319803537e-10	0.9999999998
	4.016954442e-11	0.9999999998	1.505936613e-10	0.9999999999	6.854819426e-11
	249.4631233	0.9999999992	-3.390020895e-38	0.9999999997	-2.299727116e-37
	249.4631233	0.9999999995	1.414902449e-10	  1	2.885716049e-11
	249.4631233	  1	1.021424937e-11	  1	7.993946257e-11
	  1	6.775924329e-11	  1	1.83844502e-10	249.4631233
	0.9999999998	2.990730271e-10	  1	1.898424893e-10	0.9999999999
	3.912045219e-10	  1	-5.743831796e-29	249.4631233	  1
	5.834173647e-11	  1	-1.639241755e-23	0.9999999989	8.262415974e-10
	0.9999999996	6.425769587e-10	0.9999999995	3.971847647e-10	249.4631233
	0.999999999	3.699050806e-10	0.9999999983	4.354262728e-38	249.4631233
	0.9999999956	-1.320196646e-37	0.9999999977	8.540271138e-10	  1
	1.956116636e-10	249.4631233	  1	4.342227606e-10	  1
	4.759719999e-10	  1	1.356768254e-10	0.9999999989	1.364834281e-09
	  1	1.165374653e-09	0.9999999995	2.076607796e-09	0.9999999998
	9.628779097e-10	249.4631233	  1	-2.441522481e-23	249.4631233
	  1	1.417235331e-10	  1	-4.525511497e-29	0.9999999937
	1.39630098e-09	0.9999999972	3.480104407e-09	0.9999999927	4.388788275e-09
	0.9999999969	1.996451458e-09	249.4631233	0.9999999893	-3.085439003e-37
	249.4631233	0.9999999737	-1.585160157e-23	0.9999999858	4.225034121e-09
	1.000000001	8.737638894e-10	249.4631233	1.000000001	2.637303294e-09
	1.000000001	-1.091724196e-10	1.000000002	1.738442346e-09	0.9999999994
	1.113845435e-08	0.9999999952	9.181851898e-09	1.000000003	5.558119947e-09
	0.9999999994	5.120552219e-09	249.4631233	  1	-5.743757956e-29
	249.4631233	1.000000003	9.535788343e-10	  1	-1.018290061e-22
	0.9999999845	1.283741208e-08	249.4631233	0.9999999678	9.051776174e-09
	0.999999961	2.663158547e-08	0.9999999877	2.068810363e-08	0.9999999147
	2.963521362e-08	0.9999999388	1.801402925e-23	249.4631233	0.9999998423
	1.81569508e-22	1.000000005	5.718515266e-09	249.4631233	1.000000003
	1.138545132e-08	1.00000001	1.386464939e-08	1.000000005	4.812307702e-09
	0.9999999654	4.46629695e-08	0.9999999934	2.490753691e-08	249.4631233
	1.000000008	3.229218316e-08	0.9999999868	5.688292675e-08	  1
	-1.569668662e-22	249.4631233	1.000000015	1.325470332e-08	  1
	-4.525217324e-29	0.9999991833	-8.706530518e-22	0.9999998984	7.364575106e-08
	249.4631234	0.9999995737	1.869946171e-07	0.9999996769	3.991670746e-22
	249.4631237	0.9999998018	1.71867172e-07	0.9999999246	1.040174241e-07
	0.9999998056	6.405088518e-08	1.000000043	4.093533511e-08	249.4631233
	0.9999998741	3.014374559e-07	1.000000061	2.795896268e-07	0.9999999974
	1.459411675e-07	249.4631234	1.000000049	8.311654539e-08	1.000000114
	1.06525158e-07	1.000000058	1.403862379e-08	  1	-5.502313413e-29
	  1	-5.743684047e-29	249.4631232	1.000000108	3.818198417e-08
	0.9999944244	-2.813093937e-21	0.9999974259	1.230676767e-06	0.9999990825
	1.057210182e-06	0.9999980247	-2.27720002e-21	249.4631243	0.99999897
	3.767428274e-07	0.9999995314	5.025282965e-07	249.4631237	0.9999998852
	5.843789352e-07	0.9999885043	1.945282873e-21	249.4631367	0.9999704331
	3.337622188e-21	0.9999826775	6.439779329e-06	0.9999946481	3.251774555e-06
	1.000000158	3.528213987e-07	249.4631227	0.9999999244	1.228754454e-06
	1.000000246	8.672582694e-08	1.000000574	8.26726018e-07	  1
	-3.807407854e-29	249.4631233	  1	-4.524923316e-29	1.000000748
	4.160001593e-07	0.9999984047	2.811011857e-06	249.4631253	0.9999988727
	5.637192127e-06	1.000000656	2.710599081e-06	0.999994398	7.11349948e-06
	0.9999556524	1.313862524e-05	0.9998487313	-1.966014704e-21	0.9998970642
	3.303894182e-05	0.9999316454	9.459923007e-21	249.4631842	0.9999726186
	3.369887131e-05	0.9999761218	1.638741043e-05	249.463131	0.9999440879
	3.914960112e-05	0.9999888441	1.493600645e-05	1.000005061	1.591633451e-05
	  1	-5.502460184e-29	1.000001675	1.924774008e-06	249.4631218
	  1	-5.743610595e-29	249.4631184	1.000001957	4.037982483e-06
	1.000001677	1.159287329e-06	1.000004674	5.142164569e-06	0.9999928405
	2.654909745e-05	0.9999980841	1.179562675e-05	249.4631151	1.000003942
	2.41676777e-06	0.9997585169	7.115916167e-05	0.999051234	4.007108866e-35
	0.9996247835	-3.521779182e-35	249.4633473	0.9994598665	0.0001888113731
	  1	-3.80777493e-29	249.463112	1.000013399	6.590722725e-06
	  1	-1.74014018e-20	1.000020336	0.0001375697894	0.99987531
	0.0001100062495	249.4632616	0.9997051054	0.0002340751852	0.9999570714
	9.382637905e-05	0.9999949949	6.54552987e-05	249.4631605	1.000019476
	3.786107629e-05	1.000020121	1.969636397e-05	249.4631137	1.000030609
	3.666959359e-06	0.9999272223	0.0002192580742	1.000045416	5.40466027e-05
	0.9980017123	1.20113035e-19	249.4652869	0.9988572164	0.0004522435361
	0.999841151	0.0004419516596	0.9991114015	0.001077988167	0.9976777717
	0.001231322525	0.9994148219	0.0004937494298	249.4636421	0.99435854
	1.095258867e-19	  1	-5.74352955e-29	249.4630527	1.000088843
	5.240578073e-05	  1	-5.502597378e-29	0.9998829326	0.0008321502415
	1.000219241	0.0001225224574	1.00003928	0.000249170316	249.4628643
	1.000219847	0.0004407160067	-1.324783155e-31	1.284618827e-32	0.264857315
	3.324336593e-32	1.285395987e-34	-5.932520874e-34	248.473735	0.2535898054
	0.05414802427	-3.235137162e-31	7.069590715e-32	-1.234955126e-31	1.877449327e-32
	252.3127635	0.9874203523	-2.02594039e-19	249.472433	0.967276404
	-9.093697944e-19	0.98572433	0.006656183486	0.9944973295	0.002623962572
	1.000000885	0.004107407086	0.996063606	0.005651489299	1.000208754
	0.001773381322	0.9985481431	0.002428390157	249.4640704	1.001230837
	0.0005436789826	  1	3.16792772e-20	249.4627941	  1
	2.322261905e-19	1.000510663	0.0002518058944	1.001539356	0.001952178772
	1.000728818	0.0009662555292	249.4623417	0.9697487498	0.01515431449
	0.9361955502	-2.089522914e-33	249.5378707	0.8640859126	-5.812004265e-18
	0.6936919885	0.07739326567	0.2753280684	0.1000659169	0.6555591406
	2.490638167e-32	249.6752666	0.8637009409	0.03912208202	0.9385510555
	0.0326892355	0.4679835717	0.2187732526	1.236052319e-16	2.955982651e-16
	-2.087956297e-31	6.189272466e-32	250.47059	0.9997105158	0.02023469777
	1.000072154	0.009606465927	0.9834868918	0.02659962393	0.9904176219
	0.01291113517	249.4708849	1.002504185	0.00128473648	  1
	-3.667554002e-19	1.00713914	0.008990629532	1.006326072	0.002129957064
	1.002928513	0.004844415774	249.4580672	  1	-5.746014705e-29
	249.4598085	1.00123409	0.03799182332	0.9100763915	0.0920041585
	0.9705686955	0.04886058464	249.4826881	0.98897311	0.08311813141
	-1.132379513e-30	1.091525692e-30	0.5421501618	0.3793044881	3.727697162e-17
	5.149950224e-17	-4.633771744e-31	3.388550562e-31	249.6288794	0.4672172312
	0.3441430771	-1.579583371e-16	-2.951881691e-16	0.4886297507	0.2397701799
	0.4313890222	0.3115380786	0.786666578	0.1452109852	249.6415658
	-3.007969475e-31	1.310629466e-31	250.1815091	0.5083085763	0.3636752027
	-3.869117005e-31	2.25173262e-31	251.0583198	0.9496923851	0.1575763977
	0.794204336	0.2532552369	-2.503289051e-16	-2.95732244e-16	-5.349048066e-31
	4.755128987e-31	250.477542	  1	-4.506408755e-29	1.014402756
	0.005560029232	1.030420305	0.0137472462	1.01491111	0.02139798153
	249.4385936	  1	3.040948239e-19	249.4528336	1.025139438
	0.04717724429	1.04774954	0.09968173229	249.3937265	-5.922796154e-31
	6.261463514e-31	249.3397652	0.583400082	0.3830128162	0.9613293677
	0.4240943571	1.044967074	0.3099335041	-1.320753378e-30	1.765071e-30
	0.9105473762	0.4107426873	1.11633204	0.1726225979	1.014254147
	0.2061642191	3.284367208e-16	2.792898535e-16	0.8599512481	0.3360414406
	249.4252407	-6.424451839e-31	7.926869222e-31	249.3971081	1.069570721
	0.03730154575	-3.590543969e-16	-2.214009444e-16	1.029720715	0.4369371058
	-6.802874043e-31	9.713519817e-31	249.3973466	  1	-5.33929454e-18
	  1	-5.642600822e-29	249.3681107	1.123541537	0.05409314739
	1.219535214	0.2316712423	248.9896214	-1.38657683e-30	3.598623419e-30
	3.162700041e-16	1.298478061e-16	1.364081428	0.371411631	4.795330926e-16
	2.217395777e-16	1.281092493	0.3644537034	1.185490113	0.3651805726
	3.856720035e-16	2.153541947e-16	  1	5.402113835e-17	1.344076068
	0.06524438284	1.243903066	0.07287329083	1.437758869	0.2734266517
	1.096238512	0.33941425	1.093324995	0.4245594516	-7.177686316e-31
	1.346635657e-30	248.8533801	-7.014416612e-31	1.717025098e-30	247.3440024
	-7.146938162e-31	1.526457708e-30	246.8617005	-7.026755884e-31	1.15567505e-30
	248.1811854	  1	-1.961722758e-18	249.0899318	  1
	2.69379601e-17	247.8565172	  1	3.694888316e-17	1.538060618
	0.07194781704	-1.110524585e-30	4.534886594e-30	1.456794175	0.2514321672
	2.275653758e-16	5.916644419e-17	1.351213624	0.2703963724	6.088715031e-16
	1.842840688e-16	-5.304832173e-31	2.329480818e-30	241.9347299	1.760927404
	0.08617293562	1.255104279	0.2655972541	1.935575871	0.2591684838
	1.45638605	0.3590499037	-1.101819564e-15	-2.022417906e-16	-6.742935463e-31
	1.887324131e-30	245.6585255	-5.875190217e-31	2.196591964e-30	242.9454882
	-6.382288289e-31	2.057565888e-30	245.4116664	1.545346108	0.2492603121
	1.659066264	0.2596386478	247.508623	  1	-5.147155808e-19
	244.664009	  1	-4.090293212e-30	1.956736437	0.09841667234
	2.162428783	0.09963725332	2.409258021	0.1603206254	1.406259265
	0.1412993295	1.595030877e-15	2.349356798e-16	1.33609945	0.1470341537
	2.279333227	0.205035415	1.618818962	0.2360148324	-3.869673443e-31
	2.511214088e-30	237.4168952	1.469902462	0.1164019915	-4.623489132e-31
	2.430383681e-30	239.4843787	-3.074033105e-31	2.56125814e-30	234.3816689
	2.131700684	0.2424697648	242.9236799	-1.458546569e-16	-1.63219701e-17
	-1.499357432e-15	-1.079846274e-16	  1	-6.60214089e-18	240.4066035
	  1	7.141353899e-20	1.939688439	0.0420944782	2.562077041
	0.06641333698	2.55365804	0.1469391194	2.477211453	0.1047361997
	237.5552437	2.057393455	0.02907468415	-2.211398886e-31	2.553420172e-30
	231.3919845	1.040444035e-15	4.264147345e-17	1.673138501	0.04766854389
	1.493056958	0.09876349117	2.461353509	0.08291519993	2.296151739
	0.1555384871	235.1537247	2.693929312	0.09182755186	-1.311323423e-31
	2.362807207e-30	228.4260302	1.705172453	0.03577241025	-1.636855894e-16
	-2.71317616e-18	1.709045559	0.014528794	  1	-3.519435443e-30
	  1	-2.717615729e-30	233.389307	1.962205165	0.002411597951
	2.56990117	0.01937867484	229.2884164	2.602085921	0.02318307319
	226.3206364	2.007393356	0.004413005546	2.759352323	-4.62970167e-05
	2.463462382	0.0003554743357	2.788687458	0.0008482730163	2.636014202
	0.003771817834	2.770716448	0.02336665291	-1.731960498e-16	1.333282848e-20
	-6.014509106e-32	1.82217701e-30	225.5571394	1.387578057	-0.002995578462
	2.602505812	0.0004584750721	2.200683948	0.0007983499649	1.388304576
	-0.000768817402	2.287931351	-0.001530094324	218.3548438	  1
	-3.626237554e-21	222.291938	2.061410375	0.001861896803	  1
	1.799429724e-21	2.777903107	5.038990421e-05	2.547796411	0.0004762504681
	2.762520354	0.0006155977696	211.6308648	2.775788768	0.0006684905935
	2.661968013	0.0001321168128	2.657099605	0.0001938346132	218.3889959
	2.058882789	-0.0002920213665	-3.351998089e-32	1.292915748e-30	-8.677448758e-17
	-3.23839858e-21	214.6898298	1.23928084	0.0008925138796	2.278312721
	-0.00032106033	2.732410536	-0.0001976522537	2.103194013	0.0002194461888
	208.0716465	1.239158608	0.0002514255777	2.771803785	-0.0003269545097
	  1	-3.066256322e-30	211.1957771	2.642033392	4.372113975e-05
	2.074479872	-6.27811064e-05	2.669450622	-0.000427068494	205.5120357
	2.074464971	-0.0004562598148	  1	-3.135412765e-30	2.779232143
	9.631410803e-05	-5.538371021e-32	2.10126042e-30	203.6570054	1.513542648
	-0.0001375167153	2.631195767	0.0002692379048	1.51257104	0.0001840207772
	2.425792168	-0.0001182733862	199.8791586	-5.809753331e-32	2.132560216e-30
	1.941109437	-0.0001849546932	2.612462621	0.0003183873481	195.753962
	2.010863177	0.0001642450743	2.011084266	-2.681212773e-05	2.774177846
	0.0001421281539	  1	-2.450208556e-30	200.0603461	  1
	-1.818228029e-21	2.751459614	-6.659867649e-05	190.5294299	2.577268622
	-8.614897825e-05	2.782095388	-0.000106262491	2.448392712	0.000103293422
	-4.618698787e-32	1.606411083e-30	1.35972181	4.490636871e-05	-4.136434106e-32
	1.492621731e-30	192.6464841	2.749433489	2.784389792e-06	2.31231844
	-9.080662267e-05	2.254562132	-0.0002209840171	183.5923132	1.360081469
	-2.775605601e-05	  1	-2.743063669e-30	188.9391079	  1
	-2.792181539e-30	2.08804331	-0.00014584891	2.680105146	-8.237180129e-05
	181.1451302	2.762585893	-5.672524103e-05	2.087646268	2.129613319e-05
	2.690346317	9.796682e-06	-5.903295859e-32	1.999672904e-30	181.6405236
	1.456508638	-1.94976198e-05	-9.859308247e-17	-5.923953348e-21	1.456302916
	3.727911642e-05	2.33815795	5.269079088e-06	2.365016816	4.867367841e-05
	175.1060437	2.756941523	5.015160924e-05	  1	-2.174026313e-30
	177.8144622	2.114522388	8.524615578e-06	  1	5.644684571e-22
	2.701020648	8.230208507e-05	170.866717	2.756552248	4.644205512e-06
	2.749546659	-3.848985139e-06	2.115026828	0.0001991909928	1.406403199
	-1.384205648e-05	1.971936799e-16	-6.496689291e-22	170.6248698	-1.971760995e-16
	-3.759687577e-21	2.687521727	-8.786181056e-05	1.405845967	0.0001399219179
	2.308677677	0.0001643950203	166.1214669	2.314470726	-4.561675453e-05
	  1	2.158404973e-21	166.6902517	  1	-2.44941642e-30
	2.29364369	0.0001280965734	2.689799684	1.882436853e-05	2.785391325
	-0.000123053222	160.5135641	2.293417967	-0.0001387758581	2.746581976
	2.907504134e-05	1.413913585	-3.464932011e-05	-5.831242682e-32	1.736385686e-30
	159.6093767	-4.336269865e-32	1.234197764e-30	2.317601555	0.000163566931
	153.3974976	2.759935426	6.01959802e-05	1.413258246	0.0004012339634
	2.567608118	8.963092858e-05	  1	-1.454801188e-30	  1
	5.348669785e-22	155.5677123	2.667869531	-7.236132945e-05	150.6208885
	2.072435463	5.591077436e-05	2.785401417	-4.469242203e-05	2.072340377
	-0.0002763403078	-5.875556979e-32	1.548098146e-30	1.881079344	0.0003965981954
	-4.412470134e-32	1.220095219e-30	148.5831672	1.882020936	-0.000478529436
	2.720111343	-0.0001157430294	142.6420589	2.77536619	-0.0001500528143
	2.483655344	-0.000123050335	2.56544611	-2.470862953e-05	  1
	-2.096172195e-30	144.4416711	1.97105802	-0.0001225329925	  1
	-2.106318845e-30	2.776044872	0.0001278059075	1.407146164	-0.0006612470579
	8.676617738e-17	-6.065719878e-21	137.5521806	1.40755582	2.462112407e-05
	2.626745377	0.0001375027462	2.310217126	-0.000283668413	133.8425807
	-3.170045162e-32	7.629829298e-31	  1	-1.622905556e-30	133.3165152
	2.572137224	9.810650298e-05	133.5837284	1.970863551	2.268831061e-05
	  1	-1.236231478e-30	1.969572197	2.558087286e-05	2.756508027
	0.0001436004115	2.403538955	0.0002042863916	2.774565337	-0.0001497861505
	126.0152876	2.011934238	-6.081041231e-06	2.627626301	7.11838991e-05
	2.767903073	0.0002123122371	9.859188666e-17	1.128043787e-21	-5.231206929e-32
	1.23793321e-30	126.5338281	1.408429139	3.495092016e-05	  1
	-1.772258663e-30	122.1909139	2.037570008	-0.000153915567	  1
	-1.762171112e-30	1.408342942	-7.692829571e-05	2.637418584	-0.0001629540559
	117.9613704	2.742785631	-0.0002799754246	2.765649318	-0.0001785595649
	2.037029408	0.0001169518328	2.305740854	-7.735840349e-05	2.681848884
	-0.0001921664754	2.311573061	-0.0001974961652	118.20925	-8.674696724e-17
	-6.445448248e-22	115.5180697	-4.089573368e-32	8.229409559e-31	1.39656992
	-7.891759925e-05	1.396908125	-4.716500537e-05	  1	-1.336660242e-30
	111.0735872	  1	-1.037857964e-30	2.306584437	0.0002899042345
