39536	
	(-4.103388308e-45,-1.234231043e-45)	(2.128718333e-45,1.168901671e-45)	(3.167339287e-45,2.495227713e-45)	(-4.602097253e-45,1.116891949e-44)	(1.125668028e-46,3.707888741e-45)
	(-2.010578094e-13,1.007171698e-12)	(-4.085333258e-13,-1.119919683e-14)	(-1.15510665e-13,2.908077228e-15)	(-9.324952955e-45,-1.054984383e-44)	(-3.86145937e-13,-3.765497498e-13)
	(3.90571157e-13,-1.309353502e-13)	(9.205092905e-13,5.294664095e-13)	(-5.988828237e-13,-3.238190339e-13)	(5.574112102e-13,-2.07319999e-13)	(-8.68143473e-15,-6.46249872e-13)
	(-6.621648159e-14,-2.679073573e-13)	(-1.581335372e-13,-7.574434607e-14)	(-2.459762905e-13,7.997750487e-15)	(2.408967448e-13,6.138146249e-13)	(-1.833900402e-13,-1.230393407e-13)
	(-2.310373269e-14,8.770000747e-13)	(6.849374099e-14,-1.548847057e-13)	(-9.132139531e-15,-2.63560417e-13)	(-6.749259513e-13,4.46794755e-14)	(1.797805503e-13,2.522430589e-13)
	(5.761164513e-13,-2.301548812e-13)	(-6.534122767e-13,5.522145784e-13)	(-5.765912379e-45,4.068482151e-45)	(-4.568893601e-44,-8.969202083e-45)	(-4.256575209e-45,1.61246375e-44)
	(3.248023846e-13,1.989290934e-13)	(-4.180506213e-45,3.63750107e-46)	(-1.960169085e-44,-1.281487457e-43)	(-2.368544246e-44,2.045030111e-44)	(-2.863844326e-13,3.812249544e-13)
	(3.142127942e-14,-2.521637728e-13)	(7.018934601e-13,-3.03329879e-13)	(2.49164092e-13,1.743342019e-13)	(4.643001001e-13,2.325525399e-13)	(3.378958367e-14,2.480028189e-13)
	(2.108360704e-13,-2.626978164e-13)	(1.585415302e-13,-9.309168748e-13)	(6.636216936e-13,-5.58549544e-13)	(-3.466940767e-13,-5.798379691e-13)	(2.62748868e-13,2.581109991e-13)
	(6.943904482e-13,-4.63957756e-13)	(7.431340332e-13,1.063933588e-12)	(-2.421966358e-14,-7.052318055e-14)	(2.08706833e-15,1.705320855e-13)	(6.647068048e-13,5.728372376e-13)
	(1.684796639e-13,-2.408058183e-13)	(-3.931431996e-13,2.229929996e-13)	(4.605090119e-13,-7.147227398e-13)	(8.255463564e-13,-5.742080268e-13)	(-2.974590059e-13,1.16899536e-13)
	(-3.971169846e-13,4.631925827e-13)	(-7.795412585e-13,1.024771484e-12)	(-4.424000157e-13,2.303897348e-13)	(-1.70104222e-13,-7.834216178e-13)	(-1.420766842e-13,-2.459244324e-14)
	(-4.879047586e-13,1.68738269e-13)	(5.372210023e-14,-3.386361734e-13)	(-3.593030218e-13,3.035985665e-13)	(-6.524414065e-45,9.380854785e-45)	(2.560386608e-13,-4.906034921e-13)
	(1.047185224e-12,6.051790929e-14)	(-2.318389971e-15,-4.72850296e-13)	(1.018141893e-12,-1.520239602e-13)	(3.587051389e-13,6.247537398e-13)	(-2.133829333e-46,3.279454231e-45)
	(8.046193814e-13,2.610484496e-13)	(-1.181227133e-12,1.04851844e-12)	(-6.159441833e-14,5.152632439e-14)	(1.44502922e-13,-3.078846757e-13)	(-3.500945913e-13,1.087788018e-13)
	(-3.205571209e-13,7.803123948e-14)	(-3.944797383e-13,-5.516850023e-13)	(-7.986585622e-14,-1.810524538e-13)	(-2.787868224e-13,9.074204069e-15)	(5.132596893e-13,8.682009629e-13)
	(6.015574254e-13,2.831390708e-13)	(5.42529443e-15,-1.966095979e-13)	(-3.214845152e-13,-4.19905916e-13)	(-1.560710877e-13,-2.837247488e-13)	(4.170844619e-14,3.275912024e-13)
	(-5.7604428e-13,7.219083432e-14)	(-1.628298609e-44,1.260886188e-44)	(3.756185808e-45,-1.409763473e-43)	(6.7945225e-45,-8.549285905e-45)	(-3.434829887e-13,2.096890012e-12)
	(-6.348207734e-45,1.085997738e-44)	(4.478948228e-45,-1.978777729e-43)	(1.560354077e-44,-2.787183963e-45)	(3.334762851e-13,-1.562944266e-13)	(-6.013134203e-13,1.44848847e-13)
	(-5.187798818e-13,7.126868047e-13)	(-6.944034548e-14,-5.568882421e-14)	(1.141725122e-13,-4.245455055e-13)	(-7.463988878e-13,-1.679729416e-13)	(1.905995562e-13,7.289718924e-15)
	(-3.695299493e-13,-3.985137771e-13)	(-4.003769961e-13,1.173010462e-12)	(1.334057176e-13,-1.874380321e-13)	(-2.021972357e-13,3.089746507e-13)	(-1.910887053e-13,-1.135355996e-13)
	(3.002645939e-13,-2.611344441e-13)	(-6.440788677e-13,5.417753993e-14)	(-2.898362562e-13,1.437472109e-13)	(-4.415456659e-13,1.286560848e-12)	(2.986544327e-14,9.542266668e-14)
	(-4.31470331e-14,-6.018352718e-13)	(-7.513310227e-14,-7.559045148e-13)	(4.155416074e-13,7.284515587e-13)	(-4.713388373e-13,3.968107773e-13)	(-2.042196182e-13,-9.863793379e-13)
	(-4.047414441e-13,1.429256474e-13)	(-2.068246828e-13,6.127709331e-13)	(-1.661121493e-13,5.177132596e-13)	(-7.850988307e-13,-5.699161478e-13)	(7.921313279e-13,-3.122075777e-14)
	(-5.285088754e-13,4.326286969e-13)	(-1.452678741e-12,-4.462887878e-13)	(-2.962761234e-13,-7.289780836e-13)	(-7.90280592e-14,2.004264058e-13)	(-1.980275151e-13,-1.518025045e-13)
	(1.14925414e-44,-2.338413197e-44)	(-4.163407707e-13,5.029698807e-13)	(-3.502252749e-14,-7.881070369e-13)	(3.818322814e-13,7.413319426e-13)	(-2.779748484e-45,9.572356515e-45)
	(-1.394614311e-13,-7.961352049e-14)	(3.082087266e-13,-2.868277736e-13)	(-4.303067242e-13,-4.070470817e-13)	(7.245301442e-14,-1.570290184e-13)	(7.659956807e-15,-3.287550483e-13)
	(1.529516775e-13,-3.485751976e-13)	(-8.099784212e-13,3.541849906e-14)	(6.47405917e-13,-1.672229045e-13)	(3.215454903e-13,4.069065033e-13)	(2.119772922e-13,1.175065245e-13)
	(-3.322292863e-14,-3.483021959e-14)	(2.467850264e-14,-5.928206693e-13)	(-6.001810922e-14,-1.283701567e-13)	(-4.44258818e-13,-5.477273772e-13)	(-1.398256384e-13,2.210668265e-14)
	(-9.189280177e-46,-2.109227219e-44)	(-8.018057032e-45,-5.738474846e-44)	(-1.053987059e-44,1.781535845e-44)	(2.131244112e-14,1.11566881e-12)	(-1.04037277e-44,1.808895811e-45)
	(7.875200973e-45,-6.961144116e-44)	(1.609252472e-44,-1.974114026e-44)	(-1.874584383e-13,9.34936009e-14)	(2.541386836e-13,4.347126349e-13)	(2.090127451e-13,7.823584154e-13)
	(-1.399782537e-13,-1.228905302e-13)	(-9.342175043e-14,2.358326512e-13)	(3.266395656e-13,-1.15983836e-13)	(6.094130425e-13,-7.95923415e-14)	(-8.607902197e-14,5.791216159e-13)
	(3.910434893e-13,1.420038829e-14)	(2.687223518e-13,4.492310464e-13)	(-1.816404483e-13,1.665067828e-13)	(-1.584862964e-12,5.825428248e-13)	(-3.346322086e-13,2.500616636e-13)
	(1.694784943e-13,5.866343424e-14)	(-1.026425335e-12,3.926211903e-13)	(3.866073694e-13,6.526946186e-13)	(-2.832377901e-13,3.447814407e-13)	(-7.757132216e-13,6.455469061e-13)
	(-1.486989096e-12,-9.365700785e-14)	(-2.460532805e-13,3.916054263e-13)	(3.002299073e-13,-3.012914727e-13)	(-2.837176181e-13,-5.96238243e-13)	(-4.333444767e-13,5.200118849e-13)
	(-1.403122113e-13,3.864928076e-13)	(-4.471925566e-14,1.503729274e-14)	(-8.011153902e-13,-6.698158747e-13)	(-3.481162638e-14,5.723350188e-13)	(4.130860735e-13,3.251324378e-13)
	(-1.068721046e-12,2.974054051e-13)	(-1.531538463e-14,1.455679957e-13)	(5.127417464e-13,-1.173769731e-13)	(-1.609595337e-13,6.862684225e-13)	(1.953034474e-45,1.066297918e-44)
	(6.959880267e-13,6.331449509e-14)	(-7.535505081e-13,9.085496813e-13)	(2.663308857e-45,-1.357425702e-44)	(1.278522163e-12,1.474388745e-13)	(-3.16188052e-13,1.262256692e-12)
	(3.12221715e-15,-1.45647374e-13)	(-3.093540492e-13,8.821323674e-15)	(8.626920183e-13,-4.757639571e-13)	(-3.742638804e-13,3.573014482e-13)	(4.389934964e-13,-8.162630965e-14)
	(6.59048386e-13,-4.623398115e-13)	(9.921960467e-13,1.932187329e-13)	(-2.50230731e-13,-6.884896947e-13)	(4.318680656e-13,9.461451106e-14)	(2.436537939e-13,6.618244186e-13)
	(6.642670685e-13,3.366089848e-13)	(4.467497467e-13,-4.035575607e-13)	(3.69474584e-13,-2.872892469e-13)	(6.137052475e-13,3.1376043e-14)	(-9.764397548e-45,8.265713462e-45)
	(9.076223226e-45,1.039202757e-44)	(-1.827070749e-44,3.412885297e-45)	(-1.270618458e-13,-4.449169514e-13)	(2.151234575e-13,5.388203562e-13)	(-2.586599015e-13,-2.312582728e-13)
	(-6.65824154e-13,-6.633367444e-14)	(1.023355486e-44,2.891384748e-45)	(-1.523394429e-44,9.363658987e-44)	(2.916311074e-44,1.269504614e-44)	(3.117140135e-13,3.715344473e-13)
	(6.353924734e-14,-1.641267185e-13)	(2.826350949e-13,2.659898213e-13)	(9.834100821e-13,6.827660246e-13)	(-2.8241042e-13,-5.313400206e-13)	(3.873236844e-13,-2.172825999e-13)
	(-3.399810741e-13,9.037336134e-13)	(5.993060314e-13,-1.052190277e-12)	(6.536426606e-13,3.520119282e-13)	(-5.492329633e-13,1.19137525e-13)	(-5.769880858e-14,-3.085096081e-13)
	(5.591088777e-13,-1.547125836e-13)	(-4.473591565e-13,-6.862733438e-13)	(1.211251501e-13,7.095763323e-13)	(1.874180997e-13,2.173263358e-14)	(-1.131154975e-13,9.205933069e-13)
	(3.600784096e-13,4.9968937e-13)	(8.94816771e-13,1.951852664e-13)	(2.341179457e-13,-6.212041474e-14)	(9.723424471e-13,1.795415678e-13)	(-3.291585557e-13,2.873957653e-13)
	(1.600562638e-13,2.580410735e-13)	(2.000402312e-13,-7.968220738e-13)	(-2.555685959e-13,2.929535721e-13)	(1.629832275e-13,-9.951720463e-13)	(2.718184618e-13,-1.706174533e-13)
	(1.259571875e-13,-1.262848414e-12)	(5.931661022e-13,-4.560341929e-13)	(7.669120956e-13,-7.103867045e-14)	(5.082182151e-45,7.292894447e-45)	(2.101543474e-13,-5.060402351e-13)
	(3.180980062e-13,2.231336555e-15)	(-2.067479912e-45,-2.537438812e-44)	(2.329827163e-13,6.501221832e-13)	(4.273023008e-14,1.034659338e-12)	(-3.012561203e-13,5.575699329e-14)
	(-2.063311145e-13,-1.331717554e-13)	(-4.015629666e-13,4.027326567e-13)	(-1.631163662e-14,1.112183402e-12)	(4.465930115e-13,2.976300122e-13)	(2.537486173e-13,2.617792263e-13)
	(-1.800546398e-13,4.841321697e-13)	(-3.576549257e-13,-2.426505507e-13)	(-3.181715227e-13,4.480703695e-13)	(5.941042992e-13,-2.294639159e-13)	(-8.225293176e-13,-3.011027212e-13)
	(9.150319909e-14,-3.107270883e-13)	(-4.895442558e-13,-4.251771409e-13)	(-4.371830634e-13,-5.053568644e-13)	(8.124971134e-45,1.777428827e-44)	(-1.53732391e-44,8.155942336e-44)
	(7.994272714e-45,-9.390341875e-46)	(4.054975539e-14,-1.561710745e-12)	(1.277571015e-13,7.141420663e-13)	(1.501411631e-13,-9.907859232e-14)	(3.222963236e-13,-7.520533027e-13)
	(5.368653189e-13,8.019406068e-13)	(-6.559176278e-13,-8.082440078e-14)	(1.26988958e-12,-6.062080901e-13)	(2.594737835e-13,-1.458762318e-13)	(1.081278675e-13,2.410489292e-13)
	(-2.911683015e-13,-1.146453084e-13)	(1.490154836e-12,-4.440674931e-13)	(8.544444076e-13,-2.241735852e-13)	(-2.451530686e-13,3.646153703e-14)	(5.316082392e-13,-7.024973644e-14)
	(2.322279938e-13,-9.000457191e-13)	(-8.926286186e-14,5.971678823e-13)	(7.719096181e-14,-7.473507795e-13)	(8.883129844e-13,5.04253643e-13)	(-2.233439037e-44,-4.50194741e-45)
	(-1.32092086e-12,-2.301550737e-13)	(-3.605265117e-13,-1.295483352e-12)	(3.991716353e-13,-4.253439588e-13)	(-5.801018501e-13,-7.681728411e-13)	(-6.498653824e-13,3.345467096e-13)
	(-9.090862943e-14,-1.173161519e-13)	(3.674475329e-13,1.132917723e-12)	(-5.814210485e-13,-3.017545281e-13)	(6.325975999e-14,1.047857179e-12)	(-8.4712421e-13,-2.550942419e-13)
	(4.284845071e-13,-4.851679771e-13)	(-9.732939348e-13,7.324576741e-13)	(-3.371644536e-13,4.738903987e-13)	(-2.301265885e-13,1.081652206e-12)	(1.456044709e-13,2.321144747e-13)
	(-2.438365772e-13,5.851268029e-14)	(-2.975225342e-13,-1.182033621e-13)	(1.879689581e-14,6.691547374e-13)	(-6.649318132e-13,-1.502133103e-12)	(2.984082713e-13,-4.554341635e-13)
	(-3.002518387e-14,2.322428257e-13)	(7.879967621e-13,-7.937182795e-13)	(4.265659241e-13,-3.477613566e-13)	(-2.285874659e-13,3.639237637e-13)	(5.346298568e-13,-1.671737089e-12)
	(-3.407774127e-13,-7.166945782e-15)	(1.672362708e-13,-3.640476429e-13)	(4.910470667e-13,-8.125388843e-13)	(2.230314616e-44,6.201169148e-45)	(-1.231853799e-12,4.795703538e-14)
	(-4.848461971e-13,-1.676280339e-12)	(1.927369855e-44,-1.021005629e-45)	(4.715565259e-45,1.334422171e-43)	(-1.374238569e-45,1.089211838e-44)	(-6.657351253e-45,2.833779884e-44)
	(-7.674975018e-45,2.909325764e-44)	(-1.765455161e-44,2.156313752e-44)	(-6.56097248e-14,-9.977667638e-13)	(-1.529772747e-14,4.999132402e-13)	(-1.638655575e-13,-1.989661645e-13)
	(4.940170046e-13,6.155226383e-14)	(5.324187751e-13,-2.916133694e-13)	(-3.381367853e-13,-2.548973459e-13)	(8.879523106e-13,-4.216456868e-13)	(-7.8826628e-14,-8.709734776e-13)
	(-4.078027836e-13,8.812972434e-13)	(3.666676221e-13,-1.573400637e-12)	(5.320812358e-13,-9.86532833e-13)	(-3.765201607e-13,6.516484362e-13)	(1.429867138e-13,4.923628129e-13)
	(-1.579487223e-13,7.930958808e-13)	(-3.381696566e-44,2.06712626e-44)	(-1.016666912e-12,1.061863975e-12)	(-2.16676982e-12,-9.222974451e-13)	(2.871502149e-13,-5.782473407e-13)
	(3.596033393e-13,1.250228359e-12)	(-3.324831975e-13,2.976061142e-13)	(9.476634766e-14,2.304774165e-15)	(1.347284242e-13,2.844931155e-13)	(2.820844147e-13,9.453502255e-14)
	(-4.892753793e-13,3.292006844e-13)	(1.285369192e-12,5.971115699e-13)	(-1.639580867e-13,-2.787107213e-13)	(-6.245840447e-13,-4.418527293e-13)	(-4.815570843e-13,-1.424656664e-12)
	(1.603838878e-12,-2.1613361e-13)	(-7.632928341e-13,5.04999826e-13)	(-2.713813835e-13,-2.760929027e-14)	(3.676533011e-14,6.22068662e-13)	(-3.378295148e-13,-2.259960972e-14)
	(1.085593542e-13,4.296117329e-13)	(-2.800228446e-13,1.337175512e-14)	(-4.760026387e-13,-2.361722648e-13)	(-7.882197776e-13,5.239274694e-13)	(1.692193248e-44,-2.918586597e-44)
	(-2.163400156e-13,1.967373518e-13)	(-7.019316255e-13,-6.251476532e-13)	(-2.351083469e-44,-3.449660496e-44)	(-1.911074402e-44,1.474997709e-43)	(-1.386672995e-44,-3.873170863e-44)
	(2.496094475e-44,-2.679799465e-44)	(-1.599183432e-44,1.749228297e-43)	(-1.278308385e-44,1.766762025e-44)	(-7.124964701e-13,1.578895923e-13)	(1.328696277e-13,-2.722412834e-14)
	(-8.128145133e-13,4.347784087e-13)	(-2.665085457e-44,-4.742195257e-45)	(-8.331752402e-45,7.943862926e-44)	(2.397946356e-44,-1.82595932e-44)	(1.339960768e-13,-1.565231756e-12)
	(-3.096579459e-13,-3.512063824e-13)	(3.152924655e-13,-9.975389767e-14)	(-1.065420919e-12,3.575299518e-13)	(-4.954630241e-13,1.165834511e-13)	(3.08646463e-13,3.845830222e-13)
	(-3.280204417e-13,-4.495393475e-13)	(-4.552735834e-13,3.712423535e-13)	(2.915102989e-13,4.173752308e-14)	(-3.588857424e-13,3.318253423e-14)	(-7.925303665e-13,-1.65295965e-13)
	(8.765668728e-14,6.146728434e-13)	(4.825366235e-13,2.541934076e-13)	(6.530142509e-13,3.480501256e-13)	(-6.161334197e-13,4.455147609e-13)	(6.378723794e-13,-1.918774309e-13)
	(-5.597247896e-14,-6.578888725e-14)	(1.135209286e-44,-1.405268758e-44)	(9.282130912e-13,-5.117405907e-13)	(7.146882477e-13,3.218172039e-13)	(1.441685792e-12,4.612961498e-13)
	(9.670896055e-14,3.575422434e-13)	(-5.919305468e-13,-1.120090423e-13)	(-4.045649038e-13,4.811771076e-13)	(1.07426021e-12,2.323880295e-13)	(2.066168649e-14,-3.681503766e-14)
	(1.492796106e-12,-4.013653519e-13)	(7.098991872e-13,1.104446095e-13)	(-6.474521641e-13,3.822672655e-13)	(-3.023149008e-44,5.676855926e-44)	(3.410881329e-13,1.034023397e-12)
	(-1.930133116e-13,4.131840595e-13)	(6.47094021e-14,2.944203936e-13)	(9.826912544e-14,-1.567143429e-13)	(1.239588192e-12,5.645514778e-14)	(3.888228436e-13,-1.127994275e-13)
	(3.969141536e-13,3.469474528e-13)	(2.176099158e-44,1.172778382e-44)	(2.962652842e-44,6.518713288e-44)	(-1.09148949e-45,-6.058449284e-45)	(-2.556820452e-13,-1.480678071e-12)
	(2.759945574e-44,-1.026035382e-44)	(3.638353765e-44,1.258524103e-43)	(-3.977338808e-45,1.069155085e-44)	(-5.841622549e-13,2.481128513e-13)	(-3.081605438e-14,-4.954332172e-13)
	(-6.745934261e-13,3.892294889e-13)	(-5.144092574e-13,-8.035099292e-14)	(3.635875725e-13,2.878219349e-13)	(-1.435927284e-13,1.149949983e-12)	(-5.729900292e-13,-5.930629697e-13)
	(-4.06511636e-13,2.513977331e-13)	(8.103936695e-13,9.429629493e-14)	(-5.168426102e-13,5.35552942e-13)	(2.791563062e-13,9.389583161e-13)	(4.251920104e-13,-6.16094591e-13)
	(-7.518304425e-13,1.25851624e-12)	(3.778642029e-13,1.93103332e-13)	(3.247779334e-13,-2.436530142e-13)	(-6.449703999e-13,7.196717743e-13)	(-2.26088801e-13,9.125235297e-13)
	(-3.174210329e-13,-3.96401348e-13)	(-3.848769502e-13,1.291210621e-12)	(2.434974983e-13,6.524012521e-13)	(-1.09410118e-13,-5.970749036e-13)	(-1.334845039e-13,-5.514548916e-13)
	(-5.896828563e-13,1.056647323e-12)	(1.255374851e-12,-1.912406489e-13)	(2.315060665e-13,3.019441349e-13)	(-3.068856438e-13,4.385220835e-13)	(1.10577234e-12,-2.099840782e-13)
	(7.323783807e-13,2.610756932e-13)	(7.157181484e-13,4.840968805e-13)	(5.907491112e-13,4.518737855e-13)	(8.327467803e-13,-8.281414766e-13)	(3.272923759e-13,-3.332716853e-13)
	(-3.146216072e-45,3.981632952e-45)	(6.26701942e-13,3.423192467e-13)	(-2.993814987e-13,1.547072956e-12)	(-4.7347311e-46,2.748256415e-44)	(1.590311843e-12,5.377600817e-13)
	(-1.599061293e-12,1.902661616e-12)	(1.265892596e-14,-2.170872701e-13)	(-2.44568784e-44,1.716500266e-44)	(2.803260447e-44,1.780612169e-44)	(-6.505954233e-45,9.988830505e-45)
	(-2.452482992e-13,-3.616300146e-13)	(3.124227953e-13,2.334199293e-13)	(1.005365518e-13,3.974017338e-13)	(8.269274248e-13,-4.449236269e-13)	(1.656446914e-44,3.659941093e-44)
	(1.313431377e-44,-8.146558212e-45)	(1.413034606e-44,3.536228001e-44)	(5.47143147e-13,1.004811872e-12)	(-2.826604012e-13,-4.602525414e-13)	(7.460629731e-13,8.40646499e-13)
	(8.385022951e-13,1.163674319e-13)	(-3.23246145e-13,1.157283768e-12)	(-7.976305269e-13,2.32640484e-13)	(7.417010865e-14,3.129099833e-13)	(4.158950646e-13,3.175149206e-13)
	(1.805227426e-13,1.98597405e-13)	(2.535099598e-13,-1.095012563e-12)	(3.371238435e-13,-3.325475757e-13)	(-4.630957413e-13,2.356225418e-13)	(1.059076875e-12,-3.943128525e-13)
	(1.217673135e-12,-2.862704939e-13)	(3.840384388e-13,-4.040493985e-13)	(1.588588568e-13,2.428534132e-13)	(4.195831746e-13,1.55124377e-13)	(5.709479447e-13,8.563940603e-13)
	(-6.786534441e-14,-1.76016596e-14)	(1.791371769e-13,-1.837757302e-13)	(8.924074116e-14,7.616264836e-14)	(1.552209447e-12,1.439132079e-13)	(3.185385619e-13,3.69899805e-13)
	(-2.524414816e-14,4.903687787e-13)	(3.828436892e-13,1.024989938e-14)	(2.349090934e-13,4.107196472e-13)	(2.664757219e-13,4.839133307e-13)	(-3.082207656e-13,8.331517756e-13)
	(-1.665497834e-13,4.082282833e-13)	(3.652519857e-44,5.793186254e-45)	(1.391191713e-12,-1.303193016e-12)	(9.307729909e-13,1.186120316e-12)	(-2.679274224e-13,3.215921396e-13)
	(-9.44892459e-45,-5.849046104e-45)	(-8.620240557e-14,-6.464720998e-14)	(1.165657243e-13,2.5141188e-13)	(7.560308153e-13,3.035679203e-13)	(1.071821935e-14,-9.791454927e-14)
	(1.261070173e-13,1.578592225e-13)	(-4.400915443e-45,-1.264595798e-44)	(-6.708495891e-45,-1.25071512e-44)	(-4.426383793e-45,-1.815043409e-44)	(1.226839901e-13,3.215698601e-13)
	(1.006438737e-13,-2.549710516e-13)	(2.723546198e-13,-2.517688216e-13)	(5.098847963e-13,-2.054498449e-13)	(2.787221033e-45,1.666744541e-44)	(3.49676629e-45,7.013736598e-44)
	(9.477440952e-45,4.160598388e-45)	(6.063806947e-13,2.244603465e-13)	(2.833189703e-13,2.905163768e-13)	(7.337507691e-13,-1.28083498e-12)	(-4.357305129e-13,-7.206290668e-13)
	(3.455349985e-13,2.724921182e-13)	(2.25596286e-13,3.576819998e-13)	(3.338641045e-14,4.842563029e-13)	(-3.317604681e-13,3.017075137e-13)	(-3.447301193e-14,-2.709710294e-13)
