39536	
	(-2.100809007e-45,6.040311544e-45)	(1.850756398e-45,-3.112663148e-45)	(3.89862066e-45,-4.544674388e-45)	(1.627488499e-44,7.514931638e-45)	(5.503512943e-45,5.428450357e-47)
	(2.082973057e-44,-4.373255671e-44)	(-8.8311011e-13,-9.235117149e-13)	(1.4414952e-13,-1.090705468e-12)	(3.544022471e-13,-3.201861763e-13)	(-2.012266436e-44,1.17541533e-44)
	(-1.161487658e-12,1.034265735e-12)	(-9.064891121e-13,-7.389557321e-13)	(4.305501181e-13,3.805722791e-14)	(1.716096423e-13,-7.106378458e-13)	(5.37017202e-13,3.714008753e-13)
	(-5.097645583e-13,8.236713577e-13)	(1.156104672e-13,-3.514721533e-13)	(7.559317461e-13,-3.057343115e-14)	(4.64096707e-13,5.370177944e-13)	(-1.389241297e-15,-6.241759403e-13)
	(1.070131143e-12,3.131827869e-13)	(4.62312322e-13,-6.169304344e-13)	(-9.655205994e-13,4.025545786e-13)	(7.328659684e-14,-4.477484892e-14)	(-1.396957657e-13,-7.663799791e-13)
	(4.380730861e-13,-1.119532568e-12)	(2.385834922e-13,-1.552728946e-13)	(9.094403209e-13,4.733788331e-13)	(1.298270094e-44,1.600382489e-44)	(-5.212090229e-44,-1.274304752e-43)
	(-1.316073446e-44,-2.454082687e-44)	(1.311636179e-13,1.939410465e-12)	(-2.302034544e-13,1.486135501e-13)	(4.795074549e-13,8.68796977e-13)	(1.430131643e-13,2.670634063e-13)
	(2.417291094e-44,3.053060562e-45)	(-4.855052814e-44,-1.37189245e-43)	(1.180765585e-44,2.07005211e-44)	(-1.120485853e-14,-4.576338388e-13)	(1.523437211e-13,-1.688221923e-13)
	(-2.104155798e-13,6.489128854e-13)	(-1.922920175e-13,-1.062325203e-12)	(4.076003429e-13,-6.726558034e-13)	(-3.449075514e-13,9.124973617e-13)	(8.053528227e-13,7.879244297e-13)
	(9.933679159e-15,-2.350998774e-13)	(5.548670659e-13,7.313257277e-13)	(1.13236715e-12,-2.424542543e-13)	(-5.203051976e-13,-2.279268092e-13)	(7.802018891e-13,-3.73797122e-13)
	(2.602204889e-13,-1.033379861e-12)	(1.162557499e-15,-9.555887538e-14)	(9.406222908e-13,-4.54482617e-13)	(1.417979979e-12,5.135013931e-13)	(-2.109668264e-13,-4.14491567e-13)
	(6.382717706e-13,-7.836017443e-13)	(1.175098382e-12,-3.607024532e-13)	(4.160175845e-13,-6.151731802e-14)	(-6.507610533e-13,3.276632829e-14)	(-4.208960262e-14,2.323141284e-13)
	(-1.128590263e-13,-2.612079343e-13)	(-7.52033075e-13,2.441726016e-13)	(1.184197867e-13,-9.765160746e-14)	(-4.494672e-13,1.060433779e-12)	(4.232970134e-44,-2.988025801e-44)
	(1.479989514e-12,3.632936201e-13)	(-4.314070948e-14,6.017174287e-13)	(-2.914817638e-15,1.714077867e-13)	(-1.629304338e-44,1.316626577e-44)	(-5.840507752e-13,5.499774035e-13)
	(-1.699915365e-13,-5.885649882e-13)	(8.462886707e-13,-1.332637094e-12)	(-5.190443806e-13,8.682317246e-13)	(-2.736914559e-13,-8.379637103e-13)	(-9.628586783e-13,-3.097100186e-14)
	(-3.999405169e-13,7.937338676e-14)	(-1.231149608e-13,2.312799333e-13)	(-7.166293251e-16,3.673711649e-13)	(9.237935161e-13,-3.204399599e-13)	(-1.91850846e-13,2.638179264e-13)
	(1.302675865e-12,9.244272556e-14)	(-2.252272368e-13,-1.119761669e-13)	(-3.902617658e-13,-3.559136092e-15)	(2.728269287e-14,1.007178425e-12)	(3.840972114e-13,-2.531878801e-13)
	(-3.022574226e-13,-8.709497335e-13)	(7.793135194e-13,1.0041874e-12)	(5.671845266e-45,8.842009421e-45)	(-1.601773681e-44,6.725562169e-44)	(2.369799058e-44,7.359539897e-45)
	(3.131088706e-13,-4.699888145e-13)	(3.401029945e-46,6.227348233e-45)	(-1.915300843e-43,2.112919766e-44)	(2.885294755e-44,3.639808278e-44)	(5.466795777e-13,4.470252272e-13)
	(-3.723886456e-13,-6.168075363e-14)	(-4.031913806e-13,-1.059934057e-12)	(2.697660023e-13,-3.572142186e-13)	(3.780596528e-13,-6.729578362e-13)	(3.737918938e-13,-3.796558288e-14)
	(-3.752878934e-13,-3.307160786e-13)	(-1.370176546e-12,-2.937850755e-13)	(-7.848195924e-13,-1.020760044e-12)	(-8.828863952e-13,4.766413985e-13)	(3.974177608e-13,-3.702405388e-13)
	(-6.468040812e-13,-1.056889031e-12)	(1.627693625e-12,-1.036269339e-12)	(-1.088964175e-13,3.265383735e-14)	(2.520128856e-13,1.211697549e-14)	(8.881852035e-13,-9.451233177e-13)
	(-3.479639969e-13,-2.671872192e-13)	(3.034683234e-13,5.949593295e-13)	(-1.031787003e-12,-7.318329389e-13)	(-8.010599517e-13,-1.264742273e-12)	(1.547208382e-13,4.511048523e-13)
	(6.567822341e-13,6.217438958e-13)	(1.474555953e-12,1.221404081e-12)	(3.141017355e-13,6.732982653e-13)	(-1.171208808e-12,2.02659323e-13)	(-4.380548138e-14,2.152518277e-13)
	(2.174718536e-13,7.301642595e-13)	(-4.982481287e-13,-1.017175524e-13)	(4.226261561e-13,5.576098969e-13)	(1.351972185e-44,1.024904332e-44)	(-7.084234916e-13,-4.104679459e-13)
	(1.531964553e-13,-1.545780382e-12)	(-6.98897578e-13,-2.534694242e-14)	(-1.60999635e-13,-1.519387198e-12)	(9.525293559e-13,-4.936277272e-13)	(4.905296876e-45,5.67536334e-46)
	(4.347499236e-13,-1.177802463e-12)	(1.480519072e-12,1.813334214e-12)	(7.287141062e-14,9.455074585e-14)	(-4.445382885e-13,-2.376783275e-13)	(1.441584817e-13,5.255168957e-13)
	(1.015101516e-13,4.807491022e-13)	(-8.434510597e-13,5.515973241e-13)	(-2.750418559e-13,1.04138622e-13)	(-2.34993494e-15,4.12811405e-13)	(1.321705724e-12,-7.098814027e-13)
	(4.567589654e-13,-8.741086904e-13)	(-2.917435882e-13,-2.314869539e-14)	(-6.430689312e-13,4.55285806e-13)	(-4.319117012e-13,2.098121775e-13)	(4.930519018e-13,-4.611229907e-14)
	(7.124795971e-14,8.599084569e-13)	(1.773118641e-44,2.493695491e-44)	(-2.092787212e-43,-1.436696281e-44)	(-1.227250076e-44,-1.054164205e-44)	(3.094511588e-12,6.407220698e-13)
	(1.569411156e-44,1.010775582e-44)	(-2.935607882e-43,-1.897329213e-44)	(-3.153842125e-45,-2.341208805e-44)	(-2.111152953e-13,-5.027395015e-13)	(1.781441068e-13,9.031845722e-13)
	(1.028548407e-12,8.171844052e-13)	(-8.255649101e-14,1.012323479e-13)	(-6.246417261e-13,-1.970518112e-13)	(-2.97394882e-13,1.097023776e-12)	(2.553085293e-14,-2.859900856e-13)
	(-6.164160765e-13,5.200658988e-13)	(1.719055741e-12,6.709610142e-13)	(-2.716472517e-13,-2.06553178e-13)	(4.483656363e-13,3.171772085e-13)	(-1.808561502e-13,2.833369817e-13)
	(-3.67341139e-13,-4.624300051e-13)	(3.990925112e-14,9.567557425e-13)	(1.992099663e-13,4.36183505e-13)	(1.88121818e-12,7.350183442e-13)	(1.440574788e-13,-3.629105114e-14)
	(-8.945252032e-13,2.421021042e-14)	(-1.127924926e-12,5.724923532e-14)	(1.105119446e-12,-5.709808723e-13)	(5.609128727e-13,7.222973313e-13)	(-1.480154412e-12,2.463935689e-13)
	(1.859320435e-13,6.105333211e-13)	(8.936981579e-13,3.500025803e-13)	(7.565913115e-13,2.814941219e-13)	(-9.021408869e-13,1.132138577e-12)	(3.229458014e-15,-1.179703729e-12)
	(6.084041741e-13,8.110273373e-13)	(-7.543132277e-13,2.133668243e-12)	(-1.099628323e-12,3.887441341e-13)	(2.930800042e-13,1.276409591e-13)	(-2.36503543e-13,2.854456647e-13)
	(-3.402517324e-44,-1.846300235e-44)	(7.198315351e-13,6.481133821e-13)	(-1.161943355e-12,-3.264571028e-15)	(1.125154432e-12,-5.199169626e-13)	(1.405474632e-44,4.711777286e-45)
	(-1.25582252e-13,1.967254066e-13)	(-4.047119301e-13,-4.740820961e-13)	(-6.330377773e-13,6.040743589e-13)	(-2.298822773e-13,-1.188317581e-13)	(-4.799872298e-13,-3.705253268e-14)
	(-5.08089824e-13,-2.480562259e-13)	(-1.208362524e-15,1.202296543e-12)	(-2.097373201e-13,-9.77742807e-13)	(6.228918412e-13,-4.540403051e-13)	(1.859035592e-13,-3.106394724e-13)
	(-5.862926456e-14,4.118986118e-14)	(-8.792721056e-13,-8.099840295e-14)	(-1.937617608e-13,7.883068916e-14)	(-8.394943308e-13,6.203266122e-13)	(2.387429688e-14,2.097896129e-13)
	(-3.142093226e-44,3.394900948e-47)	(-8.56479863e-44,8.326092522e-45)	(2.578871389e-44,1.678154731e-44)	(1.656724644e-12,3.78190906e-14)	(2.089499011e-45,1.557888723e-44)
	(-1.028221384e-43,-1.607153668e-44)	(-2.827922315e-44,-2.513801088e-44)	(1.27023143e-13,2.836211744e-13)	(6.60663752e-13,-3.521974258e-13)	(1.170707995e-12,-2.574384122e-13)
	(-1.902115125e-13,2.017952133e-13)	(3.365583248e-13,1.564282664e-13)	(-1.506942018e-13,-4.997479572e-13)	(-7.755316784e-14,-9.119988493e-13)	(8.567356076e-13,1.668842598e-13)
	(4.827873607e-14,-5.717686967e-13)	(6.863946296e-13,-3.681473347e-13)	(2.317536636e-13,2.799913133e-13)	(7.557372839e-13,2.395100506e-12)	(3.521320027e-13,5.122807242e-13)
	(9.349495197e-14,-2.480229474e-13)	(5.136572052e-13,1.559859643e-12)	(9.945484691e-13,-5.333710051e-13)	(4.898354254e-13,4.381706562e-13)	(9.0744993e-13,1.198865503e-12)
	(-2.309415253e-13,2.20305101e-12)	(5.613736626e-13,3.978465693e-13)	(-4.293229069e-13,-4.623656578e-13)	(-9.104312792e-13,3.822329253e-13)	(7.468968925e-13,6.752713819e-13)
	(5.655362093e-13,2.424735799e-13)	(1.80913136e-14,6.912793966e-14)	(-1.058992108e-12,1.146370733e-12)	(8.493330714e-13,9.216134928e-14)	(5.06005608e-13,-5.904781533e-13)
	(3.577978014e-13,1.617312248e-12)	(2.094721484e-13,2.405843741e-14)	(-1.406388514e-13,-7.736226573e-13)	(1.007956622e-12,2.808042416e-13)	(1.596864731e-44,-2.165616427e-45)
	(1.423971404e-13,-1.030850171e-12)	(1.30407296e-12,1.180342451e-12)	(-2.001921847e-44,-4.848329428e-45)	(2.952537406e-13,-1.889607065e-12)	(1.859882788e-12,5.466676332e-13)
	(-2.162076905e-13,-1.415128431e-14)	(-6.669887819e-15,4.607259527e-13)	(-6.551772904e-13,-1.310848537e-12)	(4.998319332e-13,5.71787905e-13)	(-9.434473408e-14,-6.59156447e-13)
	(-6.486793285e-13,-1.007847539e-12)	(3.496988748e-13,-1.466270004e-12)	(-1.037871992e-12,3.27138981e-13)	(1.616789085e-13,-6.36895029e-13)	(9.979768969e-13,-3.210336931e-13)
	(5.413804145e-13,-9.656817086e-13)	(-5.679418239e-13,-6.927267103e-13)	(-4.022394792e-13,-5.696081534e-13)	(8.484266986e-14,-9.116350924e-13)	(1.162971871e-44,1.503503408e-44)
	(1.595398178e-44,-1.292385621e-44)	(3.892527276e-45,2.729194246e-44)	(-6.685628952e-13,1.616450254e-13)	(8.15620646e-13,-2.855540382e-13)	(-3.594844889e-13,3.699805617e-13)
	(-1.395858981e-13,9.889237439e-13)	(4.953195658e-45,-1.507140249e-44)	(1.38058106e-43,2.854838812e-44)	(2.069575909e-44,-4.249791664e-44)	(5.731980872e-13,-4.392418092e-13)
	(-2.397628773e-13,-1.062465674e-13)	(4.065788104e-13,-4.050794213e-13)	(1.08250437e-12,-1.413584269e-12)	(-8.056445137e-13,3.881898929e-13)	(-2.979738433e-13,-5.752678615e-13)
	(1.321976771e-12,5.736971102e-13)	(-1.523465487e-12,-9.572341356e-13)	(5.52029164e-13,-9.415076207e-13)	(1.43809667e-13,8.309656537e-13)	(-4.642060731e-13,7.168121584e-14)
	(-2.088463609e-13,-8.397262434e-13)	(-1.048673525e-12,6.228596021e-13)	(1.065214192e-12,-1.32260723e-13)	(4.368840349e-14,-2.749748118e-13)	(1.359989918e-12,2.345109584e-13)
	(7.671978558e-13,-5.006954938e-13)	(3.464340433e-13,-1.315304764e-12)	(-8.410144167e-14,-3.373891904e-13)	(3.274524599e-13,-1.432828644e-12)	(4.107715577e-13,5.119265147e-13)
	(3.927245773e-13,-2.15689518e-13)	(-1.185769627e-12,-3.331559287e-13)	(4.243150939e-13,4.049042369e-13)	(-1.467168456e-12,-3.016215108e-13)	(-2.470467036e-13,-4.001793694e-13)
	(-1.871220546e-12,-2.759727862e-13)	(-6.344895917e-13,-9.086735973e-13)	(-5.092945307e-14,-1.142364927e-12)	(1.118756367e-44,-7.003867901e-45)	(-7.328399054e-13,-3.493051873e-13)
	(2.97810606e-14,-4.682899125e-13)	(-3.784256711e-44,1.306389862e-45)	(9.889018197e-13,-3.06363612e-13)	(1.53723525e-12,1.463568007e-14)	(6.422217226e-14,4.520034785e-13)
	(-2.122066375e-13,2.910064239e-13)	(5.719088834e-13,6.210112125e-13)	(1.652981307e-12,9.474259991e-14)	(4.731309499e-13,-6.402656451e-13)	(4.063931293e-13,-3.6159676e-13)
	(7.006990967e-13,3.005391607e-13)	(-3.83514902e-13,5.08149588e-13)	(6.464414544e-13,4.967305389e-13)	(-3.017014039e-13,-9.00834721e-13)	(-4.989546179e-13,1.203803132e-12)
	(-4.581192571e-13,-1.626986938e-13)	(-6.563482549e-13,6.921011797e-13)	(-7.716061388e-13,6.186558537e-13)	(2.687169447e-44,-1.092880394e-44)	(1.201183709e-43,2.797984352e-44)
	(-9.138930463e-46,-1.194285559e-44)	(-2.315716919e-12,-1.593459077e-13)	(1.073801807e-12,-1.365269141e-13)	(-1.370754635e-13,-2.291598154e-13)	(-1.094539824e-12,-5.159178139e-13)
	(1.227199316e-12,-7.282421276e-13)	(-1.586657454e-13,9.643671325e-13)	(-8.252871871e-13,-1.912733721e-12)	(-1.996788634e-13,-3.955112535e-13)	(3.683174815e-13,-1.378464499e-13)
	(-1.857675917e-13,4.234346534e-13)	(-5.657990653e-13,-2.224369292e-12)	(-2.636301873e-13,-1.276986491e-12)	(3.726176806e-14,3.672246922e-13)	(-6.412844293e-14,-7.801236608e-13)
	(-1.322370879e-12,-4.004648262e-13)	(8.862439847e-13,1.773332576e-13)	(-1.102625242e-12,-1.631256167e-13)	(7.97182115e-13,-1.276887245e-12)	(-8.199638852e-45,3.27399161e-44)
	(-4.214295081e-13,1.938760411e-12)	(-1.943708828e-12,4.611584397e-13)	(-6.063442182e-13,-6.208988479e-13)	(-1.187298558e-12,8.008291565e-13)	(4.531821602e-13,9.781165146e-13)
	(-1.750785902e-13,1.194901119e-13)	(1.702529764e-12,-4.749753697e-13)	(-4.853647655e-13,8.435500065e-13)	(1.557337726e-12,-1.643477164e-14)	(-4.312076368e-13,1.242208029e-12)
	(-7.037573079e-13,-6.778775035e-13)	(1.016215834e-12,1.487914083e-12)	(6.840779866e-13,5.247646004e-13)	(1.594094372e-12,4.14135248e-13)	(3.525283261e-13,-2.031616236e-13)
	(7.263928513e-14,3.780343239e-13)	(-1.804437438e-13,4.361680471e-13)	(9.95244387e-13,1.400666941e-14)	(-2.26583852e-12,9.034594987e-13)	(-6.474452654e-13,-4.695098508e-13)
	(3.436164898e-13,6.136267255e-14)	(-1.119662378e-12,-1.218189136e-12)	(-4.816688428e-13,-6.420864496e-13)	(5.251405828e-13,3.583394295e-13)	(-2.440402599e-12,-8.91786148e-13)
	(-2.293740469e-14,5.187217844e-13)	(-5.283889335e-13,-2.768561369e-13)	(-1.16975732e-12,-7.739389416e-13)	(1.067024854e-44,-3.268199897e-44)	(-1.006693729e-14,1.826477655e-12)
	(-2.51666691e-12,6.106234076e-13)	(-3.329926732e-46,-2.869473145e-44)	(1.984479576e-43,1.270619475e-45)	(1.608690945e-44,2.690535342e-45)	(4.167766904e-44,1.164573518e-44)
	(4.275814858e-44,1.299998601e-44)	(3.086617215e-44,2.759289752e-44)	(-1.486689635e-12,3.823160918e-14)	(7.5445677e-13,5.396744989e-14)	(-3.051293337e-13,2.299849484e-13)
	(1.360119186e-13,-7.317130735e-13)	(-3.867678045e-13,-8.000207676e-13)	(-3.996608169e-13,4.803262098e-13)	(-5.602182075e-13,-1.344795412e-12)	(-1.288797437e-12,6.009783963e-14)
	(1.28310161e-12,6.643325828e-13)	(-2.304641492e-12,-6.467239017e-13)	(-1.431531224e-12,-8.526121056e-13)	(9.304325355e-13,5.937301316e-13)	(7.29810019e-13,-1.805067172e-13)
	(1.166930123e-12,2.851135414e-13)	(2.849823298e-44,5.15161368e-44)	(1.493378616e-12,1.577770451e-12)	(-1.506976014e-12,3.135255312e-12)	(-8.410634477e-13,-4.633403891e-13)
	(1.883325774e-12,-4.405832177e-13)	(4.214191245e-13,5.103208678e-13)	(1.551955292e-14,-1.289455261e-13)	(4.301980436e-13,-1.824019696e-13)	(1.695206237e-13,-3.985411431e-13)
	(4.524167037e-13,7.464678604e-13)	(9.792099269e-13,-1.860354895e-12)	(-4.146807809e-13,2.168395236e-13)	(-6.993843263e-13,9.03325475e-13)	(-2.13716453e-12,6.122483232e-13)
	(-2.303250049e-13,-2.396056143e-12)	(6.926862607e-13,1.17142101e-12)	(-5.758849924e-14,4.044348285e-13)	(9.429595844e-13,-1.275992994e-14)	(-5.901312499e-14,4.926680223e-13)
	(6.569631583e-13,-1.389751926e-13)	(1.339591117e-14,4.190650113e-13)	(-3.808440131e-13,6.897107763e-13)	(7.405071724e-13,1.201160942e-12)	(-4.223481507e-44,-2.695894014e-44)
	(2.597966958e-13,3.473905903e-13)	(-9.898838353e-13,9.833966085e-13)	(-5.272115894e-44,3.268368105e-44)	(2.178980168e-43,3.760810613e-44)	(-5.840468696e-44,1.818738309e-44)
	(-3.821886108e-44,-3.86658001e-44)	(2.587248747e-43,3.473157854e-44)	(2.55045522e-44,2.013841726e-44)	(1.980219204e-13,1.065744974e-12)	(-3.548559726e-14,-2.018863029e-13)
	(5.973892055e-13,1.229170544e-12)	(-8.723114044e-45,3.924610587e-44)	(1.174180333e-43,1.749667729e-44)	(-2.568016543e-44,-3.677648776e-44)	(-2.315721097e-12,-2.992480502e-13)
	(-5.376994444e-13,4.264205244e-13)	(-1.322437114e-13,-4.739180808e-13)	(4.568754372e-13,1.586017149e-12)	(1.455313644e-13,7.359641616e-13)	(5.886096494e-13,-4.331545936e-13)
	(-6.865960923e-13,4.54690755e-13)	(5.261748671e-13,6.896217714e-13)	(7.58587032e-14,-4.295318799e-13)	(2.794051166e-14,5.149501588e-13)	(-2.944604132e-13,1.166868872e-12)
	(9.339158853e-13,-8.903291612e-14)	(3.997498541e-13,-7.036292e-13)	(5.723712084e-13,-9.519557145e-13)	(6.388995797e-13,9.428376638e-13)	(-2.486966576e-13,-9.610647979e-13)
	(-8.916004159e-14,7.107745518e-14)	(-2.017964417e-44,-1.767397301e-44)	(-7.075710864e-13,-1.387875155e-12)	(5.006988791e-13,-1.046744442e-12)	(7.73594281e-13,-2.109984879e-12)
	(5.259591373e-13,-1.094986015e-13)	(-2.069948223e-13,8.752772392e-13)	(7.058062803e-13,6.368317564e-13)	(4.122194272e-13,-1.576477648e-12)	(-3.104133202e-14,-3.024429046e-14)
	(-4.929489722e-13,-2.236583113e-12)	(2.047613831e-13,-1.03368812e-12)	(5.241678349e-13,9.863284194e-13)	(8.237580185e-44,4.842241537e-44)	(1.541980545e-12,-4.220444893e-13)
	(5.841964205e-13,2.907192719e-13)	(4.416637901e-13,-7.75537615e-14)	(-2.110229472e-13,-1.451338327e-13)	(1.564810458e-13,-1.836211122e-12)	(-1.188200138e-13,-5.745308861e-13)
	(5.405377101e-13,-5.678008669e-13)	(1.870964106e-44,-3.156385839e-44)	(9.860786592e-44,-4.006399409e-44)	(-9.134397266e-45,1.169779544e-45)	(-2.213987904e-12,2.892629388e-13)
	(-1.346948006e-44,-4.168031498e-44)	(1.891924974e-43,-4.613274069e-44)	(1.569446002e-44,6.642233457e-45)	(3.284548332e-13,8.762215835e-13)	(-7.388882406e-13,1.43845382e-14)
	(5.295191846e-13,1.017582922e-12)	(-1.561885475e-13,7.449638622e-13)	(4.477685369e-13,-5.199291086e-13)	(1.683705155e-12,2.745785043e-13)	(-9.167477725e-13,8.139654019e-13)
	(3.604088401e-13,6.188144139e-13)	(1.899836426e-13,-1.199104238e-12)	(7.725525828e-13,7.889490087e-13)	(1.404674253e-12,-3.652107834e-13)	(-8.867329182e-13,-6.683614057e-13)
	(1.800687047e-12,1.194219619e-12)	(3.099210003e-13,-5.508159223e-13)	(-3.424065922e-13,-4.999339401e-13)	(1.017590643e-12,1.002311981e-12)	(1.348894773e-12,3.896394764e-13)
	(-6.07153767e-13,4.449369065e-13)	(1.890000727e-12,6.4784406e-13)	(9.990850478e-13,-3.148207145e-13)	(-8.855309689e-13,1.234232377e-13)	(-8.096753262e-13,1.532961527e-13)
	(1.549889545e-12,9.486337371e-13)	(-1.973648235e-13,-1.871331795e-12)	(4.866879013e-13,-3.301285578e-13)	(6.319967407e-13,4.821776022e-13)	(-2.248961333e-13,-1.657386288e-12)
	(4.370717524e-13,-1.054876437e-12)	(7.6168412e-13,-1.023541227e-12)	(7.287685201e-13,-8.526232638e-13)	(-1.166893735e-12,-1.275540758e-12)	(-4.675324697e-13,-4.983092565e-13)
	(5.687668649e-45,4.97025772e-45)	(5.691875712e-13,-8.835254605e-13)	(2.25024123e-12,5.624810355e-13)	(4.080820781e-44,2.296852486e-45)	(9.03711682e-13,-2.308159581e-12)
	(2.701444426e-12,2.497953776e-12)	(-3.226494377e-13,-3.195574133e-14)	(2.390051951e-44,3.738383659e-44)	(2.827054424e-44,-4.033901822e-44)	(1.442297979e-44,1.0241759e-44)
	(-5.536479117e-13,3.390003631e-13)	(3.640966813e-13,-4.477822928e-13)	(5.977861368e-13,-1.253569463e-13)	(-6.216503377e-13,-1.25296676e-12)	(5.545650026e-44,-2.225345148e-44)
	(-1.125103956e-44,-2.003234015e-44)	(5.342802766e-44,-1.875289279e-44)	(1.520755417e-12,-7.472731779e-13)	(-6.992838918e-13,3.869738223e-13)	(1.274071599e-12,-1.043134955e-12)
	(2.254523822e-13,-1.23854805e-12)	(1.70030064e-12,5.516542722e-13)	(2.910831092e-13,1.19507928e-12)	(4.60507336e-13,-9.029914659e-14)	(4.954840581e-13,-5.931168125e-13)
	(3.073189816e-13,-2.590848544e-13)	(-1.624306607e-12,-4.304234203e-13)	(-4.718993198e-13,-5.254722047e-13)	(3.220550513e-13,7.037980328e-13)	(-5.233386282e-13,-1.593920303e-12)
	(-3.236967234e-13,-1.834478424e-12)	(-5.593059055e-13,-5.914907748e-13)	(3.809514721e-13,-2.232621411e-13)	(2.586489828e-13,-6.098661143e-13)	(1.305010862e-12,-7.927372456e-13)
	(-4.010646511e-14,1.066093618e-13)	(-2.499017382e-13,-2.746640839e-13)	(1.201331947e-13,-1.2703929e-13)	(3.138141142e-13,-2.302205959e-12)	(5.940981443e-13,-4.582842333e-13)
	(7.316277418e-13,6.451959025e-14)	(5.258762325e-14,-5.831111032e-13)	(6.386690151e-13,-3.209825929e-13)	(7.357543672e-13,-3.701903438e-13)	(1.226112081e-12,4.95761255e-13)
	(5.96778625e-13,2.741375605e-13)	(1.087214345e-44,-5.366670114e-44)	(-1.814370402e-12,-2.128881995e-12)	(1.798236545e-12,-1.265415823e-12)	(4.599246472e-13,4.185479008e-13)
	(-9.264627217e-45,1.356121733e-44)	(-6.517882366e-14,1.210782041e-13)	(3.822698206e-13,-1.175092609e-13)	(5.19196804e-13,-1.108281236e-12)	(-1.210361723e-13,-1.837745262e-14)
	(2.482012669e-13,-1.619779823e-13)	(-1.910624002e-44,5.771517957e-45)	(-1.907307657e-44,8.947727464e-45)	(-2.724957507e-44,5.424155715e-45)	(4.86044911e-13,-1.589873544e-13)
	(-3.730252184e-13,-1.706797675e-13)	(-3.590288741e-13,-4.225957089e-13)	(-2.720455728e-13,-7.701965367e-13)	(2.494135779e-44,-3.142551303e-45)	(1.044341079e-43,-7.84722891e-46)
	(6.757678654e-45,-1.37838949e-44)	(3.756101017e-13,-8.851038309e-13)	(4.496996977e-13,-4.036116669e-13)	(-1.859556065e-12,-1.162339825e-12)	(-1.098451275e-12,6.030354715e-13)
	(4.286630818e-13,-4.968576864e-13)	(5.460778405e-13,-3.121099924e-13)	(7.233931972e-13,-1.543963499e-14)	(4.280866209e-13,5.161852007e-13)	(-4.037190673e-13,3.291310673e-14)
