39536	
	(-9.57165209e-45,-1.011191944e-46)	(5.304111e-45,1.094891775e-45)	(8.267966558e-45,3.340603468e-45)	(-2.861987242e-45,2.651955407e-44)	(2.550970116e-45,7.779433468e-45)
	(1.621745286e-12,3.055584476e-13)	(7.166214793e-13,-1.128314313e-12)	(6.18693701e-13,-8.38296193e-13)	(1.332039887e-12,-3.144857445e-13)	(-1.575267013e-44,2.353727156e-44)
	(2.596822839e-44,1.62772267e-44)	(-3.663702854e-44,1.839790525e-44)	(-5.474461676e-13,-8.670245666e-13)	(7.917868525e-13,1.019592476e-12)	(-6.940781916e-13,-3.31598437e-13)
	(-1.469734582e-12,2.757858052e-13)	(2.373977864e-44,-1.705567615e-46)	(2.519632115e-44,2.085668204e-43)	(6.985933123e-44,9.067703036e-45)	(8.933005999e-13,6.042127347e-13)
	(3.869326482e-14,-3.89966787e-13)	(7.660693649e-13,3.714622225e-13)	(2.508719039e-12,8.70057743e-13)	(-9.338325942e-13,-9.506847087e-13)	(6.502230769e-13,-6.875368887e-13)
	(-2.001310857e-13,2.147571108e-12)	(6.306937857e-13,-2.605786271e-12)	(1.575999643e-12,3.175461179e-13)	(-1.117020432e-12,6.036714392e-13)	(-3.312494186e-13,-6.230304888e-13)
	(1.079622816e-12,-7.159259487e-13)	(-1.381297974e-12,-1.186801267e-12)	(6.901724253e-13,1.449294884e-12)	(4.061469636e-13,-6.844277803e-14)	(3.015898639e-13,2.03703836e-12)
	(1.068961558e-12,8.511312925e-13)	(2.021138849e-12,-1.342384995e-13)	(4.114420885e-13,-2.824365409e-13)	(2.179943423e-12,-2.186819945e-13)	(-5.337176293e-13,8.328202011e-13)
	(4.823676829e-13,4.542451121e-13)	(-1.216523228e-13,-1.849939935e-12)	(-3.787176302e-13,8.032470185e-13)	(-2.751934034e-13,-2.214050808e-12)	(4.206857911e-13,-5.491675445e-13)
	(-4.860766312e-13,-2.784800037e-12)	(9.838275806e-13,-1.319210338e-12)	(1.591229098e-12,-6.04458515e-13)	(1.510185873e-44,1.257517555e-44)	(1.563701139e-13,-1.195206175e-12)
	(6.720097057e-13,-1.683662616e-13)	(-1.958753944e-44,-5.297153358e-44)	(9.092213138e-13,1.264635061e-12)	(6.888029909e-13,2.182469896e-12)	(-6.095802963e-13,3.065712809e-13)
	(-5.017418073e-13,-1.668417144e-13)	(-6.047501006e-13,1.1014663e-12)	(6.525547343e-13,2.384126445e-12)	(1.124428811e-12,3.709485049e-13)	(7.067783822e-13,4.041520473e-13)
	(-9.852662043e-14,1.123446086e-12)	(-8.883606836e-13,-3.048339634e-13)	(-3.880139848e-13,1.149155766e-12)	(1.13706959e-12,-8.533414639e-13)	(-1.939676242e-12,-1.324165979e-13)
	(2.288687903e-14,-7.317765281e-13)	(-1.274088136e-12,-5.933982538e-13)	(-1.239211915e-12,-7.855364302e-13)	(2.816119224e-44,3.27304855e-44)	(1.749665727e-44,1.829530919e-43)
	(1.644762903e-44,-7.008282729e-45)	(-8.733599116e-13,-3.346261445e-12)	(6.930872256e-13,1.464461378e-12)	(2.58833609e-13,-3.015662111e-13)	(1.944712553e-13,-1.783557279e-12)
	(1.58483848e-12,1.400320572e-12)	(-1.429545504e-12,2.353679939e-13)	(2.290804179e-12,-2.077185469e-12)	(4.655295993e-13,-4.695290108e-13)	(3.597170555e-13,4.640484913e-13)
	(-6.824127631e-13,-5.807695823e-14)	(2.848297975e-12,-1.848940993e-12)	(1.67729575e-12,-9.524622914e-13)	(-5.029483071e-13,2.252882747e-13)	(1.05345853e-12,-4.444974473e-13)
	(-6.440840778e-14,-2.058590833e-12)	(1.618084574e-13,1.347498468e-12)	(-2.898075089e-13,-1.632666669e-12)	(2.163702606e-12,5.131152785e-13)	(-4.999043705e-44,3.738034427e-45)
	(-2.924523824e-12,3.268806641e-13)	(-1.584494837e-12,-2.518572021e-12)	(5.911913578e-13,-1.151959238e-12)	(-1.681181772e-12,-1.318122103e-12)	(-1.155535548e-12,1.097141078e-12)
	(-2.37350034e-13,-1.869427466e-13)	(1.479823913e-12,2.175042408e-12)	(-1.420681877e-12,-2.866441182e-13)	(7.450282798e-13,2.193976565e-12)	(-1.959664637e-12,-1.748216611e-14)
	(6.360609861e-13,-1.337487946e-12)	(-1.618542929e-12,2.125441027e-12)	(-4.067401282e-13,1.21567148e-12)	(1.669211156e-13,2.454709779e-12)	(4.567405663e-13,3.98386953e-13)
	(-5.170567556e-13,2.892730139e-13)	(-6.982034039e-13,-2.554692085e-14)	(4.535803174e-13,1.41313363e-12)	(-2.366273366e-12,-2.756933454e-12)	(3.571908785e-13,-1.121227374e-12)
	(7.354313479e-14,5.165475392e-13)	(1.190301614e-12,-2.145256416e-12)	(6.617738294e-13,-9.670924922e-13)	(-2.513393824e-13,9.087353559e-13)	(9.295707924e-14,-3.855630817e-12)
	(-7.597356291e-13,2.343547759e-13)	(1.493754823e-13,-8.784011116e-13)	(5.30954176e-13,-2.008865281e-12)	(5.120011081e-44,-3.438711787e-46)	(-2.577714014e-12,8.449893677e-13)
	(-2.05095873e-12,-3.262061706e-12)	(4.03801274e-44,-1.415640947e-44)	(9.266432886e-44,2.80876335e-43)	(3.893282998e-45,2.398723958e-44)	(3.388702526e-45,6.442525452e-44)
	(2.307779387e-45,6.652452487e-44)	(-2.436435031e-44,5.665724779e-44)	(-7.661142684e-13,-2.081651531e-12)	(2.885065147e-13,1.111385412e-12)	(-4.684691914e-13,-3.213161487e-13)
	(1.107323721e-12,-1.359932893e-13)	(9.384146335e-13,-9.026049475e-13)	(-8.598146665e-13,-3.393621536e-13)	(1.637845229e-12,-1.415545737e-12)	(-6.897192347e-13,-1.778522606e-12)
	(-3.339245515e-13,2.129987754e-12)	(-1.732834808e-13,-3.551979901e-12)	(5.250246441e-13,-2.427588011e-12)	(-3.927348217e-13,1.572575135e-12)	(5.957973455e-13,9.300610378e-13)
	(1.50541896e-13,1.783431837e-12)	(-5.927174855e-44,6.46315406e-44)	(-1.530499339e-12,2.830553926e-12)	(-5.108980525e-12,-6.523684379e-13)	(2.555033039e-13,-1.409194713e-12)
	(1.496861557e-12,2.465162343e-12)	(-5.170863304e-13,8.367609861e-13)	(1.750498407e-13,-2.51790523e-14)	(4.620311715e-13,5.197762728e-13)	(6.272715548e-13,7.452112075e-14)
	(-8.409258022e-13,9.843938856e-13)	(3.082630263e-12,5.21326642e-13)	(-4.854120521e-13,-4.722439616e-13)	(-1.6158086e-12,-5.63104934e-13)	(-1.857233886e-12,-2.721963399e-12)
	(3.272787252e-12,-1.48021604e-12)	(-1.339086457e-12,1.523940681e-12)	(-6.029294764e-13,1.130848616e-13)	(4.693597508e-13,1.353294457e-12)	(-7.148169427e-13,1.406015994e-13)
	(5.212029338e-13,8.774669873e-13)	(-5.839363239e-13,2.363163064e-13)	(-1.152007881e-12,-2.117606859e-13)	(-1.336426034e-12,1.633982061e-12)	(1.803177334e-44,-7.240753261e-44)
	(-3.964173474e-13,5.102784832e-13)	(-1.838155438e-12,-9.661138279e-13)	(-7.113581041e-44,-5.900477218e-44)	(5.050491794e-44,3.257591084e-43)	(-5.349795192e-44,-7.387815699e-44)
	(3.634042151e-44,-7.231453853e-44)	(7.388037151e-44,3.819475158e-43)	(-1.635898037e-44,4.572339127e-44)	(-1.404110217e-12,7.980773439e-13)	(2.709235986e-13,-1.526201445e-13)
	(-1.444257045e-12,1.430332472e-12)	(-5.954245518e-44,6.300256756e-45)	(3.087906935e-44,1.742029577e-43)	(3.974434143e-44,-5.386892829e-44)	(-6.74880151e-13,-3.414085083e-12)
	(-8.393205935e-13,-5.567779655e-13)	(6.039140825e-13,-4.177064008e-13)	(-2.000285167e-12,1.379968892e-12)	(-9.584708692e-13,5.579514605e-13)	(8.892001068e-13,6.233672766e-13)
	(-9.620698797e-13,-7.530364319e-13)	(-7.079401204e-13,1.072329331e-12)	(6.396633354e-13,-1.034423571e-13)	(-6.847349759e-13,2.762229897e-13)	(-1.788503024e-12,1.398105507e-13)
	(5.724688279e-13,1.30251089e-12)	(1.184512297e-12,2.167730948e-13)	(1.629297619e-12,3.758693183e-13)	(-1.021329087e-12,1.37553762e-12)	(1.240408959e-12,-8.145423693e-13)
	(-1.258837757e-13,-7.785440773e-14)	(1.525627457e-44,-3.690475168e-44)	(1.587393303e-12,-1.658013999e-12)	(1.715502469e-12,1.74095168e-13)	(3.345659851e-12,8.712087531e-14)
	(3.82337606e-13,6.795335304e-13)	(-1.34121058e-12,1.198891474e-13)	(-5.654189792e-13,1.327949825e-12)	(2.416526459e-12,-1.656004865e-13)	(3.377776654e-14,-2.394673849e-14)
	(2.922366274e-12,-1.743424555e-12)	(1.535621599e-12,-2.018391465e-13)	(-1.146616277e-12,1.20528846e-12)	(-2.921298104e-44,1.393149387e-43)	(1.293131923e-12,1.96433703e-12)
	(-1.076969588e-13,9.280871951e-13)	(3.196781425e-13,5.877119147e-13)	(9.591438056e-14,-3.386290624e-13)	(2.664242289e-12,-6.590223371e-13)	(7.514331561e-13,-4.004213221e-13)
	(1.05950019e-12,4.94369609e-13)	(5.342723298e-44,1.132812663e-44)	(1.036664376e-43,1.201014315e-43)	(-5.921712181e-45,-1.248429443e-44)	(-1.46405228e-12,-2.987696839e-12)
	(5.256841004e-44,-3.880972258e-44)	(1.55092216e-43,2.453628841e-43)	(-1.988743251e-45,2.545688278e-44)	(-1.07323819e-12,8.730463003e-13)	(-3.717030859e-13,-1.038909374e-12)
	(-1.176494107e-12,1.219122814e-12)	(-1.108138178e-12,1.208532148e-13)	(9.433323541e-13,3.826762228e-13)	(4.202697996e-13,2.48222838e-12)	(-1.585961443e-12,-9.080949701e-13)
	(-6.967740657e-13,8.230964555e-13)	(1.786296698e-12,-3.036125481e-13)	(-7.2561716e-13,1.475450578e-12)	(1.194721865e-12,1.796689507e-12)	(5.211064948e-13,-1.567368359e-12)
	(-8.402923499e-13,3.08047388e-12)	(9.281120557e-13,1.751398807e-13)	(5.46609781e-13,-7.237195629e-13)	(-9.368476117e-13,1.898554751e-12)	(9.903623266e-14,2.102739812e-12)
	(-9.138616495e-13,-6.448645613e-13)	(-1.264354171e-14,2.971457828e-12)	(9.169455186e-13,1.288348869e-12)	(-5.890837931e-13,-1.181200561e-12)	(-5.786861501e-13,-1.049194077e-12)
	(-6.055503283e-13,2.670957674e-12)	(2.546304094e-12,-1.15408767e-12)	(7.161306021e-13,5.636341202e-13)	(-3.792045781e-13,1.121450614e-12)	(2.246936507e-12,-1.081097367e-12)
	(1.674941057e-12,1.284397964e-13)	(1.793736484e-12,5.902750219e-13)	(1.566191518e-12,6.528569423e-13)	(1.23273755e-12,-2.233133252e-12)	(4.719531233e-13,-8.832032203e-13)
	(-4.409815816e-45,1.038164056e-44)	(1.490091821e-12,4.27546257e-13)	(2.312822527e-13,3.413472253e-12)	(1.637244158e-44,5.870513114e-44)	(3.663315107e-12,1.962169948e-13)
	(-2.26128076e-12,4.97018401e-12)	(-1.095327359e-13,-4.723870399e-13)	(-4.146033402e-44,5.144140858e-44)	(7.020420361e-44,2.094028074e-44)	(-7.543288331e-45,2.521711407e-44)
	(-7.390394353e-13,-6.238582949e-13)	(8.028889652e-13,2.99968459e-13)	(4.634961195e-13,7.864436956e-13)	(1.46406934e-12,-1.490328659e-12)	(5.77536038e-44,6.788158928e-44)
	(2.298590349e-44,-2.538738553e-44)	(5.187790932e-44,6.660579184e-44)	(1.773265203e-12,1.787150783e-12)	(-8.720915571e-13,-8.031413167e-13)	(2.050837482e-12,1.279689412e-12)
	(1.857728199e-12,-2.705591454e-13)	(3.104394393e-14,2.668618056e-12)	(-1.545764982e-12,9.706738531e-13)	(3.411540526e-13,5.962175102e-13)	(1.066709371e-12,4.182234902e-13)
	(5.177647319e-13,3.108045675e-13)	(-1.921656355e-13,-2.51198592e-12)	(5.251212904e-13,-9.161398138e-13)	(-8.425260867e-13,7.917943106e-13)	(1.996079322e-12,-1.500553859e-12)
	(2.461835407e-12,-1.295824465e-12)	(5.709813369e-13,-1.044892684e-12)	(5.04798992e-13,4.462338322e-13)	(9.807138312e-13,8.196449503e-14)	(1.736995243e-12,1.463598825e-12)
	(-1.847856368e-13,-1.568578406e-14)	(2.702631667e-13,-4.622064063e-13)	(2.363557122e-13,1.117993421e-13)	(3.411600162e-12,-6.476717919e-13)	(9.534032693e-13,6.558535486e-13)
	(2.644373317e-13,1.069674256e-12)	(8.768664015e-13,-1.890408893e-13)	(7.594477056e-13,7.73608318e-13)	(8.801014387e-13,8.616806037e-13)	(-9.371957193e-14,1.974622186e-12)
	(-1.048831009e-13,9.75521248e-13)	(8.065643276e-44,-1.00707103e-44)	(2.132002314e-12,-3.516279571e-12)	(2.569486914e-12,1.925476733e-12)	(-3.738268409e-13,8.476621861e-13)
	(-2.339101426e-44,-6.677989186e-45)	(-1.815418273e-13,1.78718664e-14)	(2.893581925e-13,5.043428687e-13)	(1.828909961e-12,2.361759843e-13)	(-2.667453016e-14,-1.43154239e-13)
	(3.264606537e-13,2.891494445e-13)	(-1.730212318e-44,-2.430974805e-44)	(-2.139866747e-44,-2.291236988e-44)	(-2.060864573e-44,-3.594731609e-44)	(4.515135527e-13,6.135423302e-13)
	(7.225049246e-14,-6.109515586e-13)	(4.288364752e-13,-7.125331943e-13)	(9.600739091e-13,-7.480580518e-13)	(1.636989884e-44,3.373946053e-44)	(5.076012832e-44,1.472487794e-43)
	(2.263175889e-44,2.982899886e-45)	(1.430448082e-12,1.177856555e-13)	(7.857391058e-13,4.436441447e-13)	(7.462227245e-13,-3.180290181e-12)	(-1.376237819e-12,-1.265917788e-12)
	(9.092083644e-13,3.727593719e-13)	(7.001447023e-13,6.245340261e-13)	(3.620239946e-13,1.020176789e-12)	(-5.304938891e-13,8.541020604e-13)	(-2.360915988e-13,-5.541516118e-13)
