39536	
	(-2.711729518e-45,1.349805986e-45)	(1.667864116e-45,-4.140229923e-46)	(2.853651724e-45,-2.462191342e-46)	(3.04497539e-45,8.030254802e-45)	(1.858967176e-45,1.8718707e-45)
	(-2.976176071e-44,-3.986927836e-44)	(-1.270186878e-45,-1.804261173e-44)	(-5.183750808e-14,1.396923348e-13)	(3.423102283e-13,1.025340158e-13)	(4.909885222e-13,3.034543671e-13)
	(-1.320448853e-13,3.378970002e-15)	(6.992206083e-14,1.69038218e-13)	(1.097989326e-13,-2.164669848e-13)	(2.751266294e-13,-3.37350778e-13)	(2.369886436e-13,3.399570702e-13)
	(2.111177059e-13,-1.863384826e-13)	(3.572814966e-13,1.001776621e-13)	(-1.170548845e-14,1.758723903e-13)	(-5.320409715e-13,1.073123559e-12)	(-5.245355287e-14,2.914626126e-13)
	(1.17742713e-13,-5.055748353e-14)	(-3.349183637e-13,6.996743159e-13)	(5.167121958e-13,1.496358611e-13)	(2.108106e-14,3.188504347e-13)	(-8.467973491e-14,7.096142309e-13)
	(-8.153248179e-13,6.731641548e-13)	(6.711076705e-14,3.210037252e-13)	(1.023345274e-14,-3.022240312e-13)	(-4.345891681e-13,-1.675894787e-13)	(2.742506475e-14,4.793580441e-13)
	(1.182599195e-13,2.644809519e-13)	(-1.461378427e-14,2.947593112e-14)	(-7.355372266e-13,4.779660373e-14)	(2.610097022e-13,3.109936063e-13)	(3.736236134e-13,-3.238252792e-14)
	(-3.986546251e-13,6.747911304e-13)	(6.222111514e-14,8.758413731e-14)	(2.061901648e-13,-3.086964326e-13)	(2.500871975e-13,4.341947956e-13)	(6.210337127e-45,4.541918062e-45)
	(3.889663692e-13,-3.065605758e-13)	(5.220559164e-14,8.341219662e-13)	(-5.222463382e-45,-8.294050859e-45)	(7.346374092e-13,-5.434897208e-13)	(4.47169058e-13,8.058649964e-13)
	(-6.923027279e-14,-7.672507953e-14)	(-1.554406347e-13,1.546070741e-13)	(2.164004041e-13,-6.644639235e-13)	(-1.976409585e-14,3.71479389e-13)	(1.870574963e-13,-2.544887106e-13)
	(1.176725378e-13,-5.582853751e-13)	(6.054251153e-13,-3.804507615e-13)	(-4.644517995e-13,-2.34424063e-13)	(2.711654539e-13,-1.582665077e-13)	(4.474582715e-13,2.243704851e-13)
	(5.073063897e-13,-1.482050886e-13)	(3.261921362e-14,-4.255663146e-13)	(5.02605735e-14,-3.276586104e-13)	(3.321218634e-13,-2.810373631e-13)	(-1.021107051e-45,9.025665301e-45)
	(9.726902002e-45,1.017783413e-45)	(-7.806031316e-45,1.067093893e-44)	(-2.816003522e-13,-1.688575303e-13)	(3.724021527e-13,1.736389981e-13)	(-2.461234584e-13,5.817788443e-15)
	(-3.755474967e-13,2.873346699e-13)	(6.674998966e-45,-3.460905169e-45)	(3.763123624e-44,5.585474345e-44)	(2.125909271e-44,-7.606226457e-45)	(3.412001064e-13,3.99556601e-14)
	(-4.738399029e-14,-1.153521405e-13)	(2.769825447e-13,3.185929603e-15)	(8.39527e-13,-1.281817259e-13)	(-4.039640919e-13,-1.390306453e-13)	(9.938956847e-14,-3.05598548e-13)
	(2.666506564e-13,6.28168509e-13)	(-2.01864537e-13,-8.357495596e-13)	(5.158546896e-13,-1.339590732e-13)	(-2.241447455e-13,3.251715608e-13)	(-1.769641089e-13,-1.326380867e-13)
	(2.193123678e-13,-3.469392643e-13)	(-5.638831574e-13,-1.379350349e-13)	(4.070861624e-13,3.06040932e-13)	(1.083249422e-13,-8.042362999e-14)	(3.916176967e-13,5.282213051e-13)
	(4.291162031e-13,8.188377646e-14)	(5.582285656e-13,-3.343645767e-13)	(9.825724737e-14,-1.486749559e-13)	(5.90442246e-13,-3.79349825e-13)	(-3.059685099e-14,3.053577657e-13)
	(2.103785079e-13,5.39603265e-14)	(-2.735429556e-13,-5.094022343e-13)	(1.058912228e-14,2.714710228e-13)	(-3.98289361e-13,-5.953886354e-13)	(6.643067034e-14,-2.218271417e-13)
	(-5.502722001e-13,-7.100685881e-13)	(8.374434649e-14,-5.263923473e-13)	(3.605100544e-13,-4.11827544e-13)	(6.189314663e-45,1.262124613e-45)	(-1.407493805e-13,-3.639227678e-13)
	(1.648603519e-13,-1.569745505e-13)	(-1.344538023e-44,-1.205612702e-44)	(4.327106574e-13,2.205407384e-13)	(5.301091673e-13,5.105852164e-13)	(-1.285499428e-13,1.747085208e-13)
	(-1.733511701e-13,3.424350473e-14)	(-1.207956819e-14,4.039305105e-13)	(5.312373935e-13,5.82453303e-13)	(3.760360817e-13,-6.555107899e-14)	(2.574876775e-13,1.196923473e-14)
	(1.454559694e-13,3.393974508e-13)	(-3.05363846e-13,5.11576294e-14)	(5.136652352e-14,3.873481113e-13)	(1.939826805e-13,-4.065375952e-13)	(-5.714647245e-13,2.433804373e-13)
	(-1.05259055e-13,-2.018000007e-13)	(-4.648169261e-13,1.867401444e-14)	(-4.73474743e-13,-5.173479523e-14)	(1.285844574e-44,5.254581352e-45)	(3.168635795e-44,4.967747234e-44)
	(3.684151355e-45,-4.356942099e-45)	(-7.383524957e-13,-8.278593204e-13)	(4.140184556e-13,3.027420679e-13)	(2.936175948e-14,-1.244628391e-13)	(-1.959723294e-13,-5.500530444e-13)
	(6.726631729e-13,1.466844627e-13)	(-3.811669934e-13,2.77579045e-13)	(3.681539803e-13,-9.331238805e-13)	(6.290437363e-14,-2.013898131e-13)	(1.74321083e-13,6.826281097e-14)
	(-2.079839341e-13,8.175130803e-14)	(5.608492343e-13,-9.597830917e-13)	(3.297694006e-13,-5.385707623e-13)	(-1.083950843e-13,1.380952674e-13)	(2.431620883e-13,-3.020060364e-13)
	(-3.165796783e-13,-5.78749186e-13)	(2.445464486e-13,3.480583242e-13)	(-3.245959474e-13,-4.245601245e-13)	(7.109269973e-13,-1.719844002e-13)	(-1.375497918e-44,8.610827516e-45)
	(-7.995511126e-13,5.24458725e-13)	(-8.144692353e-13,-4.988742511e-13)	(-5.958253513e-16,-4.136455199e-13)	(-6.739509562e-13,-1.078394251e-13)	(-1.754558309e-13,4.925821172e-13)
	(-1.085248779e-13,-1.527010559e-14)	(7.413998697e-13,4.089794457e-13)	(-4.477333039e-13,1.268734785e-13)	(5.468899714e-13,5.08278486e-13)	(-5.625359136e-13,2.791299735e-13)
	(-1.412941335e-14,-4.518355181e-13)	(-1.453798297e-13,8.5666664e-13)	(5.334294458e-14,4.105479311e-13)	(4.071104836e-13,6.692125134e-13)	(1.878295003e-13,5.044071959e-14)
	(-9.392963329e-14,1.439333586e-13)	(-2.157329946e-13,7.802877664e-14)	(3.345713785e-13,3.370094987e-13)	(-1.072931368e-12,-4.604600543e-13)	(-6.972165873e-14,-3.849127273e-13)
	(9.781159527e-14,1.338382951e-13)	(1.935087628e-14,-7.976187429e-13)	(5.326485588e-14,-3.946213291e-13)	(5.751887032e-14,3.010554977e-13)	(-5.362624231e-13,-1.13058897e-12)
	(-1.787577267e-13,1.54001879e-13)	(-9.285767404e-14,-2.682689142e-13)	(-1.407610241e-13,-6.635511381e-13)	(1.454852922e-44,-7.664388423e-45)	(-6.148038386e-13,6.268315901e-13)
	(-1.067921226e-12,-6.31579879e-13)	(9.484451428e-45,-9.87828148e-45)	(6.723526274e-44,6.681030152e-44)	(4.569976995e-45,6.316543911e-45)	(1.031083961e-44,1.7901934e-44)
	(1.007368885e-44,1.885098266e-44)	(1.361763847e-45,1.974459173e-44)	(-5.171921833e-13,-4.854127012e-13)	(2.302530902e-13,2.618410919e-13)	(-1.819435315e-13,-2.323532935e-14)
	(2.798382591e-13,-2.121604149e-13)	(1.320982373e-13,-4.171708534e-13)	(-3.008358516e-13,3.443370802e-14)	(2.508971725e-13,-6.534289425e-13)	(-4.682264604e-13,-4.148179777e-13)
	(2.182284092e-13,6.530008007e-13)	(-5.793399002e-13,-9.943692997e-13)	(-2.041010983e-13,-7.688928608e-13)	(1.245440624e-13,5.270281495e-13)	(3.172630657e-13,1.885910037e-13)
	(3.041394414e-13,4.87218812e-13)	(-7.42903559e-45,2.71541131e-44)	(-2.706798943e-15,1.049842908e-12)	(-1.577524163e-12,5.845443844e-13)	(-1.323379266e-13,-4.383803635e-13)
	(7.970170853e-13,4.65480966e-13)	(-2.837879747e-14,3.162974e-13)	(5.200808867e-14,-5.118249993e-14)	(2.081102114e-13,8.212750618e-14)	(1.926453387e-13,-9.707135645e-14)
	(-9.162788686e-14,4.104238953e-13)	(9.547178829e-13,-3.233461858e-13)	(-2.268651048e-13,-6.448104572e-14)	(-5.353126648e-13,7.488349357e-14)	(-9.49487387e-13,-5.015020875e-13)
	(7.284064981e-13,-8.873042283e-13)	(-1.442004174e-13,6.331484344e-13)	(-1.528740014e-13,1.162903319e-13)	(3.158666394e-13,2.97399309e-13)	(-1.868980773e-13,1.565682313e-13)
	(2.584590997e-13,1.67033594e-13)	(-1.416971192e-13,1.385026327e-13)	(-3.617942442e-13,1.099486275e-13)	(-1.586569815e-13,6.509131367e-13)	(-5.438471814e-45,-2.33411229e-44)
	(-4.999040091e-15,2.084220347e-13)	(-6.674891674e-13,3.040689822e-14)	(-2.89414977e-44,-6.402849185e-45)	(6.173158159e-44,8.560936312e-44)	(-2.597514981e-44,-1.331163707e-44)
	(-7.585194804e-47,-2.602762949e-44)	(7.670999698e-44,9.830693173e-44)	(1.957886075e-45,1.531388929e-44)	(-2.959054001e-13,4.260532249e-13)	(5.575198818e-14,-7.647392262e-14)
	(-2.124419806e-13,6.20921337e-13)	(-1.610387871e-44,1.050676939e-44)	(3.433013356e-44,4.512282513e-44)	(3.557433612e-45,-2.106908976e-44)	(-6.917096504e-13,-8.745217441e-13)
	(-3.35965649e-13,-2.801462151e-14)	(1.162446392e-13,-2.036637786e-13)	(-3.817459799e-13,7.120319486e-13)	(-2.034235757e-13,3.026210146e-13)	(3.475649314e-13,4.937596923e-14)
	(-3.903807321e-13,-7.189775162e-14)	(-6.001549079e-14,4.15772924e-13)	(1.728251469e-13,-1.187399885e-13)	(-1.772863466e-13,1.985503451e-13)	(-4.905993811e-13,2.991091225e-13)
	(3.389881493e-13,2.69504174e-13)	(3.750592873e-13,-9.907261221e-14)	(5.000827711e-13,-1.405231822e-13)	(-1.084054517e-13,5.249027401e-13)	(2.376537459e-13,-4.072994238e-13)
	(-6.829211269e-14,-7.883469348e-15)	(-9.191155564e-46,-1.280258082e-44)	(2.416947083e-13,-7.220587743e-13)	(5.323761388e-13,-1.711091661e-13)	(9.716997395e-13,-4.617229652e-13)
	(2.316329013e-13,1.376253211e-13)	(-3.582917215e-13,2.295963018e-13)	(2.027120246e-14,4.379328133e-13)	(6.704612316e-13,-4.029863503e-13)	(-1.438459847e-14,-3.757121777e-14)
	(5.76275965e-13,-9.382244604e-13)	(4.270751586e-13,-2.913745444e-13)	(-1.480918271e-13,5.129965031e-13)	(1.193392195e-44,4.40880565e-44)	(6.910697396e-13,3.674147588e-13)
	(9.934833231e-14,3.213914059e-13)	(1.763694763e-13,1.207659295e-13)	(-2.732743214e-14,-1.37791163e-13)	(6.711661592e-13,-5.715586598e-13)	(1.410470573e-13,-2.591253131e-13)
	(3.737530968e-13,-1.337290486e-14)	(1.69884954e-44,-4.483605458e-45)	(4.696710877e-44,1.94186506e-44)	(-3.506748735e-45,-2.558650114e-45)	(-8.51121194e-13,-6.432533943e-13)
	(9.270417957e-45,-1.871143698e-44)	(7.996084754e-44,4.7454131e-44)	(3.133154111e-45,7.418898108e-45)	(-1.828465892e-13,4.159958508e-13)	(-2.562543005e-13,-2.409413812e-13)
	(-1.608428856e-13,5.346961742e-13)	(-3.082212503e-13,2.151759265e-13)	(3.294946773e-13,-2.754697948e-14)	(4.859053824e-13,6.745153822e-13)	(-5.845208699e-13,-2.86762121e-14)
	(-9.307897402e-14,3.240629677e-13)	(4.650616769e-13,-3.440674221e-13)	(-1.512815807e-14,5.296707709e-13)	(6.001953706e-13,3.564830087e-13)	(-7.925506463e-14,-5.265160154e-13)
	(2.295789227e-13,1.024709754e-12)	(2.890585852e-13,-8.24574416e-14)	(4.928360641e-14,-2.827776913e-13)	(1.945204355e-14,6.900836009e-13)	(3.223474072e-13,5.811613872e-13)
	(-3.578210414e-13,-5.095816594e-14)	(4.276663687e-13,8.586644384e-13)	(4.395596099e-13,2.12660892e-13)	(-3.499486776e-13,-2.581073294e-13)	(-3.469909957e-13,-2.224103796e-13)
	(2.03806662e-13,8.251297952e-13)	(5.557576765e-13,-7.133243199e-13)	(2.558095423e-13,3.78263487e-14)	(5.382864129e-14,3.763979883e-13)	(4.632926928e-13,-6.513241674e-13)
	(5.101465671e-13,-2.278716686e-13)	(6.093936404e-13,-9.970136217e-14)	(5.167196039e-13,-5.905213905e-14)	(2.911009075e-14,-8.416363187e-13)	(8.094906274e-15,-3.369479387e-13)
	(3.354726704e-46,3.581528129e-45)	(4.916435316e-13,-1.440269448e-13)	(6.140777066e-13,9.482192469e-13)	(1.304789242e-44,1.449013903e-44)	(1.089051866e-12,-5.036021002e-13)
	(1.070061328e-13,1.768207574e-12)	(-9.835341271e-14,-1.182915813e-13)	(-4.303494131e-45,2.078559451e-44)	(2.318833211e-44,-4.48261257e-45)	(1.470194941e-45,8.346186458e-45)
	(-3.029337356e-13,-6.679793328e-14)	(2.765397557e-13,-3.058688657e-14)	(2.442742734e-13,1.566748868e-13)	(2.175562026e-13,-6.283295505e-13)	(2.634248883e-44,1.085714148e-44)
	(2.82679919e-45,-1.05982927e-44)	(2.44850167e-44,1.142286101e-44)	(7.744669392e-13,2.556649003e-13)	(-3.718882107e-13,-1.001676561e-13)	(8.064397883e-13,7.609409787e-14)
	(4.902599208e-13,-3.468536222e-13)	(3.941776827e-13,7.561769837e-13)	(-2.996276384e-13,5.10689105e-13)	(1.938516436e-13,1.293483013e-13)	(3.722923583e-13,-3.851626445e-14)
	(1.883727616e-13,1.592822949e-14)	(-3.902150102e-13,-6.900532213e-13)	(1.160932115e-14,-3.346686587e-13)	(-1.252043392e-13,3.460687886e-13)	(3.596449858e-13,-7.182006728e-13)
	(4.792454193e-13,-7.453213059e-13)	(-2.130478923e-15,-4.029932099e-13)	(1.954985528e-13,4.593015373e-14)	(2.934409031e-13,-1.250463435e-13)	(7.128748463e-13,1.661672675e-13)
	(-3.742417983e-14,2.505726036e-14)	(6.972836973e-16,-1.865816044e-13)	(8.290868056e-14,-4.713916507e-15)	(8.703362824e-13,-6.778383739e-13)	(3.329361349e-13,3.156309371e-14)
	(2.219670951e-13,2.655576854e-13)	(1.931109381e-13,-1.794361918e-13)	(3.170394799e-13,9.367880386e-14)	(3.712666205e-13,1.224908997e-13)	(2.374433096e-13,5.837471368e-13)
	(1.121651597e-13,2.913957191e-13)	(2.178939296e-44,-1.480716384e-44)	(8.084886163e-14,-1.368845671e-12)	(1.080478467e-12,1.534657861e-13)	(1.803401663e-14,2.96666811e-13)
	(-7.773277664e-45,1.594212066e-45)	(-9.06901219e-14,-3.134195939e-15)	(1.956998079e-13,5.803033191e-14)	(5.296514016e-13,-2.158423471e-13)	(-4.957673986e-14,-6.542320776e-14)
	(1.451708684e-13,1.278586877e-14)	(-8.393449451e-45,-4.400949828e-45)	(-9.596356932e-45,-3.109794285e-45)	(-1.110621129e-44,-7.233407727e-45)	(2.204115368e-13,1.055585612e-13)
	(-7.299203496e-14,-1.788385732e-13)	(1.864797145e-14,-2.610427694e-13)	(1.640706354e-13,-3.54328157e-13)	(9.517294272e-45,7.283870265e-45)	(3.58611462e-44,3.457798301e-44)
	(6.94095384e-45,-2.455683732e-45)	(4.223429488e-13,-1.803453471e-13)	(2.872568358e-13,1.295240836e-14)	(-2.380108688e-13,-1.020862122e-12)	(-5.747923304e-13,-1.613972354e-13)
	(3.103138953e-13,-2.736437619e-14)	(2.904181507e-13,7.506229873e-14)	(2.534415312e-13,2.321961963e-13)	(-2.340861609e-14,3.151021708e-13)	(-1.501535277e-13,-1.23328605e-13)
