18077	
	(2.738388011e-39,5.28197338e-39)	(4.239024775e-07,6.407346541e-07)	(5.112483945e-39,1.445890288e-39)	(1.953385172e-07,9.323205183e-08)	(6.400966935e-09,-1.935562675e-08)
	(3.281070755e-07,4.545030356e-07)	(-3.022870564e-07,-3.149229827e-07)	(-1.063099524e-07,8.888775121e-08)	(-3.935033288e-07,-3.680904717e-07)	(2.554627873e-07,-3.751905522e-08)
	(-2.805547929e-07,-2.970410363e-07)	(-2.631807888e-07,-3.305813607e-07)	(7.963478661e-07,1.229566893e-06)	(-5.230768679e-08,-6.569231917e-08)	(1.36998667e-06,1.580811986e-06)
	(-6.403614016e-39,1.444331764e-38)	(1.533286688e-06,2.566354462e-06)	(1.667662205e-38,4.487241338e-40)	(1.747955787e-06,1.504723826e-06)	(-9.560967577e-08,7.659244045e-08)
	(-1.471925388e-07,-2.238278031e-07)	(1.627309855e-06,2.140852964e-06)	(-1.228086048e-07,-1.300597217e-07)	(1.154128056e-06,1.536095123e-06)	(-7.916336405e-07,4.383727641e-07)
	(-2.408145675e-07,-2.61094118e-07)	(9.528967881e-07,1.235293789e-06)	(-1.435266614e-06,7.203923137e-07)	(-2.193622823e-08,-7.790040005e-08)	(1.908869187e-06,2.318119036e-06)
	(-2.058043561e-07,-2.976081129e-07)	(1.450861498e-06,1.808171852e-06)	(-8.101043476e-08,-1.428259282e-07)	(1.940428793e-06,2.185288956e-06)	(-1.865636578e-07,-2.039967878e-07)
	(9.361052166e-07,1.422717458e-06)	(2.000030949e-36,8.970246437e-37)	(0.0003386126522,0.0002499596484)	(0.0005894559017,-0.0011291497)	(0.01383831224,-0.02381559807)
	(0.0007745849278,-0.001486488707)	(0.01285441764,-0.02227312492)	(2.412398384e-35,-6.828634755e-35)	(-1.784583437e-34,3.178531771e-34)	(0.0002959566321,-0.0005415164939)
	(0.00490783346,-0.008634209476)	(0.0005808842822,-0.001091651959)	(0.009363850407,-0.01634071617)	(0.0002108970746,-0.0003813961359)	(0.004666617567,-0.008163213519)
	(0.0004001722625,-0.0007422047109)	(0.009137592865,-0.01585393632)	(-0.001501855403,0.003741334748)	(7.314744294e-36,-2.161167076e-35)	(-8.758328001e-35,1.551588043e-34)
	(-0.001398994961,0.003596872451)	(0.001044317627,-0.0020677442)	(0.0172521454,-0.0296644405)	(0.0007554620329,-0.001494719931)	(0.01816373242,-0.0310230463)
	(-0.001604521848,0.003947946796)	(0.001316758778,-0.002691626095)	(0.02099596724,-0.03589210807)	(7.15671935e-33,-1.128926528e-32)	(0.02092208963,-0.0354187241)
	(-8.303942343e-06,9.045908608e-06)	(0.0004126518575,-0.0008208522197)	(0.01951365725,-0.03314777557)	(6.183887204e-33,-9.402342387e-33)	(0.02614465054,-0.04384486828)
	(0.0006955774229,-0.001457770962)	(0.02480333499,-0.0417795095)	(0.001146458213,-0.002390638967)	(0.0236398695,-0.04006112194)	(2.228047934e-33,-8.146024919e-34)
	(0.04616131867,-0.07417441051)	(-4.516446814e-07,-4.318126338e-07)	(3.037877114e-07,-1.009786902e-07)	(-3.15169549e-07,-4.16595644e-07)	(-3.915151522e-07,-4.686611695e-07)
	(-3.028611518e-07,1.878745547e-08)	(-3.790666994e-07,-4.369851064e-07)	(4.331202812e-07,3.970372906e-07)	(-4.518621222e-07,-5.076183014e-07)	(3.408818079e-07,4.707159374e-07)
	(-5.410666302e-07,-6.116684979e-07)	(5.996337392e-07,9.815585736e-07)	(1.293491006e-37,2.301347198e-37)	(4.937144937e-05,5.707610944e-05)	(-4.957059762e-07,-5.270121342e-07)
	(7.358912579e-07,9.10618519e-07)	(-2.490958655e-06,1.130878907e-06)	(-4.369675788e-07,-5.988914122e-07)	(1.406192884e-06,1.381142211e-06)	(-5.051052635e-07,-6.879969241e-07)
	(1.39414161e-06,1.533342737e-06)	(-4.532163681e-07,-4.805532561e-07)	(8.366013975e-07,9.814211748e-07)	(-3.645304058e-07,-4.098284427e-07)	(1.028729466e-06,1.081277879e-06)
	(-2.070997025e-06,9.71017897e-07)	(-4.317872173e-07,-4.783339959e-07)	(2.486547019e-06,3.013986277e-06)	(-3.334491483e-07,-3.869985058e-07)	(1.459662801e-06,1.74607456e-06)
	(-3.677924595e-07,-4.616287892e-07)	(1.746239431e-06,1.893397051e-06)	(-3.691660674e-07,-5.110898046e-07)	(1.038354895e-06,1.730920197e-06)	(-3.324774344e-07,-2.835303919e-07)
	(2.794212113e-06,3.194875314e-06)	(-3.672465199e-07,-4.096911407e-07)	(3.044764441e-06,3.924333292e-06)	(-3.779670795e-07,-4.334525758e-07)	(2.499528354e-06,3.399420619e-06)
	(-3.522529475e-07,-3.524712867e-07)	(2.362653511e-06,2.891043101e-06)	(-3.208800803e-06,1.759444362e-06)	(-1.84144897e-07,-2.091615298e-07)	(3.809858875e-06,4.934093043e-06)
	(4.038956545e-38,-3.244406029e-39)	(2.893544877e-06,4.002838219e-06)	(-2.01844701e-08,-2.959069971e-08)	(-2.628929465e-07,-3.147166436e-07)	(3.485377626e-06,4.253207282e-06)
	(-9.04698979e-08,-7.760400112e-08)	(4.518579672e-06,5.16214118e-06)	(9.589642561e-39,1.594088199e-38)	(5.261680326e-06,4.90201585e-06)	(-1.79034525e-07,-1.127061121e-07)
	(3.045340191e-06,3.703996037e-06)	(-2.468777293e-07,-2.256272664e-07)	(3.129230039e-06,3.521791745e-06)	(-1.94025655e-06,1.073913802e-06)	(-5.932845644e-07,-6.132175583e-07)
	(4.092161667e-05,4.481908993e-05)	(-5.02056275e-07,-5.09968535e-07)	(2.894133265e-05,3.194319016e-05)	(6.368944785e-38,1.168758225e-37)	(2.834280542e-05,3.153589702e-05)
	(2.047266524e-37,1.062888752e-37)	(4.143719284e-05,4.442152806e-05)	(-3.919223555e-07,3.609141067e-07)	(2.923056106e-38,3.325016095e-38)	(8.603043161e-06,9.892278949e-06)
	(-4.050630018e-08,-1.149684379e-07)	(5.773158787e-06,6.897128247e-06)	(6.334886994e-39,7.519668607e-39)	(5.803121797e-06,6.862063049e-06)	(1.038345875e-08,-4.38322628e-08)
	(-3.290862007e-07,-2.832014327e-07)	(5.783284908e-06,6.119627386e-06)	(-3.803482281e-06,-9.31455744e-07)	(0.0003125154211,0.0002419998198)	(-3.92506179e-06,-9.506573535e-07)
	(0.0002581865891,0.0002212272172)	(-2.428100758e-06,-2.047962217e-06)	(0.0001772693474,0.0001660857618)	(1.829501896e-36,5.293080411e-39)	(0.0002724234754,0.0002264309817)
	(-1.111222063e-06,1.275341677e-06)	(8.561531363e-37,5.110753792e-37)	(0.0001478488143,0.0001397094504)	(-2.23969779e-06,-1.904409042e-06)	(0.0002088224392,0.0001954671381)
	(8.46946716e-37,7.49060597e-37)	(0.0001864606524,0.0001770670611)	(-3.953425451e-07,1.664583155e-07)	(8.412150567e-37,7.343234296e-37)	(0.0002213598971,0.0002051107694)
	(-1.111025467e-06,-1.17473291e-06)	(9.659398308e-05,0.0001118570159)	(6.749179563e-37,9.758420036e-38)	(0.0001055253892,0.0001206632662)	(8.584394937e-07,-6.5688654e-07)
	(-2.270585473e-06,-7.812773731e-07)	(0.000135991261,0.0001337187018)	(1.467612934e-37,4.597133123e-37)	(8.464641293e-05,9.925836531e-05)	(4.831423007e-37,1.932083918e-37)
	(7.166155928e-05,7.589486647e-05)	(-4.653917934e-07,3.05281193e-07)	(-8.562999154e-07,-1.440834354e-06)	(7.756002543e-05,9.085742847e-05)	(-1.377399496e-06,-9.912620227e-07)
	(6.783422948e-05,7.108534831e-05)	(-7.296942848e-07,-8.571809123e-07)	(5.011383863e-05,5.670802519e-05)	(-8.490247558e-06,-1.741338277e-06)	(0.0002930330252,0.0002347515236)
	(-1.102109691e-05,-2.449450137e-06)	(0.000284811573,0.0002315906833)	(-5.12409761e-06,-1.897491836e-06)	(0.0003915644599,0.0002771828912)	(-9.589632018e-06,-3.040307107e-06)
	(0.0003629666049,0.0002624703796)	(-3.276030932e-05,3.315182032e-05)	(-1.426334943e-05,-5.47455213e-06)	(0.0004175726612,0.0002915010374)	(-9.916352562e-06,-3.950611739e-06)
	(0.0004273940406,0.0002977949056)	(-1.905762161e-05,-6.830489347e-06)	(0.0004066036315,0.0002846625361)	(-1.373685372e-05,-3.703527747e-06)	(0.0003521159625,0.0002571254395)
	(2.462811495e-36,1.450686527e-36)	(0.0004837483483,0.0003369298405)	(-4.416421411e-06,-2.05009466e-06)	(0.0004543419878,0.0003175938382)	(2.712359652e-36,1.126281667e-36)
	(0.000420330665,0.0002946906558)	(1.009663078e-07,-2.295194714e-07)	(1.324288118e-35,-3.707788342e-35)	(-8.495786644e-35,1.534463672e-34)	(-0.003210724929,0.007843357872)
	(0.0004203942769,-0.000776291083)	(0.005104603444,-0.009058526233)	(0.0006732920533,-0.001257980102)	(0.006083831603,-0.01088734126)	(2.936594388e-35,-7.745436872e-35)
	(-1.280446133e-34,2.340014897e-34)	(0.001616622376,-0.003216553314)	(0.01560122017,-0.027407974)	(0.001133382155,-0.002178524465)	(0.01063221629,-0.0188606375)
	(0.001079395684,-0.002092206355)	(0.01319529099,-0.02304300481)	(0.001872860172,-0.00381409464)	(0.01867512777,-0.03257996589)	(0.001661266246,-0.003399031968)
	(0.02025329728,-0.03492642367)	(0.001304845824,-0.002586174131)	(0.01644268855,-0.02851378896)	(-0.003070590307,0.007581364941)	(0.0008169824811,-0.001549244599)
	(0.009742722647,-0.01713874427)	(-0.003096540992,0.00767934896)	(3.993706932e-33,-4.957206921e-33)	(0.03617881775,-0.05951735626)	(3.266167616e-33,-3.223763564e-33)
	(0.04076946015,-0.06640789775)	(1.651942425e-05,-2.929415246e-05)	(5.369226662e-33,-7.604905858e-33)	(0.03075137434,-0.05113722763)	(9.581277733e-06,-5.276206977e-05)
	(0.001210370129,-0.003500369455)	(0.04477830162,-0.07238248342)	(0.001473947722,-0.00380512311)	(0.03955237264,-0.06485328026)	(0.001334813696,-0.003175775213)
	(0.03475745394,-0.05757705985)	(0.0008235436435,-0.001817783097)	(0.02956929935,-0.0493778794)	(0.001824571258,-0.003931768173)	(0.02617254757,-0.04445045567)
	(0.002284802793,-0.004807689771)	(0.02230795286,-0.03871638874)	(0.001996260005,-0.004220491834)	(0.0237639154,-0.04076665112)	(-0.00346675683,0.00854979524)
	(0.002838860646,-0.006341484086)	(0.02787885813,-0.04793292585)	(0.001571784542,-0.003456442497)	(0.02848790856,-0.0479487525)	(-0.002335168457,0.005778492075)
	(0.00219651778,-0.005214677624)	(0.03384809981,-0.05660036595)	(0.002628954317,-0.005979896819)	(0.02999521898,-0.05099753335)	(0.002684925033,-0.007719085228)
	(0.04374505104,-0.0715947439)	(1.055049126e-33,4.359335301e-33)	(0.06109480203,-0.09208432476)	(0.001270677951,-0.008319624286)	(0.05981182066,-0.09121910139)
	(0.002902362259,-0.01121571325)	(0.05180754182,-0.08289839853)	(0.003376078754,-0.0110045474)	(0.04737209087,-0.07728615266)	(0.001216416563,-0.004023699047)
	(0.04939692322,-0.07877450734)	(1.0427237e-33,3.480440083e-33)	(0.05804659378,-0.08909993612)	(-3.456532474e-07,-3.591276415e-06)	(1.689358453e-33,7.839582558e-34)
	(0.05054760439,-0.08013150048)	(-3.509755934e-05,3.935908496e-05)	(0.00238226754,-0.007733248698)	(0.04817788714,-0.07762310121)	(-0.002842079584,0.007300071005)
	(0.001848719056,-0.007247378753)	(0.05293628655,-0.08362635562)	(0.001608357951,-0.007829253812)	(0.05656523881,-0.08788758564)	(1.21854194e-33,2.434589391e-33)
	(0.05463487843,-0.08527080734)	(-5.808078629e-07,-6.040179671e-07)	(3.782298009e-07,4.102979786e-07)	(-5.289123261e-07,-5.751559051e-07)	(6.499747441e-07,4.64604623e-07)
	(-4.118779617e-07,-6.083262393e-07)	(-6.962718429e-07,-2.027383727e-07)	(-6.490541938e-07,-6.235198354e-07)	(6.65163426e-07,1.405403977e-07)	(-3.668866728e-07,-5.293878316e-07)
	(-9.853445404e-08,-6.308909547e-07)	(4.403604005e-08,-1.447446566e-07)	(2.746703289e-07,-9.958847271e-08)	(6.202674463e-07,2.055189852e-07)	(-9.413555662e-07,-9.642657211e-08)
	(-1.08368938e-06,-4.047144846e-07)	(6.965945086e-07,2.051772057e-07)	(-7.603951665e-07,-7.343933197e-07)	(1.016668758e-06,7.716929761e-07)	(-9.910188564e-07,-1.095476478e-06)
	(3.683480619e-07,5.418990703e-07)	(-7.408814381e-07,-1.094901451e-06)	(-5.308201567e-07,-2.156323002e-07)	(-8.898573694e-07,-8.038590639e-07)	(8.93683301e-07,6.092643388e-08)
	(-4.001694328e-07,-7.481024548e-07)	(-1.020035429e-06,-1.507183918e-06)	(5.442389345e-07,-1.56697965e-07)	(-6.035447652e-07,-1.408911739e-06)	(-1.055580166e-06,-8.258269569e-07)
	(5.261412597e-07,3.976071009e-07)	(-1.477207585e-06,-1.955557223e-06)	(4.994473635e-07,6.039855334e-07)	(-1.615159453e-06,-1.558740523e-06)	(2.03775419e-08,-4.012784395e-08)
	(-6.285647131e-07,3.034355264e-08)	(-1.213924196e-06,-7.321607927e-07)	(-1.019055784e-06,-1.693365283e-06)	(-8.308337785e-07,-8.099176712e-07)	(-1.662400835e-06,-1.822708691e-06)
	(-5.418176407e-07,1.634669266e-08)	(-1.685358465e-06,-3.8788194e-07)	(-2.085507874e-06,-1.828980287e-06)	(5.194667462e-07,-2.857962956e-08)	(-1.211745216e-06,-2.166220734e-06)
	(-1.587703895e-07,-1.708981251e-07)	(-1.285920715e-06,-1.712749842e-06)	(-1.271304536e-06,-1.452169629e-06)	(2.119326036e-07,4.861759366e-07)	(-1.662683246e-06,-1.685698575e-06)
	(-3.320190995e-07,-4.445636614e-07)	(-6.92983762e-07,-8.363627471e-07)	(6.913415666e-07,1.030488039e-06)	(-6.484845376e-07,-7.821890015e-07)	(1.62387374e-06,1.623223549e-06)
	(-6.962132732e-07,-9.178710766e-07)	(1.612104746e-06,2.218732047e-06)	(-6.322844094e-07,-6.704651057e-07)	(9.523209843e-07,8.641583114e-07)	(-3.521165158e-06,1.651798735e-06)
	(-6.775971843e-07,-7.611456714e-07)	(2.292271858e-06,2.643259276e-06)	(-7.094074261e-07,-9.774846557e-07)	(2.466870913e-06,3.135379791e-06)	(-7.904032608e-07,-8.817861648e-07)
	(1.584263225e-06,3.533203044e-06)	(-6.824341254e-07,-8.438629954e-07)	(2.302015728e-06,2.816041814e-06)	(-6.931127668e-06,3.750328124e-06)	(-1.414340484e-06,-1.628626869e-06)
	(4.828219924e-05,5.345942743e-05)	(-1.188749159e-06,-1.240215118e-06)	(4.022163174e-05,4.500580395e-05)	(-1.078719198e-05,7.066999904e-06)	(-9.182183864e-07,-9.192554225e-07)
	(2.904306237e-05,3.156970707e-05)	(-1.649430756e-06,-1.676613487e-06)	(3.161374982e-05,3.509960986e-05)	(-1.805284145e-06,-1.891865635e-06)	(4.105471959e-05,4.76912746e-05)
	(-1.158841021e-06,-1.112195362e-06)	(2.224244186e-05,2.692678949e-05)	(-4.875605259e-07,-5.010039391e-07)	(3.273475994e-06,3.960945404e-06)	(-5.229845174e-06,3.171891176e-06)
	(-4.065490518e-07,-4.715506145e-07)	(4.26096705e-06,4.557303995e-06)	(-5.654569174e-07,-6.119048599e-07)	(4.27870955e-06,4.650606599e-06)	(-5.556295598e-07,-5.604129908e-07)
	(2.451469671e-06,3.510732649e-06)	(-6.220687686e-07,-6.808595075e-07)	(2.011972145e-06,2.546195081e-06)	(-5.177378526e-06,2.740116112e-06)	(-7.251489641e-07,-7.918423575e-07)
	(2.39080967e-06,3.129481289e-06)	(-6.646005368e-07,-7.178911824e-07)	(2.88766976e-06,3.117996602e-06)	(-5.935930201e-07,-6.434304625e-07)	(1.953412515e-06,2.845693352e-06)
	(-5.754131858e-07,-6.185750795e-07)	(2.387880426e-06,3.050316898e-06)	(-5.256912306e-06,2.959921109e-06)	(-5.669734398e-07,-6.425042165e-07)	(3.409783078e-06,4.004532498e-06)
	(-6.309456525e-07,-6.992709725e-07)	(3.162492357e-06,3.688071907e-06)	(-6.344724658e-07,-4.869423697e-07)	(6.705251678e-06,6.546083784e-06)	(-8.606305117e-07,-6.287203849e-07)
	(5.533615965e-06,6.388632604e-06)	(-6.279096175e-07,-5.449932248e-07)	(4.404475431e-06,5.731015548e-06)	(-4.220668784e-07,-3.388834144e-07)	(4.76957695e-06,5.465263975e-06)
	(-4.788273399e-06,3.053086098e-06)	(-2.041153391e-07,-1.746583556e-07)	(9.408407591e-06,9.768120053e-06)	(-4.303612851e-07,-5.00386913e-07)	(9.509570998e-06,9.537996208e-06)
	(-3.809097366e-07,-4.43491134e-07)	(1.444832225e-05,1.774331112e-05)	(1.30151448e-38,6.398365562e-38)	(1.430144213e-05,1.79307189e-05)	(-2.294667296e-07,-1.950827383e-07)
	(6.265841412e-06,6.911863168e-06)	(-2.400839459e-06,1.639599756e-06)	(-6.37028071e-07,-6.727914073e-07)	(1.604703406e-05,1.795109701e-05)	(-4.427779079e-07,-7.004298817e-07)
	(9.119685962e-06,1.094868499e-05)	(-4.478763212e-07,-3.430230276e-07)	(2.148991929e-05,2.560065311e-05)	(-8.182032501e-07,-7.180626931e-07)	(2.185731684e-05,2.581384504e-05)
	(-7.572592011e-06,4.828267399e-06)	(1.309934846e-37,2.869823103e-38)	(2.220435952e-05,2.507356239e-05)	(-6.484196396e-07,2.540653257e-07)	(4.134874522e-38,1.650588498e-39)
	(1.325047365e-05,1.456100547e-05)	(-2.741546833e-07,2.380394965e-07)	(-1.025062582e-06,-8.295945095e-07)	(1.960367592e-05,2.233881398e-05)	(-1.177959835e-07,-2.756201252e-07)
	(1.223145846e-05,1.482442104e-05)	(-5.218865921e-07,-3.979594505e-07)	(6.76806267e-06,7.816076302e-06)	(-6.184861125e-07,-6.309563187e-07)	(7.512197192e-06,8.53577358e-06)
	(-5.784732419e-06,3.966177797e-06)	(-6.79235422e-07,-8.875760112e-07)	(7.869486301e-06,8.156191353e-06)	(-7.396871963e-07,-8.87536883e-07)	(8.027150035e-06,9.169238814e-06)
	(-6.862665573e-06,-6.500265597e-06)	(0.0002014405438,0.0001890844751)	(-4.554186325e-06,-4.260510512e-06)	(0.0002006676625,0.0001877994423)	(-6.780535813e-06,-2.563045434e-06)
	(0.0002448404725,0.0002160270725)	(-3.72900658e-05,3.230973667e-05)	(-8.953177124e-06,-4.005902002e-06)	(0.0002396367032,0.0002132386447)	(-3.860252212e-06,-1.408139427e-06)
	(0.0001161560114,0.0001250928607)	(-5.32961181e-06,-3.53962792e-06)	(0.0001693138397,0.0001550407812)	(-2.435025765e-05,1.886417365e-05)	(-8.629333509e-06,-5.288062504e-06)
	(0.0001708045946,0.0001559085695)	(-6.338971053e-06,-2.243589769e-06)	(0.0001288373824,0.000131924465)	(-1.536789841e-06,-2.854659089e-06)	(8.8272152e-05,0.0001044328828)
	(-2.043625705e-05,1.260243246e-05)	(-2.773913505e-06,-3.061462067e-06)	(9.385625464e-05,0.0001108838091)	(-2.268532568e-06,-2.327448221e-06)	(5.185088992e-05,5.71516336e-05)
	(-3.385586496e-06,-4.454105781e-06)	(7.57042563e-05,8.714876151e-05)	(-2.310007369e-06,-2.801857484e-06)	(7.204234339e-05,8.589527423e-05)	(-2.253685893e-06,-1.959989632e-06)
	(6.460299484e-05,6.661484063e-05)	(-1.696539134e-05,1.117774932e-05)	(-3.471447656e-06,-3.035483157e-06)	(6.560375601e-05,6.810241699e-05)	(-9.021769347e-06,-8.524865691e-06)
	(0.0001978617488,0.0001864592655)	(-1.197528157e-05,-1.091648294e-05)	(0.000196793103,0.0001851397833)	(-2.206675763e-05,-4.618619464e-06)	(0.0003281682402,0.0002478363179)
	(-1.313115773e-05,-8.254386721e-06)	(0.0002278268933,0.0002059444018)	(-1.750281703e-05,-4.185286917e-06)	(0.0003409011949,0.0002528059955)	(-6.171685244e-05,6.16172954e-05)
	(-1.39282053e-05,-3.466085739e-06)	(0.0002769023298,0.0002288106174)	(-1.089894475e-05,-5.653966651e-06)	(0.0002343218752,0.0002106474351)	(-6.614313857e-05,5.646014613e-05)
	(-1.631147496e-05,-4.786981753e-06)	(0.0002673815268,0.0002262303558)	(-2.275303338e-05,-7.365833844e-06)	(0.0003912573056,0.0002760081868)	(-2.859375477e-05,-8.239139651e-06)
	(0.0003779860018,0.000267976099)	(0.0008669151725,-0.008576572459)	(0.06259477427,-0.09360327132)	(1.040117374e-33,5.05644072e-33)	(0.06376488906,-0.09422451184)
	(8.471270254e-06,-2.697808146e-05)	(0.0004183504536,-0.008865582837)	(0.0651548241,-0.09534910916)	(1.346002578e-33,5.39301919e-33)	(0.06633535409,-0.09586360935)
	(2.485958453e-33,5.980608957e-33)	(0.07564626218,-0.09734092546)	(-2.637950039e-05,-1.124043974e-05)	(0.0004407715546,0.0003058759016)	(-9.186794925e-05,9.891456423e-05)
	(-2.199625633e-05,-1.003066236e-05)	(0.0004552630488,0.0003161167233)	(-2.554857271e-05,-1.137365304e-05)	(0.000490422439,0.0003435919715)	(-3.174264252e-05,-1.301971237e-05)
	(0.0004373474525,0.0003029443488)	(-8.706831575e-06,-4.227943687e-06)	(0.0004884611943,0.0003410247124)	(-3.337682391e-05,3.724001169e-05)	(-4.683893026e-06,-1.770939759e-06)
	(0.0005201501767,0.0003578192315)	(-1.14174311e-05,-3.661420806e-06)	(0.0005364509518,0.0003668872015)	(-1.31180871e-05,-6.416656894e-06)	(0.0004789077006,0.0003341850367)
	(-1.592824546e-05,-5.767999343e-06)	(0.0005248670086,0.0003615423605)	(-1.753820711e-05,-8.492544168e-06)	(0.0004695714783,0.0003270064333)	(-6.483125599e-05,7.101856644e-05)
	(-2.166537321e-05,-8.965424413e-06)	(0.0005068027059,0.00035160683)	(3.88479923e-36,9.540115603e-37)	(0.0006285579293,0.0003958659649)	(-7.052736738e-06,-1.873178076e-06)
	(0.0005731110997,0.0003807175943)	(3.094052931e-36,7.722851246e-37)	(0.0005534319103,0.0003741777753)	(1.233592344e-07,-1.734187129e-07)	(1.677444758e-35,-4.375671437e-35)
	(-6.540431335e-35,1.210082581e-34)	(-0.004663132096,0.01104677284)	(0.0007644567027,-0.001441462411)	(0.006064539408,-0.01095268229)	(0.000735489125,-0.001394738248)
	(0.005129341508,-0.009382715278)	(3.907495572e-35,-1.006791047e-34)	(-1.326659778e-34,2.473840796e-34)	(0.004027079939,-0.009405247144)	(0.02920546407,-0.05140322583)
	(0.003199103411,-0.007120781009)	(0.02662080446,-0.04638571822)	(0.001481638916,-0.002898421864)	(0.01161453507,-0.02081626474)	(-0.005026675983,0.01212027131)
	(0.00205338531,-0.004155691372)	(0.01648212397,-0.02925735893)	(0.002284435132,-0.004655015006)	(0.01558610328,-0.02812434853)	(0.001569489844,-0.003085918902)
	(0.01078057904,-0.01957664706)	(0.002524496382,-0.005294298071)	(0.02088552603,-0.03673135972)	(-0.005043832073,0.01231496868)	(0.003358714117,-0.007364113684)
	(0.02393809844,-0.04249780806)	(0.002855828063,-0.006028403083)	(0.0200465402,-0.03583633313)	(6.444666502e-35,-1.535743064e-34)	(-1.488822667e-34,2.933188055e-34)
	(3.427822835e-35,-8.021695374e-35)	(-8.127292388e-35,1.627276685e-34)	(-0.009766626462,0.0217244388)	(0.000930601621,-0.001872711067)	(0.004191209401,-0.008202584105)
	(0.001136960121,-0.002334622519)	(0.004670230042,-0.009299547349)	(7.790746116e-35,-1.778168715e-34)	(-1.547155244e-34,3.144122745e-34)	(4.281913397e-35,-9.592476839e-35)
	(-7.955466221e-35,1.639752481e-34)	(-0.01160436125,0.02533413293)	(0.001006844048,-0.002123574867)	(0.003783674332,-0.007782938602)	(0.001180921247,-0.002469587941)
	(0.004633768346,-0.009390241029)	(9.521970586e-35,-2.094394075e-34)	(-1.649095173e-34,3.44127724e-34)	(0.003367353352,-0.008298529101)	(0.03511739775,-0.05945064497)
	(0.004716073704,-0.01237727608)	(0.03645122178,-0.06318385454)	(0.004262209387,-0.01160883474)	(0.0394791388,-0.06693394883)	(0.00461442869,-0.01147028292)
	(0.03299545249,-0.05793988448)	(0.00365828829,-0.01053692818)	(0.04289133293,-0.07118358989)	(0.002820925653,-0.007255375212)	(0.03841611411,-0.06389804803)
	(-0.003644825218,0.009058171061)	(0.003729854102,-0.008844032464)	(0.03155948936,-0.0545106922)	(-0.005613083096,0.01379933731)	(0.005513378065,-0.01534207706)
	(0.0375313696,-0.06631994179)	(0.0007260684321,-0.01684060073)	(0.06359431506,-0.09489441986)	(0.004930245098,-0.01778913568)	(0.04729084791,-0.07957483879)
	(0.003765007908,-0.01474157722)	(0.05099367195,-0.0827964378)	(0.00494483297,-0.01538140135)	(0.04358642071,-0.07399447685)	(0.004254715419,-0.01404953481)
	(0.04654114985,-0.07717416578)	(-0.005546694432,0.01424357597)	(0.00200028209,-0.0221657313)	(0.05915153741,-0.09266920091)	(0.002429800262,-0.01578743302)
	(0.05808829062,-0.09054110907)	(0.0005081333663,-0.02355475098)	(0.06176219719,-0.09459372045)	(0.001635310928,-0.01641836572)	(0.06098243106,-0.09306865617)
	(-0.003660944248,0.01067093474)	(0.004289635521,-0.01869400947)	(0.05144784612,-0.08458378572)	(0.003136474251,-0.02130553715)	(0.05621942681,-0.09009469894)
	(0.003891052179,-0.02046030264)	(0.05372095339,-0.08751836451)	(0.003095627213,-0.01484544047)	(0.05475299731,-0.08702579632)	(-0.004289966013,0.01165361443)
