18077	
	(-9.671774551e-37,-2.409397933e-38)	(-1.809016616e-05,-1.963507611e-05)	(1.199773706e-36,-2.984787387e-37)	(2.343382862e-05,8.365307326e-06)	(1.251791929e-06,1.397204397e-08)
	(-0.0004914479607,0.0004554590795)	(-0.00712543504,0.008056234972)	(-0.0005480533018,0.0005089289257)	(-0.007138807915,0.007870473047)	(-0.000186521751,0.0001734263286)
	(-0.0071560937,0.007975774161)	(3.939821934e-34,-3.018210422e-34)	(-0.006835973686,0.007997987577)	(4.122047066e-07,-4.104869313e-07)	(2.69184864e-34,-1.175574232e-34)
	(-0.007153272489,0.008022771255)	(1.119155112e-05,-1.054429679e-05)	(-0.0003742515106,0.0003478657532)	(-0.007148316003,0.007915046728)	(0.000719041063,-0.0004370943378)
	(-0.0003040400961,0.000282048899)	(-0.007098896722,0.008072606414)	(-0.0002937370458,0.0002714497321)	(-0.006923953974,0.008039246827)	(3.186649903e-34,-2.060496727e-34)
	(-0.007042452406,0.008080478941)	(-6.554970591e-06,9.975257124e-06)	(-2.73075785e-06,-2.521033269e-06)	(-5.398749905e-06,1.15176132e-05)	(1.050246503e-06,-1.73780897e-06)
	(1.248265483e-06,-5.193804388e-06)	(-3.431489754e-07,-2.014257374e-06)	(5.103904158e-06,-8.950930069e-06)	(-1.207086371e-05,5.046120363e-06)	(1.333165237e-05,-6.12352745e-06)
	(3.30831668e-07,8.515799833e-08)	(5.128260891e-08,5.999427012e-08)	(-1.35060303e-07,-1.029069821e-07)	(-2.546926909e-08,-2.436450239e-07)	(-7.211578348e-08,-4.037226117e-09)
	(-7.977146313e-08,2.694844125e-08)	(2.104303189e-08,-1.042022999e-07)	(-7.491479057e-06,-4.126706529e-06)	(-3.643989507e-06,6.36712614e-06)	(-4.570525242e-06,-3.968209293e-06)
	(-1.616969316e-06,2.082428539e-06)	(-2.220231429e-06,-1.076451699e-06)	(3.835553759e-06,2.043950304e-06)	(-3.784260271e-07,3.937170095e-06)	(-2.890029855e-07,2.659019889e-06)
	(1.195997674e-05,-1.152324741e-06)	(-2.102433167e-07,2.328977684e-06)	(-7.39890389e-08,5.479654727e-06)	(6.507557016e-06,-2.256026271e-06)	(-3.948572307e-06,-4.445058211e-06)
	(-5.410622208e-06,-3.67958988e-06)	(-1.742510364e-06,1.703299261e-06)	(-3.233208125e-06,-1.293167e-07)	(8.219854663e-07,-2.275782016e-06)	(1.381656233e-06,1.165638574e-07)
	(4.123997515e-08,-1.94040127e-08)	(2.065327965e-07,-6.71885406e-08)	(4.437673084e-07,-3.250764304e-07)	(-5.507706393e-09,-1.928272894e-07)	(2.219055335e-07,-8.97232855e-08)
	(-1.568314815e-07,1.442509478e-07)	(1.294073279e-07,6.293463422e-07)	(-7.252691697e-07,3.224449588e-07)	(-9.7919589e-08,1.764731246e-07)	(-1.374556845e-06,1.082515935e-06)
	(-2.186856426e-07,5.633585887e-07)	(-1.961345654e-06,-1.053699735e-06)	(2.904316849e-07,-3.068360596e-07)	(-1.839063534e-07,8.993169661e-07)	(1.736455677e-07,1.045232159e-06)
	(-2.226012715e-07,-7.107192432e-07)	(-4.905145101e-06,-9.512899932e-06)	(5.972983366e-06,3.080513664e-05)	(1.057551944e-05,-3.204202857e-05)	(-0.0001050664547,1.620634775e-05)
	(3.165248179e-05,-5.938973614e-07)	(-5.806956938e-05,-4.336946895e-05)	(-1.515237332e-05,3.622906853e-06)	(3.890808068e-05,6.563361389e-05)	(-1.299099749e-05,-3.398437763e-05)
	(9.921704667e-05,-6.586977135e-05)	(-4.386601283e-05,-0.0002030912969)	(5.234345424e-05,6.145847103e-05)	(0.0001334426305,-0.0001715373774)	(-7.318630164e-06,0.0001056602827)
	(0.0002583231051,7.590145573e-06)	(0.0001052733521,-4.588668097e-05)	(-2.468882074e-05,-0.0002004265978)	(-4.935671271e-05,2.531348957e-05)	(0.01147834002,-0.03389825793)
	(-0.06158227855,0.01249875845)	(-0.03711884221,0.0005093003155)	(0.0337535515,0.06424171947)	(0.004846197056,-0.0002344157852)	(0.009806416984,0.01180557847)
	(0.008556621567,-0.02033648409)	(-0.00414730481,0.02902080607)	(0.02515413067,-0.003799774746)	(-0.0450464387,-0.0280322201)	(-0.001468216432,0.06295812707)
	(0.02454310003,-0.01524974189)	(-0.01780532079,-0.0189095572)	(0.000215809547,0.0002629323303)	(-9.012597749e-05,-0.0001328963869)	(4.322392687e-05,1.787278297e-05)
	(-0.0002387091007,0.0004737994327)	(-3.634643549e-05,-2.307874139e-05)	(-0.0001541512789,0.0003684665769)	(-3.479172501e-05,-0.0002370305858)	(0.0002098689339,-5.653621474e-05)
	(-4.724387101e-05,3.606993983e-05)	(7.346470453e-05,-7.682045454e-05)	(-5.939913885e-05,-0.0002161510797)	(-3.453402325e-05,2.182739757e-05)	(2.405683402e-05,9.893583373e-05)
	(0.0001018008031,4.050132964e-05)	(5.43795714e-06,6.99595254e-05)	(3.133665318e-05,0.0001076849419)	(2.997067315e-05,-4.366260428e-05)	(0.0001104407775,-0.0001628672572)
	(4.244944495e-06,-8.803794821e-05)	(0.0001093525672,-3.687062888e-05)	(3.30842911e-05,2.991711679e-05)	(3.647007848e-05,0.0001089582909)	(-0.0002219526976,5.942413417e-05)
	(-1.198644988e-05,2.137989864e-05)	(-0.0001583070507,0.000196280069)	(0.0005805980815,-0.001088206102)	(-0.001038807872,-1.702766489e-06)	(0.0001993007799,-0.001505516153)
	(-0.0007913128977,0.0004759848319)	(-0.0008786203939,-0.0001439378403)	(0.0001730644105,-5.339083362e-05)	(-0.0009353263941,0.0001457310781)	(-8.725816235e-05,0.0005732041251)
	(-8.386300939e-06,-8.682845429e-05)	(-0.0001516156922,0.0001916045324)	(0.0004421605821,0.00175655189)	(-0.0006884897215,0.0003247540308)	(0.000853875518,0.001436357813)
	(-0.0001956011998,0.003944413344)	(0.006882377371,-0.00161945139)	(-2.312863942e-34,-4.879276727e-34)	(0.005426236863,-0.002647231071)	(0.0006035679132,-0.0002849247523)
	(-0.0007211260775,-0.001350401765)	(-8.622365266e-05,-3.39416375e-05)	(-0.002228305497,0.004863789943)	(0.007555161805,0.002704497002)	(-0.00159787649,-6.812325529e-05)
	(0.0009462634583,0.001677099101)	(-0.001944940757,-0.007504582532)	(-0.01380360805,0.006365137478)	(-0.001922557654,-0.01454212341)	(-0.01808229848,0.002834298696)
	(-0.001894075123,0.0004369325804)	(9.342075885e-34,1.057546773e-33)	(-0.01031731866,0.01205602781)	(-0.000395618242,-0.0006124743375)	(2.302019117e-34,3.570872375e-34)
	(-0.005459346273,0.001702679221)	(6.82439408e-06,0.0001749768834)	(-0.01034453935,-0.003773481714)	(-0.002491226881,0.009188368649)	(0.0005382589161,-0.001893611255)
	(-0.006036131788,0.0009827340319)	(0.001103540146,0.0006167538997)	(0.0006016525737,-0.001187676948)	(0.001188151392,0.00157697424)	(0.001304831639,-0.0005441060372)
	(-4.769299303e-05,0.0002770426203)	(0.002357456816,0.0007019578009)	(-0.0002336252077,-0.0003999524479)	(-8.554930494e-05,0.002795697554)	(0.001586316189,0.0003100635265)
	(-0.2376856075,0.0774695002)	(0.3566159292,0.2119960081)	(-0.1500300756,0.04931266193)	(0.3655230223,0.2075050923)	(-0.1505511003,-0.1768992652)
	(-0.1620213038,0.5768202497)	(0.03560781326,-0.005741189304)	(-0.2346860079,-0.220640991)	(-0.07463590746,0.5559143183)	(0.07128410105,-0.07312756412)
	(-0.2230230175,-0.05893643103)	(0.07445714257,0.1785885667)	(0.2096956699,-0.4330459134)	(-0.01623119286,-0.002152453709)	(0.1026429466,0.2660694167)
	(0.2180380442,-0.4219624003)	(0.1431841522,-0.03206337133)	(-0.1643625208,-0.1623240804)	(-0.08484440561,-0.060311524)	(-0.00835608395,0.1974593667)
	(0.006728979862,0.003350467241)	(-0.05124703076,-0.1476516275)	(-0.1329185753,0.1663378752)	(0.03873882535,-0.04314864156)	(-0.0562528543,-0.01540102142)
	(-0.08867110346,0.08931562206)	(0.1292655338,0.03975843971)	(-0.04330380852,0.07612457952)	(0.1343665648,0.01087293745)	(0.08363430653,0.01633787988)
	(-0.004599364458,-0.1335345711)	(-0.007563879978,-0.002263162036)	(0.1246688001,0.06497768934)	(0.009826428437,-0.1354877712)	(-0.2782175269,0.1397855236)
	(0.3606415881,0.1481217907)	(-0.3290235027,0.1999972037)	(0.3493126584,0.1030985213)	(0.4480732,-0.1939121813)	(-0.5957222348,-0.2437647262)
	(-0.4290487102,-0.1897175221)	(0.1235349452,0.4283321024)	(0.3769241863,-0.0820657108)	(-0.5611953204,-0.3919011563)	(-0.01484987534,0.0510352535)
	(0.07899557153,-0.3544870501)	(-0.4806460132,0.2613847069)	(-0.3245332589,-0.2425710454)	(0.01805911852,0.5136250208)	(0.05434017381,-0.01706872629)
	(0.01504824399,-0.4393385023)	(-0.381022937,0.3326448498)	(0.3549319238,0.1934050978)	(-0.1293211098,-0.6250343318)	(0.4649307823,0.1521843076)
	(-0.2531458473,-0.5401387546)	(-0.0002696250288,0.0002467203444)	(-0.006407727378,0.007703774443)	(3.962422612e-34,-3.382648456e-34)	(-0.00630954977,0.007628070518)
	(8.981223835e-07,-9.254989515e-07)	(-0.0002603290568,0.0002373105372)	(-0.006126850317,0.007478361216)	(3.364579381e-34,-2.966257278e-34)	(-0.006022074388,0.007391503726)
	(2.63451026e-34,-2.400108234e-34)	(-0.004890894065,0.006396993366)	(0.1978763431,0.4535774858)	(0.3054322797,-0.6369626426)	(-0.07269258048,-0.02984090462)
	(0.0952066792,0.4221211949)	(0.4610063751,-0.5818265319)	(-0.1384491446,0.4524610066)	(0.6708628391,-0.2937546025)	(0.255915838,0.5114511059)
	(0.2372852245,-0.6276037503)	(-0.05058369349,0.1760385428)	(0.7510447769,-0.2999802446)	(-0.01714838674,-0.02893140915)	(-0.0569323875,0.08003563983)
	(0.8043622487,0.01215477673)	(-0.1622984553,0.137899429)	(0.7690581403,0.1736151426)	(-0.03149805983,0.272946991)	(0.6844326839,-0.4012155858)
	(-0.2002227423,0.2175032147)	(0.7739378137,0.06275311886)	(0.007813264679,0.3639894465)	(0.5980208338,-0.4921958754)	(-0.04416238352,-0.03916728616)
	(-0.1975635651,0.3510405052)	(0.7366924564,-0.1328510077)	(1.605616627e-32,1.314737977e-32)	(0.2968517341,0.7711147921)	(-0.1211706986,0.0246901886)
	(0.6367048319,0.5200267133)	(1.727210316e-32,5.215283848e-34)	(0.742776332,0.3611227993)	(-0.001506447809,0.000768013906)	(-9.58067434e-36,5.953395891e-36)
	(1.518655498e-35,-1.351584153e-35)	(0.002172610091,-0.001445850782)	(-0.0001605147251,0.0001467971702)	(-0.001309247789,0.001216511077)	(-0.0001551618972,0.0001413155285)
	(-0.001104077725,0.001019257202)	(-2.171340164e-35,1.34582728e-35)	(3.078942256e-35,-2.724710657e-35)	(-0.0007250939162,0.0006667193863)	(-0.005543719977,0.005566781821)
	(-0.0005737028383,0.0005284907557)	(-0.005154565037,0.005136123391)	(-0.00029695991,0.0002719988381)	(-0.00244745983,0.002311949988)	(0.002128082261,-0.00140699103)
	(-0.0003965077135,0.0003638017916)	(-0.003395666744,0.003259880622)	(-0.0004475433458,0.0004088674878)	(-0.003211527477,0.003061286561)	(-0.0003174534559,0.0002896002018)
	(-0.002269390194,0.002130292816)	(-0.0004705930713,0.0004327009885)	(-0.004200152033,0.004096347014)	(0.001903085403,-0.00124608791)	(-0.0006221282293,0.0005707468186)
	(-0.004715454291,0.004635644324)	(-0.0005425209121,0.0004968398945)	(-0.004040410699,0.003914123037)	(-3.164865478e-35,1.941326972e-35)	(3.528060117e-35,-2.98328518e-35)
	(-1.64711164e-35,1.002666856e-35)	(1.93650462e-35,-1.617565095e-35)	(0.003877570154,-0.002547847422)	(-0.000195378147,0.0001737658898)	(-0.0008849900711,0.0007956213483)
	(-0.0002387504299,0.0002110182124)	(-0.0009832289635,0.0008794245418)	(-3.518714269e-35,2.157496805e-35)	(3.763417345e-35,-3.077168974e-35)	(-1.884219612e-35,1.147122597e-35)
	(1.938703421e-35,-1.569000888e-35)	(0.004396814431,-0.002859206373)	(-0.0002126618104,0.00018563884)	(-0.0007980558364,0.0007034475331)	(-0.0002487490075,0.0002184306706)
	(-0.0009755461976,0.0008668491665)	(-4.053076792e-35,2.454669034e-35)	(4.018719695e-35,-3.221761222e-35)	(-0.0005623348469,0.0005209139949)	(-0.00630634786,0.006529100853)
	(-0.0008259637681,0.0007620260889)	(-0.006466842898,0.0067158408)	(-0.0007175154894,0.0006642797719)	(-0.006743137726,0.007120894898)	(-0.0008240968717,0.0007583610586)
	(-0.006065834633,0.006190523719)	(-0.0005934641301,0.0005507904426)	(-0.006973234687,0.007502251709)	(-0.0004533184247,0.000421005741)	(-0.006637887027,0.006987524765)
	(0.001048736905,-0.0006676456145)	(-0.0006488861004,0.0005988712702)	(-0.005871102934,0.005971060512)	(0.00177910245,-0.001147993589)	(-0.001008627513,0.0009277547848)
	(-0.00659829286,0.006875751081)	(-0.0005259590407,0.000479418919)	(-0.006209508754,0.007542946001)	(-0.0009069732669,0.0008388907969)	(-0.007140576554,0.007879022816)
	(-0.0006657748213,0.0006168162343)	(-0.007132854961,0.008034978781)	(-0.000865081113,0.0008001863553)	(-0.007028130458,0.007584620255)	(-0.000722664156,0.000669916627)
	(-0.007126718535,0.007822063511)	(0.001409051264,-0.0008591178394)	(-0.0007991219247,0.0007314744425)	(-0.006565435213,0.007807650448)	(-0.0005746713316,0.0005287445067)
	(-0.006759236527,0.007943575349)	(-0.0007970914733,0.0007260889609)	(-0.006264810785,0.007581432919)	(-0.0005493917911,0.0005030289172)	(-0.006490494872,0.007761206667)
	(0.000917805716,-0.0004884554991)	(-0.0008428868072,0.0007791065749)	(-0.007102171089,0.00803864398)	(-0.0008353768576,0.0007682294906)	(-0.006826885624,0.007970022277)
	(-0.0008659862707,0.0007983706686)	(-0.006994682508,0.008037367867)	(-0.0005974757138,0.0005520033173)	(-0.006991083581,0.008052630003)	(0.001045121348,-0.000598393307)
	(-0.0002534756809,-0.0001714195038)	(-0.0004380685669,0.0002483524546)	(7.075578754e-06,-3.30364093e-06)	(2.8571874e-06,5.473437551e-06)	(-9.075058643e-06,-3.050578966e-05)
	(2.080072845e-05,1.452880472e-05)	(3.97818698e-05,-1.097360119e-05)	(2.139597766e-05,9.836688271e-06)	(-1.297915817e-05,-5.937354059e-07)	(-3.819860906e-07,2.485665574e-06)
	(2.18927533e-05,-2.281017029e-05)	(-3.491279204e-07,-2.14189297e-07)	(-3.622624205e-07,-4.58130496e-08)	(2.100369342e-07,3.721310722e-07)	(-3.48767256e-07,-2.654697418e-07)
	(-3.97672592e-07,2.442379799e-07)	(6.496798406e-08,-8.083091915e-09)	(2.912005198e-07,-4.405871063e-08)	(4.188155709e-07,-2.134138782e-07)	(2.618250468e-07,7.866317884e-08)
	(-2.719776937e-05,1.093968383e-05)	(-6.942502807e-06,1.812270266e-05)	(2.453965672e-05,4.068673782e-06)	(1.360643016e-05,-5.278312239e-06)	(7.475048193e-07,-1.630389564e-05)
